nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards:  14%|█▍        | 1/7 [00:07<00:43,  7.27s/it]Loading checkpoint shards:  29%|██▊       | 2/7 [00:16<00:41,  8.22s/it]Loading checkpoint shards:  43%|████▎     | 3/7 [00:25<00:34,  8.70s/it]Loading checkpoint shards:  57%|█████▋    | 4/7 [00:34<00:26,  8.99s/it]Loading checkpoint shards:  71%|███████▏  | 5/7 [00:43<00:17,  8.97s/it]Loading checkpoint shards:  86%|████████▌ | 6/7 [00:53<00:09,  9.14s/it]Loading checkpoint shards: 100%|██████████| 7/7 [00:56<00:00,  7.29s/it]Loading checkpoint shards: 100%|██████████| 7/7 [00:56<00:00,  8.10s/it]
Some parameters are on the meta device because they were offloaded to the cpu.
Device set to use cuda:0
BEFORE 0
494 ['tern', 'mountain lion', 'indian elephant', 'wallaby', 'hare', 'pembrokewelshcorgi', 'mallard duck', 'opossum', 'brineshrimp', 'crocodile', 'humpbackwhale', 'moose', 'gnu', 'bird', 'koala bear', 'chinchilla', 'kangaroo', 'cobra', 'vole', 'killer whale', 'betta', 'chicken', 'yorkshire terrier', 'emu', 'axolotl', 'seahorse', 'alligator', 'gopher tortoise', 'bunny', 'budgerigar', 'vulture', 'gecko', 'centipede', 'betta fish', 'walrus', 'siamese fighting fish', 'goldfish', 'ostrich', 'mountainlion', 'raptor', 'sponge', 'rabbit', 'camel', 'akita', 'prawn', 'gorilla', 'haddock', 'dragon fly', 'otter', 'st bernard', 'pillbug', 'goldenmarmot', 'human', 'kitten', 'caribou', 'cougar', 'komodo dragon', 'penguin', 'sperm whale', 'sloth', 'ladybird', 'makoshark', 'orangutan', 'roebuck', 'stickinsect', 'crane', 'red squirrel', 'asp', 'wasp', 'dragon', 'horse', 'degu', 'mantaray', 'cow', 'porcupine', 'buck', 'beetle', 'shrimp', 'millipede', 'marmot', 'caterpillar', 'snowfox', 'dalmation', 'coral', 'komododragon', 'persian cat', 'kodiakbear', 'rhinoceros', 'bull', 'chipmunk', 'aardvark', 'snowlion', 'frog', 'armadillo', 'greatwhiteshark', 'beaver', 'poodle', 'tapir', 'sparrow', 'loach', 'squirrel', 'newt', 'african elephant', 'bullock', 'calf', 'wildcat', 'tick', 'mammal', 'golden eagle', 'minnow', 'deer', 'anaconda', 'hyena', 'wild cat', 'flamingo', 'greyhound', 'scallop', 'boar', 'narwhal', 'jackal', 'bug', 'hen', 'cockatiel', 'toad', 'blowfish', 'blackwidow', 'porpoise', 'parrotlet', 'blue whale', 'swordfish', 'puma', 'puppy', 'capybara', 'salamander', 'greatdane', 'canary', 'crab', 'cub', 'macaw', 'labradorretriever', 'brownbear', 'labrador', 'marmoset', 'lovebird', 'kakariki', 'prairie dog', 'ewe', 'red wolf', 'oyster', 'cockerel', 'quail', 'guppy', 'tree frog', 'black bear', 'bulldog', 'sugarglider', 'husky', 'mosquito', 'gopher', 'starling', 'dinosaur', 'coyote', 'toucan', 'gerboa', 'stingray', 'angelfish', 'pig', 'bluegill', 'devil', 'bluewhale', 'cock', 'chick', 'dingo', 'grasshopper', 'lobster', 'seal', 'baboon', 'lionfish', 'herring', 'african grey parrot', 'airedale terrier', 'cod', 'starfish', 'skunk', 'hippopotamus', 'eel', 'tuna', 'sanddollar', 'warthog', 'doe', 'kestrel', 'gibbon', 'ibex', 'basking shark', 'wild boar', 'civet', 'shark', 'swallow', 'prairiedog', 'tilapia', 'gull', 'dolphin', 'plaice', 'mouse', 'chickadee', 'antlion', 'bison', 'urchin', 'salmon', 'fly', 'domestic cat', 'treefrog', 'arctic wolf', 'chihuahua', 'hawk', 'peacock', 'snail', 'siamesecat', 'cavy', 'rooster', 'panda', 'fer-de-lance', 'flounder', 'boaconstrictor', 'rattlesnake', 'worm', 'magpie', 'bee', 'goat', 'racoon', 'chimpanzee', 'mole', 'lizard', 'jellyfish', 'snowmonkey', 'blackbird', 'cattle', 'hedgehog', 'gazelle', 'trout', 'ant', 'cardinal', 'butterfly', 'jaguar', 'mantis', 'meerkat', 'dove', 'manatee', 'whippet', 'gardensnake', 'orca', 'clam', 'gulls', 'puffin', 'wolfdog', 'ibis', 'liger', 'finch', 'pony', 'fox', 'bear', 'chameleon', 'scorpion', 'stag', 'heron', 'shihtzu', 'python', 'lark', 'falcon', 'woodchuck', 'seagull', 'african ringneck', 'raccoon', 'duck', 'jay', 'bronco', 'mongoose', 'polar bear', 'arctic hare', 'boa constrictor', 'caiman', 'sardine', 'fish', 'western capercaillie', 'grizzly bear', 'pike', 'lamb', 'squid', 'shetland pony', 'ram', 'hog', 'buffalo', 'fallow deer', 'crow', 'grizzly', 'gerbil', 'right whale', 'whaleshark', 'badger', 'blackbear', 'prayingmantis', 'malamute', 'possum', 'gourami', 'hamster', 'collie dog', 'antelope', 'turkey', 'suckermouth catfish', 'siberianhusky', 'hedghog', 'bengaltiger', 'bacterium', 'wolf', 'mackrel', 'parakeet', 'rat', 'lizards', 'cat', 'turtle', 'koala', 'corgi', 'lioness', 'goldfinch', 'lion', 'spider', 'spidermonkey', 'clownfish', 'weasel', 'hippopotomus', 'wildebeest', 'bass', 'lynx', 'crawfish', 'red panda', 'eagle', 'pelican', 'indian ringneck', 'woollymammoth', 'viper', 'yak', 'robin', 'dormouse', 'bluebird', 'groundhog', 'sealion', 'african wild dog', 'bloodhound', 'terrier', 'spider monkey', 'unicorn', 'rhino', 'neon tetra', 'cheetah', 'donkey', 'hummingbird', 'dodo', 'snowleopard', 'elk', 'billygoat', 'koi', 'gnat', 'stork', 'shrew', 'tiger', 'sea lion', 'pheasant', 'okapi', 'octopus', 'owl', 'razor clam', 'alpaca', 'elephant', 'grey wolf', 'watersnake', 'swan', 'tasmanian devil', 'rainbow fish', 'leech', 'giraffe', 'killerwhale', 'bat', 'kite', 'colt', 'fisher', 'potbelliedpig', 'barracuda', 'british shorthair cat', 'german shepherd', 'muskrat', 'cockatoo', 'panther', 'iguana', 'carp', 'burmese cat', 'ass', 'arctic fox', 'insect', 'muledeer', 'bluejay', 'seamonkey', 'water rat', 'blacktaileddeer', 'parrot', 'brown bear', 'whale', 'stallion', 'hammerheadshark', 'tetra fish', 'alsatian', 'boa', 'goose', 'tortoise', 'anglerfish', 'piranha', 'piglet', 'ox', 'pigeon', 'amphibian', 'ladybug', 'mountaingoat', 'tarantula', 'llama', 'minke whale', 'junebug', 'limpet', 'raven', 'polarbear', 'zebra', 'leopard', 'dragonfly', 'kiwi', 'house fly', 'flea', 'dog', 'tadpole', 'hornet', 'ferret', 'catfish', 'borneo elephant', 'reindeer', 'mule', 'coal tit', 'cricket', 'grey squirrel', 'woodpecker', 'monkey', 'guineapig', 'whitetaileddeer', 'duckbill', 'oriole', 'mockingbird', 'tetra', 'european polecat', 'jackrabbit', 'woodlouse', 'cockroach', 'snake', 'ocelot', 'blue jay', 'bullfrog', 'wombat', 'springbok', 'stick insect', 'platypus', 'ape', 'nightingale', 'mink', 'bobcat', 'sheep', 'anteater', 'bonobo', 'bumblebee', 'beluga', 'wild dog', 'guinea pig', 'puggle', 'reptile', 'bluefootedbooby', 'slug', 'muntjac', 'cuttlefish', 'loon', 'blackmamba', 'lemur', 'snow leopard', 'moth', 'blue tit', 'redrumpedagouti', 'egret', 'american pit bull terrier', 'wolverine', 'mountainbear', 'skate']
  0%|          | 0/494 [00:00<?, ?it/s]tern

0it [00:00, ?it/s][A0 True

1it [00:02,  2.47s/it][A1 True

2it [00:03,  1.60s/it][A2 False

3it [00:04,  1.32s/it][A3 False

4it [00:05,  1.19s/it][A4 False

5it [00:06,  1.12s/it][A
6it [00:07,  1.07s/it][A
7it [00:08,  1.04s/it][A
8it [00:09,  1.03s/it][A
9it [00:10,  1.01s/it][A
10it [00:11,  1.04s/it][AYou seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

11it [00:12,  1.03s/it][A
12it [00:13,  1.02s/it][A
13it [00:14,  1.04s/it][A
14it [00:15,  1.02s/it][A
15it [00:16,  1.05s/it][A
16it [00:17,  1.07s/it][A
17it [00:18,  1.04s/it][A
18it [00:19,  1.03s/it][A
19it [00:20,  1.02s/it][A
20it [00:21,  1.04s/it][A
21it [00:22,  1.03s/it][A
22it [00:23,  1.02s/it][A
23it [00:24,  1.01s/it][A
24it [00:25,  1.00s/it][A
25it [00:26,  1.00it/s][A
26it [00:27,  1.00it/s][A
27it [00:28,  1.01it/s][A
28it [00:29,  1.01it/s][A
29it [00:30,  1.03s/it][A
30it [00:31,  1.02s/it][A
31it [00:32,  1.04s/it][A
32it [00:33,  1.03s/it][A
33it [00:34,  1.02s/it][A
34it [00:35,  1.01s/it][A
35it [00:36,  1.00s/it][A
36it [00:37,  1.00it/s][A
37it [00:38,  1.00it/s][A
38it [00:39,  1.01it/s][A
39it [00:41,  1.14s/it][A
40it [00:42,  1.10s/it][A
41it [00:43,  1.06s/it][A
42it [00:44,  1.04s/it][A
43it [00:45,  1.02s/it][A
44it [00:46,  1.01s/it][A
45it [00:47,  1.01s/it][A
46it [00:48,  1.00s/it][A
47it [00:49,  1.00it/s][A
48it [00:50,  1.03s/it][A
49it [00:51,  1.02s/it][A
50it [00:52,  1.01s/it][A
51it [00:53,  1.04s/it][A
52it [00:54,  1.06s/it][A
53it [00:55,  1.08s/it][A
54it [00:56,  1.09s/it][A
55it [00:57,  1.09s/it][A
56it [00:59,  1.10s/it][A
57it [01:00,  1.10s/it][A
58it [01:01,  1.10s/it][A
59it [01:02,  1.11s/it][A
61it [01:03,  1.21it/s][A
62it [01:04,  1.12it/s][A
63it [01:05,  1.05it/s][A
65it [01:06,  1.32it/s][A
66it [01:07,  1.23it/s][A
67it [01:08,  1.17it/s][A
68it [01:09,  1.01it/s][A
69it [01:10,  1.01it/s][A
70it [01:11,  1.01it/s][A
71it [01:12,  1.01it/s][A
72it [01:13,  1.03s/it][A
73it [01:14,  1.01s/it][A
74it [01:15,  1.01s/it][A
75it [01:16,  1.00s/it][A
76it [01:17,  1.00it/s][A
77it [01:18,  1.01it/s][A
78it [01:20,  1.14s/it][A
79it [01:21,  1.13s/it][A
80it [01:22,  1.13s/it][A
81it [01:23,  1.08s/it][A
82it [01:24,  1.06s/it][A
83it [01:25,  1.07s/it][A
84it [01:26,  1.08s/it][A
85it [01:27,  1.05s/it][A
86it [01:28,  1.03s/it][A
87it [01:29,  1.05s/it][A
88it [01:30,  1.03s/it][A
89it [01:31,  1.06s/it][A89it [01:31,  1.03s/it]
  0%|          | 1/494 [01:31<12:35:47, 91.98s/it]mountain lion

0it [00:00, ?it/s][A0 True

1it [00:01,  1.11s/it][A1 False

2it [00:02,  1.03s/it][A2 False

3it [00:03,  1.01s/it][A3 False

4it [00:04,  1.05s/it][A4 False

5it [00:05,  1.07s/it][A
6it [00:06,  1.04s/it][A
7it [00:07,  1.06s/it][A
8it [00:08,  1.08s/it][A
9it [00:09,  1.09s/it][A
10it [00:10,  1.10s/it][A
11it [00:11,  1.10s/it][A
12it [00:12,  1.07s/it][A
13it [00:13,  1.07s/it][A
14it [00:15,  1.09s/it][A
15it [00:16,  1.09s/it][A
16it [00:17,  1.10s/it][A
17it [00:18,  1.07s/it][A
18it [00:19,  1.04s/it][A
19it [00:20,  1.03s/it][A
20it [00:21,  1.05s/it][A
21it [00:22,  1.07s/it][A
22it [00:23,  1.05s/it][A
23it [00:24,  1.07s/it][A
24it [00:25,  1.04s/it][A
25it [00:26,  1.06s/it][A
26it [00:27,  1.08s/it][A
27it [00:28,  1.05s/it][A
28it [00:29,  1.03s/it][A
29it [00:30,  1.05s/it][A
30it [00:31,  1.07s/it][A
31it [00:33,  1.08s/it][A
32it [00:34,  1.06s/it][A
33it [00:35,  1.04s/it][A
34it [00:36,  1.02s/it][A
35it [00:36,  1.01s/it][A
36it [00:38,  1.04s/it][A
37it [00:39,  1.06s/it][A
38it [00:40,  1.08s/it][A
39it [00:41,  1.09s/it][A
40it [00:42,  1.09s/it][A
41it [00:43,  1.10s/it][A
42it [00:45,  1.18s/it][A
43it [00:46,  1.16s/it][A
44it [00:47,  1.12s/it][A
45it [00:48,  1.11s/it][A
46it [00:49,  1.08s/it][A
47it [00:50,  1.08s/it][A
48it [00:51,  1.07s/it][A
49it [00:52,  1.05s/it][A
50it [00:53,  1.03s/it][A
51it [00:54,  1.03s/it][A
52it [00:55,  1.05s/it][A
53it [00:56,  1.07s/it][A
54it [00:57,  1.08s/it][A
55it [00:58,  1.09s/it][A
56it [00:59,  1.10s/it][A
57it [01:01,  1.10s/it][A
58it [01:02,  1.10s/it][A
59it [01:03,  1.11s/it][A
61it [01:04,  1.21it/s][A
62it [01:05,  1.12it/s][A
63it [01:06,  1.05s/it][A
65it [01:07,  1.23it/s][A
66it [01:08,  1.17it/s][A
67it [01:10,  1.02it/s][A
68it [01:11,  1.02it/s][A
69it [01:12,  1.01it/s][A
70it [01:13,  1.01it/s][A
71it [01:14,  1.02s/it][A
72it [01:15,  1.16s/it][A
73it [01:16,  1.14s/it][A
74it [01:17,  1.13s/it][A
75it [01:18,  1.09s/it][A
76it [01:20,  1.10s/it][A
77it [01:21,  1.10s/it][A
78it [01:22,  1.10s/it][A
79it [01:23,  1.22s/it][A
80it [01:24,  1.18s/it][A
81it [01:25,  1.16s/it][A
82it [01:27,  1.15s/it][A
83it [01:28,  1.14s/it][A
84it [01:29,  1.13s/it][A
85it [01:30,  1.12s/it][A
86it [01:31,  1.12s/it][A
87it [01:32,  1.12s/it][A
88it [01:33,  1.12s/it][A
89it [01:34,  1.11s/it][A89it [01:34,  1.07s/it]
  0%|          | 2/494 [03:06<12:48:17, 93.69s/it]indian elephant

0it [00:00, ?it/s][A0 True

1it [00:01,  1.11s/it][A1 False

2it [00:02,  1.04s/it][A2 False

3it [00:03,  1.02s/it][A3 False

4it [00:04,  1.05s/it][A4 False

5it [00:05,  1.07s/it][A
6it [00:06,  1.04s/it][A
7it [00:07,  1.07s/it][A
8it [00:08,  1.08s/it][A
9it [00:09,  1.09s/it][A
10it [00:10,  1.09s/it][A
11it [00:11,  1.10s/it][A
12it [00:12,  1.07s/it][A
13it [00:13,  1.08s/it][A
14it [00:15,  1.09s/it][A
15it [00:16,  1.09s/it][A
16it [00:17,  1.10s/it][A
17it [00:18,  1.06s/it][A
18it [00:19,  1.04s/it][A
19it [00:20,  1.02s/it][A
20it [00:21,  1.05s/it][A
21it [00:22,  1.07s/it][A
22it [00:23,  1.05s/it][A
23it [00:24,  1.06s/it][A
24it [00:25,  1.04s/it][A
25it [00:26,  1.06s/it][A
26it [00:27,  1.08s/it][A
27it [00:28,  1.05s/it][A
28it [00:29,  1.03s/it][A
29it [00:30,  1.05s/it][A
30it [00:31,  1.07s/it][A
