nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0, 'regtype': 'none', 'print': True, 'simulate': True, 'printweights': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False, 'ARS_normalisation_type': 'max', 'ARS_segmentation_type': 3}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivityWeightedPers
LBFGS iterations run: 2818
LBFGS iterations run: 3750
LBFGS iterations run: 3016
LBFGS iterations run: 2749
LBFGS iterations run: 3762
Mean +- SE trainNLL over 5 fold(s) 16359.451953125 +- 50.8363524228591
Sum testNLL over 5 fold(s) 20953.670166015625
weights for each 5 fold [tensor([ 1.2525e+00,  1.3812e-01,  1.0594e-01,  1.0343e-01,  4.8904e-01,
         7.7269e-01,  1.4475e-01,  8.8508e-01,  9.1984e-01,  4.8135e-02,
        -8.3327e-02,  5.9945e-01,  8.8320e-01, -5.2720e-02, -8.3412e-02,
         1.9049e-01, -2.5122e-02, -8.2219e-02,  1.2915e-03,  1.8765e-01,
        -2.9279e-02, -1.3607e-01,  4.2207e-02,  1.0721e-01,  7.0327e-01,
        -2.9996e+00, -1.2867e-01,  9.1409e-02,  1.3370e-01,  1.0594e-01,
        -5.3405e-02,  7.7509e-02,  1.2006e-02,  2.1331e-01,  3.9959e-02,
         2.4105e-01,  1.0692e+00,  1.5627e-01, -4.1949e-01,  3.1318e-01,
         2.3442e-01,  1.2807e-01, -9.8838e-02,  9.6972e-02, -1.4833e-01,
         2.1006e-01,  1.3370e-01, -2.0149e-01,  2.3896e-01,  6.8117e-01,
         9.8871e-01,  7.1672e-02,  3.5429e-01,  2.6249e-01,  1.3897e-01,
         8.8692e-03,  1.3722e-01,  1.2831e-01,  3.0057e-02,  9.3239e-02,
        -1.8921e-01,  8.8026e-02,  2.2373e-01, -1.1787e-01,  2.9782e-01,
         1.4351e-01, -3.0664e-02,  1.4150e-01,  2.4823e-02,  9.6497e-02,
