        -0.0625,  0.2098,  0.0120,  0.2583,  1.0806,  0.1706, -0.2950,  0.2418,
         0.1659,  0.1435, -0.1484,  0.0538, -0.1425,  0.1864,  0.1020,  0.0282,
         0.1931,  0.6469,  0.9844,  0.0169,  0.4240,  0.2747,  0.1343, -0.0401,
         0.0958,  0.0914, -0.0357,  0.1225, -0.2145,  0.2140,  0.2217, -0.1113,
         0.2673,  0.2156,  0.0427,  0.2334,  0.0117, -0.0554,  0.1459, -0.0062,
         0.2477,  0.0812,  0.2742,  0.3324,  0.1330,  0.2198, -0.1502,  0.1663,
         0.4470,  0.6678, -0.0119,  0.1167,  0.1168,  0.0576,  0.0161,  0.0087,
        -0.0627,  0.0971,  0.1748,  0.0037,  0.2719,  0.0279,  0.1035,  0.1199,
         0.1932,  0.1542,  0.4166,  0.0592,  0.0960,  0.1113,  0.0793, -0.1727,
        -0.2610,  0.9210,  0.0413, -0.0454,  0.0032,  0.3671,  0.0614,  0.0792,
         0.0292, -0.2073, -0.7564,  0.0651,  0.2643,  0.0618,  0.0591,  0.0311,
         0.0920,  0.0953,  0.0711,  0.0152, -0.0185,  0.1881,  0.2106,  0.0715,
         0.0177,  0.0123,  0.1571, -0.0451,  0.0687, -0.0655,  0.1372, -0.0174,
         0.1647,  0.2026, -0.0806,  2.8711,  0.6886, -1.7079,  2.4095,  2.9195,
         2.3515,  0.9752,  1.1493, -1.2715, -1.3259,  0.5874,  0.2181,  0.5588,
         0.4266,  0.3751,  0.2158,  0.1511, -0.4628, -0.2225, -0.4423,  0.8536,
        -0.1697, -0.4192,  2.1734, -2.0973, -0.6682, -0.5005,  0.2722,  0.6886,
         0.6342,  0.1250,  0.5838, -0.2713,  0.5548, -0.2566,  0.6347,  0.4385,
         0.9578, -0.3649,  1.1949,  1.2688,  1.6285,  0.6194, -0.6232,  0.5126,
         0.0389,  0.4562,  0.0878,  0.1239,  0.6348,  0.2205, -0.4550,  0.2651,
        -0.1996, -0.1624, -0.0772,  0.3521,  0.5964, -0.1963, -0.4207,  0.0674,
         0.9555,  0.1043,  0.6227,  0.3713,  0.0503, -0.3179, -0.1750,  0.3890,
        -0.4478,  0.4727, -0.4912, -0.8155, -0.2253,  0.1504,  0.1201,  0.0533,
        -0.1216,  0.1145, -0.2624,  0.5942, -0.0737,  0.0497,  0.2326,  0.0535,
        -0.1253, -0.0262,  0.1807, -0.4673, -0.1333,  0.0649,  1.5672,  0.3144,
        -0.9132,  0.4582, -0.0934,  0.0693, -0.0736, -0.2234, -0.1980, -0.2949,
        -0.1532, -1.1111,  1.0180,  1.5586,  0.1342,  1.3656, -0.8240,  0.8215,
         0.3681,  0.0662,  0.2131, -0.7285, -1.0835,  0.7532,  0.0108, -0.1024,
        -0.4016,  0.1878, -0.2170,  0.0888, -0.5612,  0.5881,  0.0175,  0.0376,
         0.4855, -0.2019,  0.0321, -0.2417,  0.2613,  0.5833, -0.6226,  0.1359,
        -0.2053, -0.3641, -0.1400,  0.8622, -0.1538], device='cuda:0'), tensor([ 1.1483e+00,  3.9592e-02,  1.4315e-01,  2.1378e-01,  6.0187e-01,
         6.2074e-01, -1.0737e-01,  6.1854e-01,  9.5137e-01,  7.3740e-02,
        -5.3052e-02,  6.0498e-01,  9.6502e-01,  1.3053e-02, -9.5971e-02,
         4.2692e-02,  1.1495e-02, -3.3500e-02,  4.5817e-02,  2.0858e-01,
        -1.9627e-01,  2.6640e-01,  1.4969e-01,  1.5892e-01,  9.4388e-01,
        -1.9780e+00, -8.5408e-02,  2.8527e-02,  2.1843e-01,  1.4315e-01,
        -1.8349e-01, -1.0431e-01,  8.0588e-02,  2.2852e-01, -4.8806e-02,
         3.1733e-01,  1.1387e+00, -2.5012e-04, -2.4069e-01,  2.8410e-01,
         2.1925e-01,  1.0551e-01, -9.4955e-02, -1.8440e-02, -1.2733e-01,
         1.2572e-01,  8.9750e-02,  3.8268e-02,  2.0926e-01,  2.1617e-01,
         8.6674e-01,  5.8187e-02,  2.5329e-01,  2.2071e-01,  1.3812e-01,
        -3.2438e-02,  1.2007e-01,  5.6542e-02, -6.2217e-02,  1.3947e-01,
        -3.4262e-01,  2.2120e-01,  2.3934e-01, -1.7454e-01,  2.4150e-01,
         2.5599e-01,  5.9481e-02,  1.8686e-01, -2.3126e-02, -6.6599e-02,
         1.0350e-01, -1.2485e-02,  2.6415e-01,  5.1426e-02,  3.9060e-01,
         3.3023e-01,  1.4804e-01,  2.4825e-01, -9.0258e-02,  1.5955e-01,
         3.3809e-01,  6.9259e-01, -2.3101e-02,  1.1569e-01,  9.5795e-02,
         3.6376e-02, -3.3996e-02, -5.5175e-02, -2.1580e-01,  3.2739e-02,
         1.5270e-01, -5.1782e-02,  2.9084e-01,  5.2890e-02,  6.8000e-02,
         1.3832e-01,  1.7193e-01,  1.2761e-01,  4.3607e-01, -1.1371e-02,
         1.3540e-01,  1.2999e-01,  5.8251e-02,  2.2208e-01, -3.6404e-01,
         7.2878e-01,  8.2224e-02,  1.9896e-01,  1.4948e-01,  3.2551e-01,
         8.0698e-02,  7.7330e-02,  6.8069e-03, -2.3411e-01, -1.9329e-01,
         3.1897e-02,  1.5230e-01,  5.2217e-02,  2.2523e-02,  3.7238e-02,
         8.1321e-02,  1.2685e-01,  7.7140e-02,  3.8243e-02,  6.5359e-02,
         2.2422e-01,  2.6233e-01,  1.0098e-01,  1.8678e-02, -4.0773e-03,
         1.5655e-01, -6.8095e-02,  4.2761e-02, -6.3469e-02,  1.6569e-01,
         7.6044e-03,  1.5473e-01,  2.0426e-01, -6.6956e-02,  3.2431e+00,
         8.2190e-01, -8.8060e-01,  2.2392e+00,  2.9756e+00,  2.1898e+00,
         1.0104e+00,  1.0577e+00, -1.1560e+00, -1.3825e+00,  6.2687e-01,
         4.6025e-01,  5.2557e-01,  2.7130e-01,  2.8844e-01,  1.8272e-01,
         9.0640e-02, -5.5025e-01, -1.7505e-01, -7.0777e-01,  7.9287e-01,
        -4.0175e-02, -3.7952e-01,  1.9372e+00, -1.9789e+00, -7.5998e-01,
        -4.5789e-01,  3.6679e-02,  8.2190e-01,  4.7442e-01, -1.6292e-01,
         7.2374e-01, -2.4802e-01,  6.3797e-01, -2.3946e-01,  7.4030e-01,
         3.8789e-01,  6.2026e-01, -2.8629e-01,  1.0896e+00,  1.2257e+00,
         1.3232e+00,  5.3260e-01, -5.2121e-01,  4.9794e-01, -2.7141e-02,
         2.6112e-01,  5.6888e-02, -5.0682e-01,  5.2446e-01,  1.5398e-01,
        -2.9630e-01,  3.9582e-01, -1.5799e-01, -1.9978e-01, -1.3101e-01,
         3.1621e-01,  6.3190e-01, -2.3341e-01, -1.5755e-01,  1.2603e-01,
         8.3387e-01, -2.2574e-02,  7.1181e-01,  3.5448e-01,  9.0789e-03,
        -4.0861e-01, -1.5216e-01,  4.4651e-01, -4.4159e-01,  5.0495e-01,
        -5.6673e-01, -7.4933e-01, -2.0543e-01,  6.5869e-02,  1.7337e-01,
         1.6023e-01, -2.3480e-01, -1.1753e-01, -1.9388e-01,  6.6494e-01,
        -1.5158e-01,  5.6212e-02,  3.0204e-01,  1.9726e-02, -3.4222e-02,
        -2.7010e-02,  2.4619e-01, -4.0263e-01, -2.3467e-01,  5.0667e-02,
         1.6030e+00,  2.8294e-01, -9.6059e-01,  4.8774e-01, -1.8717e-01,
         5.5160e-02, -1.0562e-01, -1.4357e-01, -2.4736e-01, -1.9363e-01,
        -1.3041e-01, -1.3457e+00,  1.1910e+00,  1.3920e+00, -3.8958e-02,
         7.0820e-01, -8.1862e-01,  7.4293e-01,  3.9850e-01,  2.4813e-02,
         1.6700e-01, -7.3682e-01, -3.3586e-01,  7.9295e-01,  2.6880e-03,
        -6.1801e-02, -3.5245e-01,  2.9400e-01, -2.7851e-01,  1.3639e-01,
        -5.9889e-01,  5.7203e-01, -4.0504e-02,  8.0006e-02,  4.8145e-01,
        -1.2915e-01,  9.1822e-02, -3.4377e-01,  3.2041e-01,  4.3870e-01,
        -6.9937e-01,  1.9067e-01, -1.6735e-01, -3.6741e-01, -2.8170e-01,
         7.3913e-01,  1.2476e-01], device='cuda:0'), tensor([ 1.1462e+00,  4.0421e-02,  1.4164e-01,  2.1048e-01,  6.0182e-01,
         6.1779e-01, -1.0852e-01,  6.1811e-01,  9.4922e-01,  7.4089e-02,
        -5.2383e-02,  6.0447e-01,  9.6515e-01,  1.4248e-02, -9.5298e-02,
         4.3410e-02,  1.1482e-02, -3.3312e-02,  4.5862e-02,  2.0782e-01,
        -2.0507e-01,  2.7549e-01,  1.5020e-01,  1.5898e-01,  9.8155e-01,
        -1.8816e+00, -8.6139e-02,  2.7525e-02,  2.1743e-01,  1.4164e-01,
        -1.8402e-01, -1.0937e-01,  8.0417e-02,  2.2789e-01, -4.8798e-02,
         3.1738e-01,  1.1390e+00, -4.6068e-05, -2.4138e-01,  2.8425e-01,
         2.1923e-01,  1.0573e-01, -9.4309e-02, -1.7228e-02, -1.2733e-01,
         1.2527e-01,  8.9566e-02,  3.9098e-02,  2.0835e-01,  2.2154e-01,
         8.7095e-01,  5.7121e-02,  2.5339e-01,  2.2158e-01,  1.3806e-01,
        -3.2898e-02,  1.2020e-01,  5.5720e-02, -6.2270e-02,  1.3877e-01,
        -3.4487e-01,  2.2232e-01,  2.3859e-01, -1.7468e-01,  2.4283e-01,
         2.5664e-01,  6.0368e-02,  1.8874e-01, -2.3655e-02, -6.6911e-02,
         1.0509e-01, -1.1684e-02,  2.6411e-01,  5.0706e-02,  3.9072e-01,
         3.3156e-01,  1.4800e-01,  2.4769e-01, -9.1840e-02,  1.5864e-01,
         3.3964e-01,  6.9255e-01, -2.2875e-02,  1.1648e-01,  9.5215e-02,
         3.7000e-02, -3.2325e-02, -5.4298e-02, -2.1631e-01,  3.3412e-02,
         1.5408e-01, -5.1816e-02,  2.9177e-01,  5.2164e-02,  6.8527e-02,
         1.3869e-01,  1.7069e-01,  1.2835e-01,  4.3598e-01, -1.1472e-02,
         1.3504e-01,  1.2991e-01,  5.9232e-02,  3.0718e-01, -4.5087e-01,
         7.2807e-01,  8.2352e-02,  1.7386e-01,  1.4938e-01,  3.2634e-01,
         8.2240e-02,  7.6769e-02,  7.4013e-03, -2.3374e-01, -1.9130e-01,
         3.2145e-02,  1.5208e-01,  5.2846e-02,  2.3074e-02,  3.7303e-02,
         8.1236e-02,  1.2628e-01,  7.7717e-02,  3.7790e-02,  6.5337e-02,
         2.2380e-01,  2.6207e-01,  1.0250e-01,  1.8736e-02, -3.7328e-03,
         1.5631e-01, -6.7531e-02,  4.3324e-02, -6.3929e-02,  1.6546e-01,
         7.5900e-03,  1.5561e-01,  2.0481e-01, -6.6388e-02,  3.1667e+00,
         7.8632e-01, -8.5565e-01,  2.0436e+00,  2.7265e+00,  1.9468e+00,
         1.0051e+00,  1.0528e+00, -1.1506e+00, -1.3763e+00,  6.1510e-01,
         4.5273e-01,  5.2734e-01,  2.7031e-01,  2.8503e-01,  1.8421e-01,
         9.5864e-02, -5.4953e-01, -1.7401e-01, -7.7887e-01,  8.2383e-01,
        -3.8194e-02, -3.7522e-01,  1.9828e+00, -1.8822e+00, -7.6168e-01,
        -4.6186e-01,  3.4978e-02,  7.8632e-01,  4.7672e-01, -1.6797e-01,
         7.2129e-01, -2.4971e-01,  6.3585e-01, -2.4511e-01,  7.2859e-01,
         3.9232e-01,  6.0854e-01, -2.9139e-01,  1.0987e+00,  1.2346e+00,
         1.3313e+00,  5.3181e-01, -5.1990e-01,  4.9885e-01, -2.8496e-02,
         2.9672e-01,  4.2600e-02, -4.9172e-01,  5.2735e-01,  1.5399e-01,
        -3.0143e-01,  3.9691e-01, -1.5738e-01, -2.0209e-01, -1.3258e-01,
         3.2116e-01,  6.2684e-01, -2.3113e-01, -1.6705e-01,  1.2376e-01,
         8.3437e-01, -1.1903e-02,  7.0382e-01,  3.5545e-01,  1.2213e-02,
        -4.0420e-01, -1.4777e-01,  4.4529e-01, -4.3858e-01,  5.0119e-01,
        -5.6297e-01, -7.4823e-01, -2.0925e-01,  6.7167e-02,  1.7366e-01,
         1.5522e-01, -2.2758e-01, -1.2639e-01, -1.8268e-01,  6.6256e-01,
        -1.4725e-01,  4.8615e-02,  3.0067e-01,  2.3241e-02, -3.7592e-02,
        -3.1072e-02,  2.4001e-01, -3.9687e-01, -2.3275e-01,  5.1465e-02,
         1.6039e+00,  2.8149e-01, -9.6050e-01,  4.9124e-01, -1.9103e-01,
         5.4909e-02, -1.0334e-01, -1.4300e-01, -2.4612e-01, -1.9264e-01,
        -1.2403e-01, -1.0655e+00,  1.2403e+00,  1.3828e+00, -4.6054e-02,
         6.6164e-01, -8.0980e-01,  7.4183e-01,  3.9786e-01,  2.3105e-02,
         1.6730e-01, -7.3572e-01, -3.2354e-01,  7.9500e-01, -9.4989e-03,
        -5.9097e-02, -3.5812e-01,  2.9631e-01, -2.7557e-01,  1.3580e-01,
        -6.0411e-01,  5.6728e-01, -4.0059e-02,  8.0392e-02,  4.7430e-01,
        -1.3067e-01,  9.1196e-02, -3.4957e-01,  3.2053e-01,  4.4556e-01,
        -6.9159e-01,  1.8705e-01, -1.7045e-01, -3.5453e-01, -2.8233e-01,
         7.4025e-01,  1.1583e-01], device='cuda:0'), tensor([ 1.1470e+00,  4.0868e-02,  1.4247e-01,  2.0789e-01,  6.0183e-01,
         6.1654e-01, -1.0892e-01,  6.1852e-01,  9.4932e-01,  7.4008e-02,
        -5.2979e-02,  6.0460e-01,  9.6496e-01,  1.2945e-02, -9.5870e-02,
         4.2527e-02,  1.1517e-02, -3.3661e-02,  4.5819e-02,  2.0899e-01,
        -2.0637e-01,  2.7545e-01,  1.4914e-01,  1.5885e-01,  9.6988e-01,
        -1.8962e+00, -8.4975e-02,  2.8911e-02,  2.1824e-01,  1.4247e-01,
        -1.8307e-01, -1.0742e-01,  8.1020e-02,  2.2860e-01, -4.8332e-02,
         3.1721e-01,  1.1389e+00, -8.8636e-06, -2.4071e-01,  2.8439e-01,
         2.1919e-01,  1.0549e-01, -9.4838e-02, -1.8005e-02, -1.2718e-01,
         1.2575e-01,  9.0112e-02,  3.8976e-02,  2.0820e-01,  2.2273e-01,
         8.6911e-01,  5.7595e-02,  2.5370e-01,  2.2136e-01,  1.3824e-01,
        -3.2332e-02,  1.1994e-01,  5.6256e-02, -6.2109e-02,  1.3926e-01,
        -3.4412e-01,  2.2145e-01,  2.3901e-01, -1.7417e-01,  2.4220e-01,
         2.5561e-01,  5.9357e-02,  1.8694e-01, -2.3221e-02, -6.6648e-02,
         1.0325e-01, -1.2504e-02,  2.6414e-01,  5.1318e-02,  3.9037e-01,
         3.2993e-01,  1.4823e-01,  2.4790e-01, -9.1105e-02,  1.5947e-01,
         3.3936e-01,  6.9238e-01, -2.3991e-02,  1.1546e-01,  9.5965e-02,
         3.6199e-02, -3.3436e-02, -5.4932e-02, -2.1549e-01,  3.2543e-02,
         1.5316e-01, -5.2057e-02,  2.9192e-01,  5.2967e-02,  6.8134e-02,
         1.3773e-01,  1.7221e-01,  1.2801e-01,  4.3563e-01, -1.1836e-02,
         1.3478e-01,  1.2999e-01,  5.8635e-02,  3.0048e-01, -4.4340e-01,
         7.2814e-01,  8.2838e-02,  1.6780e-01,  1.4953e-01,  3.2597e-01,
         8.0295e-02,  7.7480e-02,  6.8642e-03, -2.3465e-01, -1.9760e-01,
         3.2384e-02,  1.5242e-01,  5.2295e-02,  2.1973e-02,  3.7357e-02,
         8.1482e-02,  1.2698e-01,  7.7053e-02,  3.7750e-02,  6.5621e-02,
         2.2389e-01,  2.6198e-01,  1.0116e-01,  1.8524e-02, -4.3401e-03,
         1.5570e-01, -6.7594e-02,  4.3277e-02, -6.3440e-02,  1.6561e-01,
         8.4296e-03,  1.5461e-01,  2.0407e-01, -6.6199e-02,  3.1726e+00,
         7.8774e-01, -8.7193e-01,  2.0551e+00,  2.7382e+00,  1.9651e+00,
         1.0050e+00,  1.0531e+00, -1.1522e+00, -1.3784e+00,  6.1533e-01,
         4.5145e-01,  5.2777e-01,  2.7078e-01,  2.8576e-01,  1.8384e-01,
         9.6522e-02, -5.4912e-01, -1.7402e-01, -7.7237e-01,  8.2633e-01,
        -3.8703e-02, -3.7503e-01,  1.9743e+00, -1.8968e+00, -7.6135e-01,
        -4.6137e-01,  3.5947e-02,  7.8774e-01,  4.7645e-01, -1.6449e-01,
         7.2165e-01, -2.4942e-01,  6.3562e-01, -2.4495e-01,  7.2995e-01,
         3.9136e-01,  6.1225e-01, -2.9250e-01,  1.0991e+00,  1.2369e+00,
         1.3341e+00,  5.3334e-01, -5.1974e-01,  4.9819e-01, -2.8725e-02,
         2.9466e-01,  4.4299e-02, -4.8759e-01,  5.2418e-01,  1.5316e-01,
        -3.0125e-01,  3.9629e-01, -1.5762e-01, -2.0090e-01, -1.3235e-01,
         3.2091e-01,  6.2902e-01, -2.3125e-01, -1.6841e-01,  1.2431e-01,
         8.3366e-01, -1.2717e-02,  7.0668e-01,  3.5606e-01,  1.2362e-02,
        -4.0413e-01, -1.4794e-01,  4.4422e-01, -4.3866e-01,  5.0276e-01,
        -5.6339e-01, -7.4749e-01, -2.0987e-01,  6.6937e-02,  1.7437e-01,
         1.5512e-01, -2.2836e-01, -1.2547e-01, -1.8498e-01,  6.6242e-01,
        -1.4780e-01,  4.9306e-02,  3.0040e-01,  2.4010e-02, -3.7862e-02,
        -3.1367e-02,  2.3968e-01, -3.9775e-01, -2.3181e-01,  5.2175e-02,
         1.6052e+00,  2.8059e-01, -9.5928e-01,  4.8873e-01, -1.9185e-01,
         5.4433e-02, -1.0400e-01, -1.4346e-01, -2.4696e-01, -1.9309e-01,
        -1.2529e-01, -1.0852e+00,  1.2353e+00,  1.3831e+00, -4.4978e-02,
         6.6622e-01, -8.1144e-01,  7.4294e-01,  3.9868e-01,  2.2844e-02,
         1.6707e-01, -7.3534e-01, -3.3203e-01,  7.9536e-01, -8.7146e-03,
        -5.9100e-02, -3.5761e-01,  2.9515e-01, -2.7480e-01,  1.3469e-01,
        -6.0224e-01,  5.6802e-01, -4.0101e-02,  7.9838e-02,  4.7484e-01,
        -1.2975e-01,  9.1046e-02, -3.4926e-01,  3.2017e-01,  4.4645e-01,
        -6.9495e-01,  1.8618e-01, -1.6954e-01, -3.5567e-01, -2.8172e-01,
         7.4072e-01,  1.1782e-01], device='cuda:0'), tensor([ 1.1626e+00, -1.8463e-02,  2.4082e-01,  7.5041e-02,  5.5624e-01,
         5.8217e-01,  1.1556e-01,  6.2031e-01,  9.8148e-01,  6.7039e-02,
        -4.3744e-02,  7.0465e-01,  8.8453e-01, -1.2130e-03, -1.3750e-01,
         8.5231e-02,  4.1395e-03, -4.4277e-02,  8.6574e-02,  2.3691e-01,
        -2.1912e-02,  8.1849e-02,  1.2590e-01,  1.4325e-01,  7.2754e-01,
        -2.3113e+00, -1.7085e-01,  7.8453e-02,  2.2185e-01,  2.4082e-01,
        -1.3281e-01, -1.4601e-01, -4.8178e-02,  2.0290e-01, -3.9398e-02,
         2.6863e-01,  1.1852e+00,  9.8028e-02, -3.2673e-01,  2.3607e-01,
         2.1486e-01,  1.0672e-01,  2.7194e-02,  5.0508e-02, -1.5678e-01,
         1.4775e-01,  1.2428e-01,  4.8528e-02,  2.7216e-01,  6.1126e-01,
         7.5197e-01, -1.9613e-02,  2.3667e-01,  2.5715e-01,  1.4238e-01,
        -6.7383e-02,  6.7763e-02,  8.1296e-02,  4.3045e-02,  9.5489e-02,
        -3.3286e-01,  2.2022e-01,  2.2510e-01, -1.5434e-01,  2.5952e-01,
         2.2638e-01,  3.9271e-02,  2.3704e-01,  1.2237e-02, -3.7193e-02,
         9.8536e-02,  2.1326e-03,  2.4074e-01,  5.9910e-02,  3.0377e-01,
         3.0984e-01,  1.8830e-01,  2.7451e-01, -9.1979e-02,  1.5611e-01,
         4.9795e-01,  7.0344e-01, -1.5802e-03,  8.0807e-02,  9.7407e-02,
         1.0730e-01, -2.3496e-02, -1.7633e-02, -6.1646e-02, -2.5971e-02,
         1.7835e-01, -4.9898e-02,  2.6267e-01,  1.7428e-02,  8.9206e-02,
         1.3553e-01,  2.0589e-01,  2.1264e-01,  3.0089e-01, -2.3472e-02,
         1.2416e-01,  1.4040e-01,  9.1522e-02, -6.0207e-01,  3.3196e-01,
         8.4291e-01,  9.3181e-02, -1.1792e-01,  1.9088e-01,  3.5002e-01,
         6.9475e-02,  7.5561e-02,  2.3222e-02, -1.7086e-01, -4.5280e-01,
        -2.3329e-02,  3.3298e-01,  3.2077e-02,  2.7570e-02,  2.1015e-02,
         8.4106e-02,  9.8812e-02,  5.4748e-02, -2.7003e-02,  6.1611e-02,
         2.3768e-01,  2.7870e-01,  1.2761e-01, -1.7554e-02,  5.7693e-05,
         1.4402e-01,  2.4065e-02, -1.1365e-02, -4.8247e-02,  1.3035e-01,
        -1.0098e-01,  2.6090e-01,  1.4961e-01, -7.3259e-02,  3.7003e+00,
         1.1372e+00, -1.3779e+00,  2.4716e+00,  3.4282e+00,  2.3553e+00,
         9.9989e-01,  1.0061e+00, -1.1464e+00, -1.3253e+00,  7.5666e-01,
         3.1891e-01,  5.7117e-01,  3.2821e-01,  3.1187e-01,  2.1878e-01,
         6.5001e-02, -5.4481e-01, -2.0789e-01, -8.0608e-01,  1.3292e+00,
        -1.3071e-01, -3.6026e-01,  1.7186e+00, -2.3128e+00, -7.8259e-01,
        -4.4358e-01,  1.6917e-01,  1.1372e+00,  7.2221e-01, -2.1942e-01,
         6.0114e-01, -1.6650e-01,  5.9249e-01, -3.2994e-01,  8.2293e-01,
         5.3189e-01,  9.9995e-01, -2.5811e-01,  1.0126e+00,  1.1132e+00,
         1.1547e+00,  5.2612e-01, -6.3882e-01,  3.8383e-01,  9.0271e-02,
         4.4920e-01,  1.7431e-02, -1.3431e-01,  9.0150e-01,  1.1364e-01,
        -7.0552e-01,  2.8341e-01, -1.7822e-01, -3.5095e-01, -9.7923e-02,
         2.6938e-01,  5.0535e-01, -2.1876e-01, -2.6088e-01,  3.0032e-02,
         8.8778e-01,  9.2817e-02,  3.9162e-01,  3.4915e-01, -1.8823e-02,
        -3.5075e-01, -2.0866e-01,  4.4679e-01, -4.0233e-01,  4.8903e-01,
        -5.4699e-01, -7.6981e-01, -2.0937e-01,  1.6010e-01,  1.2785e-01,
         1.5098e-02, -1.3282e-01,  1.7376e-01, -2.9882e-01,  6.5606e-01,
        -2.5742e-01,  3.2875e-02,  3.5375e-01,  2.0811e-02, -2.9652e-03,
         3.0930e-02,  3.6143e-01, -4.6460e-01, -1.0944e-01,  6.4053e-02,
         1.8292e+00,  3.0169e-01, -1.0226e+00,  4.0114e-01, -9.3374e-02,
        -7.1037e-03,  4.2348e-02, -1.3298e-01, -2.6721e-01, -2.6860e-01,
        -1.3691e-01, -2.9532e+00,  1.4935e-01,  1.7648e+00,  2.1951e-01,
         1.0020e+00, -8.3611e-01,  8.7220e-01,  3.8861e-01,  6.0602e-02,
         1.5612e-01, -6.6237e-01, -7.0249e-01,  6.9142e-01,  1.1849e-01,
        -4.1775e-02, -4.0441e-01,  3.2365e-01, -1.8945e-01,  1.7882e-01,
        -4.6770e-01,  6.5577e-01, -8.7296e-02,  1.0888e-01,  4.8164e-01,
        -1.9984e-01,  3.6212e-02, -3.6529e-01,  2.1009e-01,  3.3618e-01,
        -5.7083e-01,  2.0034e-01, -2.6020e-01, -6.8647e-01, -1.3277e-01,
         8.7033e-01,  1.9352e-01], device='cuda:0')]
FreqWeightedHSActivity completed in 1479.14 seconds
--------------------------------SIMULATING MODELS--------------------------------
