         7.5544e-03,  1.5464e-01,  2.0413e-01, -6.6965e-02,  3.4326e+00,
         9.0265e-01, -1.0225e+00,  2.7459e+00,  3.5175e+00,  2.7244e+00,
         1.0197e+00,  1.0647e+00, -1.1791e+00, -1.3959e+00,  6.4582e-01,
         4.5301e-01,  5.3290e-01,  2.7983e-01,  2.8971e-01,  1.7938e-01,
         8.0379e-02, -5.5306e-01, -1.8273e-01, -4.0464e-01,  8.1979e-01,
        -5.3808e-02, -3.8923e-01,  1.9103e+00, -2.2592e+00, -7.5846e-01,
        -4.5342e-01,  4.2275e-02,  9.0265e-01,  4.7522e-01, -1.5173e-01,
         7.2661e-01, -2.5078e-01,  6.4278e-01, -2.2776e-01,  7.6893e-01,
         3.7866e-01,  6.6442e-01, -2.9368e-01,  1.0961e+00,  1.2469e+00,
         1.3626e+00,  5.3962e-01, -5.2164e-01,  4.9610e-01, -2.0127e-02,
         2.5174e-01,  6.4935e-02, -4.8624e-01,  5.3788e-01,  1.5138e-01,
        -3.0317e-01,  3.8861e-01, -1.6009e-01, -1.9496e-01, -1.2873e-01,
         3.1137e-01,  6.5834e-01, -2.3728e-01, -1.4961e-01,  1.3132e-01,
         8.2929e-01, -3.3787e-02,  7.3349e-01,  3.5351e-01,  4.8803e-03,
        -4.1246e-01, -1.5020e-01,  4.4789e-01, -4.5219e-01,  5.1941e-01,
        -5.7285e-01, -7.5803e-01, -2.0101e-01,  6.8162e-02,  1.6582e-01,
         1.5965e-01, -2.4401e-01, -9.6374e-02, -2.0997e-01,  6.6864e-01,
        -1.5641e-01,  7.1317e-02,  3.0890e-01,  1.2186e-02, -2.7961e-02,
        -3.2781e-02,  2.3176e-01, -4.0785e-01, -2.3251e-01,  5.3243e-02,
         1.6306e+00,  2.8863e-01, -9.6458e-01,  4.8275e-01, -1.7817e-01,
         4.8515e-02, -1.0691e-01, -1.5340e-01, -2.5841e-01, -1.9960e-01,
        -1.4335e-01, -1.7880e+00,  1.2608e+00,  1.4227e+00, -2.8107e-02,
         1.1791e+00, -8.4198e-01,  7.4616e-01,  4.0213e-01,  3.0059e-02,
         1.6816e-01, -7.4381e-01, -3.7869e-01,  7.8581e-01,  2.3104e-02,
        -6.5623e-02, -3.5198e-01,  2.8207e-01, -2.7622e-01,  1.3466e-01,
        -5.8445e-01,  5.8740e-01, -5.1399e-02,  8.2559e-02,  4.9445e-01,
        -1.2575e-01,  9.0506e-02, -3.5271e-01,  3.2381e-01,  4.5391e-01,
        -7.2822e-01,  1.9896e-01, -1.6141e-01, -3.9500e-01, -2.8193e-01,
         7.3943e-01,  1.4828e-01], device='cuda:0'), tensor([ 1.1538e+00,  3.7424e-02,  1.4501e-01,  1.9678e-01,  6.0385e-01,
         6.2477e-01, -1.0633e-01,  6.1907e-01,  9.5553e-01,  7.2270e-02,
        -5.2268e-02,  6.0646e-01,  9.6473e-01,  1.2199e-02, -9.7399e-02,
         4.3011e-02,  1.1219e-02, -3.3566e-02,  4.6131e-02,  2.0856e-01,
        -1.9042e-01,  2.6061e-01,  1.4880e-01,  1.5867e-01,  8.6817e-01,
        -2.2591e+00, -8.6185e-02,  2.9169e-02,  2.1884e-01,  1.4501e-01,
        -1.8334e-01, -1.0297e-01,  7.8977e-02,  2.2800e-01, -4.8857e-02,
         3.1705e-01,  1.1418e+00,  1.1224e-03, -2.4261e-01,  2.8611e-01,
         2.1894e-01,  1.0580e-01, -9.3512e-02, -1.7533e-02, -1.2692e-01,
         1.2677e-01,  8.9667e-02,  3.9167e-02,  2.1058e-01,  2.3077e-01,
         8.6915e-01,  5.8223e-02,  2.5422e-01,  2.2020e-01,  1.3788e-01,
        -3.2811e-02,  1.1974e-01,  5.7287e-02, -6.0127e-02,  1.3966e-01,
        -3.3567e-01,  2.2064e-01,  2.3923e-01, -1.7407e-01,  2.4160e-01,
         2.5562e-01,  5.9613e-02,  1.8701e-01, -2.2232e-02, -6.6569e-02,
         1.0397e-01, -1.1630e-02,  2.6428e-01,  5.1664e-02,  3.8933e-01,
         3.3044e-01,  1.4795e-01,  2.4798e-01, -8.9188e-02,  1.6019e-01,
         3.3866e-01,  6.9248e-01, -2.2128e-02,  1.1625e-01,  9.5653e-02,
         3.7001e-02, -3.4599e-02, -5.5360e-02, -2.0973e-01,  3.3438e-02,
         1.5219e-01, -5.1031e-02,  2.9337e-01,  5.2819e-02,  6.7974e-02,
         1.3858e-01,  1.7192e-01,  1.2954e-01,  4.3629e-01, -1.0073e-02,
         1.3717e-01,  1.2985e-01,  5.8798e-02,  7.9161e-02, -2.2517e-01,
         7.3657e-01,  8.1248e-02,  5.7724e-01,  1.4901e-01,  3.2565e-01,
         8.0483e-02,  7.7104e-02,  6.8930e-03, -2.3440e-01, -2.1600e-01,
         3.1748e-02,  1.5385e-01,  5.2145e-02,  2.2943e-02,  3.7025e-02,
         8.0812e-02,  1.2680e-01,  7.6829e-02,  3.6023e-02,  6.3968e-02,
         2.2429e-01,  2.6209e-01,  9.9882e-02,  1.8493e-02, -5.8150e-03,
         1.5766e-01, -6.7477e-02,  4.0852e-02, -6.3507e-02,  1.6541e-01,
         7.5533e-03,  1.5465e-01,  2.0412e-01, -6.6980e-02,  3.4331e+00,
         9.0283e-01, -1.0208e+00,  2.7443e+00,  3.5168e+00,  2.7232e+00,
         1.0198e+00,  1.0648e+00, -1.1791e+00, -1.3959e+00,  6.4599e-01,
         4.5341e-01,  5.3280e-01,  2.7971e-01,  2.8977e-01,  1.7942e-01,
         8.0373e-02, -5.5310e-01, -1.8266e-01, -4.0682e-01,  8.1930e-01,
        -5.3663e-02, -3.8918e-01,  1.9109e+00, -2.2589e+00, -7.5848e-01,
        -4.5341e-01,  4.2188e-02,  9.0283e-01,  4.7521e-01, -1.5210e-01,
         7.2670e-01, -2.5069e-01,  6.4282e-01, -2.2771e-01,  7.6890e-01,
         3.7870e-01,  6.6415e-01, -2.9347e-01,  1.0960e+00,  1.2465e+00,
         1.3621e+00,  5.3952e-01, -5.2166e-01,  4.9612e-01, -2.0205e-02,
         2.5116e-01,  6.4999e-02, -4.8728e-01,  5.3808e-01,  1.5141e-01,
        -3.0304e-01,  3.8869e-01, -1.6010e-01, -1.9494e-01, -1.2875e-01,
         3.1130e-01,  6.5829e-01, -2.3727e-01, -1.4937e-01,  1.3140e-01,
         8.2934e-01, -3.3953e-02,  7.3335e-01,  3.5352e-01,  4.8549e-03,
        -4.1254e-01, -1.5030e-01,  4.4798e-01, -4.5217e-01,  5.1937e-01,
        -5.7289e-01, -7.5802e-01, -2.0094e-01,  6.8068e-02,  1.6588e-01,
         1.5983e-01, -2.4409e-01, -9.6612e-02, -2.0987e-01,  6.6865e-01,
        -1.5650e-01,  7.1302e-02,  3.0892e-01,  1.2176e-02, -2.7917e-02,
        -3.2697e-02,  2.3214e-01, -4.0788e-01, -2.3257e-01,  5.3134e-02,
         1.6304e+00,  2.8866e-01, -9.6459e-01,  4.8284e-01, -1.7816e-01,
         4.8540e-02, -1.0687e-01, -1.5328e-01, -2.5832e-01, -1.9951e-01,
        -1.4323e-01, -1.7866e+00,  1.2612e+00,  1.4226e+00, -2.8101e-02,
         1.1783e+00, -8.4195e-01,  7.4607e-01,  4.0209e-01,  3.0070e-02,
         1.6812e-01, -7.4380e-01, -3.7777e-01,  7.8586e-01,  2.3096e-02,
        -6.5632e-02, -3.5188e-01,  2.8218e-01, -2.7636e-01,  1.3471e-01,
        -5.8451e-01,  5.8728e-01, -5.1294e-02,  8.2524e-02,  4.9441e-01,
        -1.2573e-01,  9.0581e-02, -3.5262e-01,  3.2380e-01,  4.5362e-01,
        -7.2819e-01,  1.9901e-01, -1.6137e-01, -3.9490e-01, -2.8199e-01,
         7.3942e-01,  1.4828e-01], device='cuda:0'), tensor([ 1.1668e+00,  2.5557e-02,  2.4640e-01, -8.3234e-02,  5.5742e-01,
         5.4133e-01, -3.3506e-02,  6.1152e-01,  8.8574e-01,  5.3629e-02,
        -8.8124e-02,  6.5490e-01,  9.2943e-01,  1.1209e-02, -1.0416e-01,
         4.6488e-02,  3.3077e-02, -8.5600e-02,  1.0073e-01,  1.7619e-01,
        -3.5930e-01,  4.0330e-01,  1.3679e-01,  1.8113e-01,  3.1594e-01,
        -2.5933e+00, -7.0537e-02,  4.0850e-02,  2.2911e-01,  2.4640e-01,
        -1.2351e-01, -1.8952e-02, -1.7907e-02,  1.8576e-01,  9.5670e-03,
         2.6941e-01,  1.0445e+00,  9.9683e-02, -3.0828e-01,  2.8449e-01,
         1.4308e-01,  1.9183e-01, -1.6513e-02, -2.1528e-02, -1.2229e-01,
         8.7287e-02,  1.3724e-01,  1.8016e-01,  2.3104e-01,  6.7190e-01,
         5.9852e-01, -4.5434e-02,  2.0732e-01,  2.4417e-01,  1.2332e-01,
        -2.4240e-02,  1.1669e-01,  5.4667e-02,  1.6423e-01,  9.4348e-02,
        -2.0591e-01,  2.0935e-01,  1.8606e-01, -1.5669e-01,  3.2526e-01,
         2.2640e-01,  2.1091e-02,  2.1742e-01,  4.1151e-02, -2.7057e-02,
         1.3102e-01,  3.1078e-02,  2.2960e-01,  6.6844e-02,  3.0144e-01,
         3.3049e-01,  1.9415e-01,  3.0349e-01, -9.5690e-02,  1.2371e-01,
         2.5586e-01,  6.9242e-01, -9.2456e-02,  1.5298e-01,  8.1261e-02,
         6.2401e-02, -1.2223e-02,  1.5728e-02,  1.8428e-02, -4.4032e-02,
         1.2819e-01, -7.8881e-03,  4.3264e-01,  2.7309e-02,  1.0084e-01,
         1.3968e-01,  2.0020e-01,  2.5842e-01,  3.5951e-01,  2.1290e-02,
         1.5219e-01,  1.4013e-01,  8.6503e-02,  1.2485e-01, -2.9599e-01,
         7.4922e-01,  6.1682e-02,  5.4012e-01,  1.4742e-01,  3.9097e-01,
         4.3288e-02,  6.9058e-02,  4.8419e-03, -1.9259e-01, -3.1513e-01,
        -3.1028e-03,  1.4902e-01,  5.7289e-02,  8.8390e-02,  8.7245e-03,
         4.1582e-02,  1.3583e-01,  2.9767e-02, -1.2627e-02, -2.3387e-02,
         2.0976e-01,  2.6065e-01,  6.9821e-02, -4.5482e-03, -3.1698e-02,
         9.0595e-02, -4.7326e-02, -1.1559e-01, -8.1981e-02,  1.4740e-01,
         2.2413e-02,  1.6512e-01,  1.4723e-01, -1.1768e-02,  3.4964e+00,
         1.0515e+00, -1.5941e+00,  2.7778e+00,  3.3266e+00,  2.7969e+00,
         1.0161e+00,  1.2848e+00, -1.1336e+00, -1.2515e+00,  6.3961e-01,
         3.9163e-01,  5.9052e-01,  2.8572e-01,  3.7899e-01,  2.0107e-01,
         1.5545e-01, -4.9200e-01, -2.0860e-01, -1.6361e-01,  1.0737e+00,
         5.0639e-03, -3.4277e-01,  2.0052e+00, -2.5932e+00, -6.3844e-01,
        -4.2684e-01,  1.7602e-01,  1.0515e+00,  5.9341e-01, -4.4317e-02,
         6.0657e-01, -1.5528e-01,  6.3474e-01, -2.1971e-01,  8.8650e-01,
         4.4709e-01,  5.5672e-01, -2.9104e-01,  1.2423e+00,  1.0657e+00,
         1.6451e+00,  4.9001e-01, -5.6402e-01,  4.7876e-01,  2.9338e-02,
         2.9659e-01,  6.4889e-03,  2.3470e-01,  3.7847e-01,  6.3620e-02,
        -2.3430e-01,  2.4528e-01, -2.4673e-01, -2.1937e-01, -1.1994e-01,
         3.0415e-01,  7.5079e-01, -2.1009e-01, -8.4422e-02,  9.7471e-02,
         9.1777e-01,  1.7206e-02,  6.2922e-01,  3.2853e-01, -1.1928e-02,
        -4.2552e-01, -1.8348e-01,  4.1815e-01, -4.8275e-01,  4.6258e-01,
        -4.7669e-01, -7.7266e-01, -1.3851e-01,  1.3664e-01,  8.1796e-02,
         2.0148e-01, -7.0064e-02,  2.8208e-02, -3.6610e-01,  6.6003e-01,
        -7.5153e-02,  1.6656e-01,  2.5597e-01,  1.6355e-01, -8.8013e-02,
        -8.4517e-02,  8.8749e-02, -3.1995e-01, -1.8522e-01,  1.5546e-01,
         1.7582e+00,  3.3975e-01, -1.0374e+00,  4.5692e-01, -7.5108e-02,
        -6.1505e-02,  3.9861e-03, -1.3923e-01, -3.5811e-01, -1.9631e-01,
        -7.2569e-02, -1.9651e+00,  1.0059e+00,  1.4280e+00,  1.0795e-01,
         1.1111e+00, -7.2875e-01,  9.9831e-01,  3.9692e-01,  1.3632e-01,
         1.5753e-01, -7.3600e-01, -5.9839e-01,  7.5485e-01,  4.0977e-02,
        -7.3884e-02, -3.0466e-01,  2.3601e-01, -2.2759e-01,  1.4531e-01,
        -5.7709e-01,  5.9549e-01, -6.8582e-03,  1.5088e-01,  5.0267e-01,
        -1.4389e-01,  6.2782e-02, -2.9662e-01,  3.0182e-01,  4.4479e-01,
        -7.9564e-01,  1.0779e-01, -1.5606e-01, -3.6082e-01, -2.0971e-01,
         8.1167e-01,  9.2165e-02], device='cuda:0'), tensor([ 1.1668e+00,  2.5528e-02,  2.4643e-01, -8.3461e-02,  5.5742e-01,
         5.4123e-01, -3.3484e-02,  6.1153e-01,  8.8575e-01,  5.3633e-02,
        -8.8130e-02,  6.5492e-01,  9.2942e-01,  1.1188e-02, -1.0418e-01,
         4.6505e-02,  3.3084e-02, -8.5607e-02,  1.0075e-01,  1.7620e-01,
        -3.5947e-01,  4.0345e-01,  1.3678e-01,  1.8113e-01,  3.1398e-01,
        -2.5936e+00, -7.0530e-02,  4.0848e-02,  2.2909e-01,  2.4643e-01,
        -1.2350e-01, -1.8875e-02, -1.7950e-02,  1.8575e-01,  9.5944e-03,
         2.6941e-01,  1.0445e+00,  9.9714e-02, -3.0831e-01,  2.8447e-01,
         1.4305e-01,  1.9185e-01, -1.6476e-02, -2.1528e-02, -1.2228e-01,
         8.7274e-02,  1.3724e-01,  1.8018e-01,  2.3106e-01,  6.7215e-01,
         5.9827e-01, -4.5454e-02,  2.0732e-01,  2.4417e-01,  1.2332e-01,
        -2.4243e-02,  1.1669e-01,  5.4673e-02,  1.6434e-01,  9.4332e-02,
        -2.0581e-01,  2.0933e-01,  1.8607e-01, -1.5669e-01,  3.2527e-01,
         2.2641e-01,  2.1077e-02,  2.1743e-01,  4.1171e-02, -2.7045e-02,
         1.3103e-01,  3.1083e-02,  2.2961e-01,  6.6860e-02,  3.0142e-01,
         3.3047e-01,  1.9417e-01,  3.0351e-01, -9.5686e-02,  1.2370e-01,
         2.5581e-01,  6.9243e-01, -9.2462e-02,  1.5299e-01,  8.1261e-02,
         6.2418e-02, -1.2222e-02,  1.5739e-02,  1.8537e-02, -4.4045e-02,
         1.2816e-01, -7.8716e-03,  4.3268e-01,  2.7304e-02,  1.0084e-01,
         1.3969e-01,  2.0021e-01,  2.5844e-01,  3.5949e-01,  2.1314e-02,
         1.5221e-01,  1.4014e-01,  8.6503e-02,  1.2449e-01, -2.9561e-01,
         7.4919e-01,  6.1679e-02,  5.4027e-01,  1.4742e-01,  3.9098e-01,
         4.3275e-02,  6.9056e-02,  4.8552e-03, -1.9258e-01, -3.1516e-01,
        -3.1121e-03,  1.4901e-01,  5.7289e-02,  8.8401e-02,  8.7143e-03,
         4.1575e-02,  1.3583e-01,  2.9760e-02, -1.2674e-02, -2.3430e-02,
         2.0976e-01,  2.6065e-01,  6.9820e-02, -4.5597e-03, -3.1715e-02,
         9.0584e-02, -4.7329e-02, -1.1568e-01, -8.1975e-02,  1.4738e-01,
         2.2478e-02,  1.6513e-01,  1.4722e-01, -1.1759e-02,  3.4971e+00,
         1.0521e+00, -1.5948e+00,  2.7778e+00,  3.3268e+00,  2.7977e+00,
         1.0161e+00,  1.2851e+00, -1.1336e+00, -1.2514e+00,  6.3984e-01,
         3.9174e-01,  5.9053e-01,  2.8575e-01,  3.7909e-01,  2.0108e-01,
         1.5544e-01, -4.9197e-01, -2.0866e-01, -1.6377e-01,  1.0741e+00,
         5.0901e-03, -3.4280e-01,  2.0040e+00, -2.5935e+00, -6.3839e-01,
        -4.2677e-01,  1.7613e-01,  1.0521e+00,  5.9341e-01, -4.4070e-02,
         6.0655e-01, -1.5527e-01,  6.3461e-01, -2.1958e-01,  8.8674e-01,
         4.4712e-01,  5.5620e-01, -2.9097e-01,  1.2424e+00,  1.0656e+00,
         1.6455e+00,  4.9004e-01, -5.6407e-01,  4.7875e-01,  2.9377e-02,
         2.9607e-01,  6.6021e-03,  2.3554e-01,  3.7757e-01,  6.3626e-02,
        -2.3401e-01,  2.4527e-01, -2.4677e-01, -2.1929e-01, -1.1996e-01,
         3.0415e-01,  7.5127e-01, -2.1010e-01, -8.4414e-02,  9.7589e-02,
         9.1782e-01,  1.7129e-02,  6.2935e-01,  3.2850e-01, -1.1931e-02,
        -4.2560e-01, -1.8343e-01,  4.1815e-01, -4.8279e-01,  4.6262e-01,
        -4.7671e-01, -7.7268e-01, -1.3854e-01,  1.3669e-01,  8.1738e-02,
         2.0163e-01, -7.0042e-02,  2.8263e-02, -3.6616e-01,  6.5998e-01,
        -7.5092e-02,  1.6668e-01,  2.5601e-01,  1.6354e-01, -8.8021e-02,
        -8.4573e-02,  8.8622e-02, -3.1992e-01, -1.8523e-01,  1.5546e-01,
         1.7582e+00,  3.3980e-01, -1.0374e+00,  4.5691e-01, -7.5023e-02,
        -6.1590e-02,  4.0272e-03, -1.3927e-01, -3.5821e-01, -1.9629e-01,
        -7.2606e-02, -1.9664e+00,  1.0049e+00,  1.4281e+00,  1.0797e-01,
         1.1109e+00, -7.2878e-01,  9.9843e-01,  3.9695e-01,  1.3632e-01,
         1.5749e-01, -7.3600e-01, -5.9850e-01,  7.5477e-01,  4.0976e-02,
        -7.3921e-02, -3.0467e-01,  2.3594e-01, -2.2759e-01,  1.4525e-01,
        -5.7710e-01,  5.9555e-01, -6.8486e-03,  1.5092e-01,  5.0267e-01,
        -1.4383e-01,  6.2795e-02, -2.9642e-01,  3.0179e-01,  4.4473e-01,
        -7.9603e-01,  1.0778e-01, -1.5606e-01, -3.6075e-01, -2.0970e-01,
         8.1167e-01,  9.2243e-02], device='cuda:0')]
FreqWeightedHSActivity completed in 1225.65 seconds
--------------------------------SIMULATING MODELS--------------------------------
