         1.4406e-01, -4.6164e-01, -2.2938e-01, -2.1477e-01,  8.9208e-01,
        -1.8020e-01, -4.2693e-01,  2.3126e+00, -2.5566e+00, -6.6596e-01,
        -4.9469e-01,  2.7453e-01,  7.9628e-01,  6.4007e-01,  1.4580e-01,
         5.8929e-01, -2.7285e-01,  5.5951e-01, -2.3809e-01,  6.6438e-01,
         4.3303e-01,  1.0039e+00, -3.6619e-01,  1.1996e+00,  1.2657e+00,
         1.6599e+00,  6.2225e-01, -6.2288e-01,  5.1187e-01,  4.6464e-02,
         4.3749e-01,  9.0430e-02,  1.1344e-01,  6.5392e-01,  2.1920e-01,
        -4.5895e-01,  2.5752e-01, -2.0493e-01, -1.5181e-01, -7.5836e-02,
         3.4905e-01,  6.1548e-01, -1.9922e-01, -3.9431e-01,  7.1560e-02,
         9.5534e-01,  9.1886e-02,  6.2850e-01,  3.6948e-01,  4.8948e-02,
        -3.2182e-01, -1.7558e-01,  3.8998e-01, -4.5872e-01,  4.8450e-01,
        -4.9669e-01, -8.2715e-01, -2.1612e-01,  1.4749e-01,  1.1348e-01,
         5.4967e-02, -1.3084e-01,  1.2440e-01, -2.7181e-01,  5.9814e-01,
        -7.9905e-02,  6.5175e-02,  2.3767e-01,  4.4832e-02, -1.1838e-01,
        -3.0685e-02,  1.8468e-01, -4.6714e-01, -1.3402e-01,  6.1243e-02,
         1.5770e+00,  3.2098e-01, -9.1818e-01,  4.5755e-01, -8.3340e-02,
         5.7050e-02, -6.7742e-02, -2.3268e-01, -2.0578e-01, -2.9830e-01,
        -1.6002e-01, -1.4112e+00,  1.1689e+00,  1.6043e+00,  1.4988e-01,
         1.6522e+00, -8.4736e-01,  8.2062e-01,  3.7022e-01,  7.1931e-02,
         2.1043e-01, -7.3481e-01, -1.1493e+00,  7.4745e-01,  2.9570e-02,
        -1.0869e-01, -3.9944e-01,  1.7687e-01, -2.1608e-01,  8.9760e-02,
        -5.5112e-01,  6.0767e-01,  1.0751e-02,  4.2265e-02,  4.9252e-01,
        -1.9779e-01,  3.2205e-02, -2.4944e-01,  2.6676e-01,  5.9425e-01,
        -6.4217e-01,  1.4592e-01, -1.9666e-01, -3.9013e-01, -1.4464e-01,
         8.6497e-01, -1.3459e-01], device='cuda:0'), tensor([ 1.1532e+00,  3.8350e-02,  1.4517e-01,  1.9631e-01,  6.0384e-01,
         6.2467e-01, -1.0460e-01,  6.1923e-01,  9.5444e-01,  7.2108e-02,
        -5.2361e-02,  6.0659e-01,  9.6425e-01,  1.2367e-02, -9.7275e-02,
         4.3418e-02,  1.1188e-02, -3.3778e-02,  4.6167e-02,  2.0846e-01,
        -1.9341e-01,  2.6281e-01,  1.4849e-01,  1.5864e-01,  8.8141e-01,
        -2.1885e+00, -8.6311e-02,  2.9506e-02,  2.1855e-01,  1.4517e-01,
        -1.8299e-01, -1.0121e-01,  7.8371e-02,  2.2788e-01, -4.8511e-02,
         3.1675e-01,  1.1410e+00,  2.9061e-03, -2.4340e-01,  2.8555e-01,
         2.1852e-01,  1.0613e-01, -9.4165e-02, -1.7036e-02, -1.2715e-01,
         1.2708e-01,  8.9737e-02,  3.8634e-02,  2.1011e-01,  2.3575e-01,
         8.6751e-01,  5.7889e-02,  2.5600e-01,  2.2072e-01,  1.3789e-01,
        -3.2806e-02,  1.1964e-01,  5.7381e-02, -5.9916e-02,  1.3950e-01,
        -3.3566e-01,  2.2079e-01,  2.3918e-01, -1.7365e-01,  2.4185e-01,
         2.5537e-01,  5.9415e-02,  1.8732e-01, -2.2065e-02, -6.6655e-02,
         1.0410e-01, -1.1783e-02,  2.6413e-01,  5.1791e-02,  3.8868e-01,
         3.3036e-01,  1.4782e-01,  2.4771e-01, -8.9661e-02,  1.5991e-01,
         3.4043e-01,  6.9240e-01, -2.2340e-02,  1.1609e-01,  9.5743e-02,
         3.7005e-02, -3.4039e-02, -5.4965e-02, -2.0852e-01,  3.3563e-02,
         1.5253e-01, -5.0839e-02,  2.9308e-01,  5.2586e-02,  6.8133e-02,
         1.3839e-01,  1.7210e-01,  1.2926e-01,  4.3623e-01, -9.7941e-03,
         1.3679e-01,  1.2965e-01,  5.9011e-02,  6.3727e-02, -2.1183e-01,
         7.3811e-01,  8.1090e-02,  6.0056e-01,  1.4767e-01,  3.2601e-01,
         8.0346e-02,  7.7084e-02,  6.9105e-03, -2.3417e-01, -2.1462e-01,
         3.1934e-02,  1.5435e-01,  5.2158e-02,  2.2825e-02,  3.7028e-02,
         8.0904e-02,  1.2671e-01,  7.6825e-02,  3.6002e-02,  6.3503e-02,
         2.2401e-01,  2.6170e-01,  9.9827e-02,  1.8567e-02, -5.2546e-03,
         1.5765e-01, -6.7306e-02,  4.0949e-02, -6.3493e-02,  1.6520e-01,
         6.9255e-03,  1.5470e-01,  2.0419e-01, -6.7085e-02,  3.3770e+00,
         8.8544e-01, -9.9123e-01,  2.6605e+00,  3.4099e+00,  2.6265e+00,
         1.0171e+00,  1.0640e+00, -1.1710e+00, -1.3885e+00,  6.4003e-01,
         4.5243e-01,  5.3205e-01,  2.7958e-01,  2.8947e-01,  1.8017e-01,
         8.1801e-02, -5.5232e-01, -1.8191e-01, -4.2825e-01,  8.2239e-01,
        -5.1230e-02, -3.8883e-01,  1.9210e+00, -2.1894e+00, -7.5873e-01,
        -4.5548e-01,  4.4013e-02,  8.8544e-01,  4.7647e-01, -1.4842e-01,
         7.2334e-01, -2.5118e-01,  6.4149e-01, -2.3065e-01,  7.6383e-01,
         3.8316e-01,  6.4611e-01, -2.9234e-01,  1.0966e+00,  1.2473e+00,
         1.3621e+00,  5.3997e-01, -5.2229e-01,  4.9698e-01, -2.1430e-02,
         2.6277e-01,  6.0313e-02, -4.7350e-01,  5.2597e-01,  1.5235e-01,
        -2.9980e-01,  3.8877e-01, -1.6010e-01, -1.9594e-01, -1.2936e-01,
         3.1329e-01,  6.5558e-01, -2.3618e-01, -1.5314e-01,  1.2966e-01,
         8.3061e-01, -2.7929e-02,  7.2931e-01,  3.5346e-01,  6.5508e-03,
        -4.1003e-01, -1.4895e-01,  4.4635e-01, -4.5019e-01,  5.1573e-01,
        -5.7052e-01, -7.5695e-01, -2.0257e-01,  6.8988e-02,  1.6652e-01,
         1.5771e-01, -2.3858e-01, -9.6443e-02, -2.0348e-01,  6.6764e-01,
        -1.5320e-01,  6.8219e-02,  3.0734e-01,  1.4658e-02, -2.9405e-02,
        -3.1613e-02,  2.2683e-01, -4.0447e-01, -2.3199e-01,  5.3376e-02,
         1.6294e+00,  2.8699e-01, -9.6406e-01,  4.8317e-01, -1.7974e-01,
         5.0097e-02, -1.0713e-01, -1.5196e-01, -2.5727e-01, -1.9939e-01,
        -1.3883e-01, -1.6529e+00,  1.2968e+00,  1.4221e+00, -2.9773e-02,
         1.1965e+00, -8.3431e-01,  7.4578e-01,  4.0114e-01,  2.8026e-02,
         1.6785e-01, -7.4214e-01, -3.7403e-01,  7.8584e-01,  1.6757e-02,
        -6.4359e-02, -3.5362e-01,  2.8347e-01, -2.7619e-01,  1.3449e-01,
        -5.8796e-01,  5.8593e-01, -5.0305e-02,  8.2092e-02,  4.9173e-01,
        -1.2660e-01,  9.0130e-02, -3.4981e-01,  3.2188e-01,  4.5386e-01,
        -7.2263e-01,  1.9655e-01, -1.6303e-01, -3.8935e-01, -2.8169e-01,
         7.4107e-01,  1.3854e-01], device='cuda:0'), tensor([ 1.1532e+00,  3.8340e-02,  1.4517e-01,  1.9653e-01,  6.0385e-01,
         6.2469e-01, -1.0461e-01,  6.1922e-01,  9.5446e-01,  7.2122e-02,
        -5.2354e-02,  6.0659e-01,  9.6428e-01,  1.2366e-02, -9.7275e-02,
         4.3404e-02,  1.1198e-02, -3.3773e-02,  4.6163e-02,  2.0846e-01,
        -1.9341e-01,  2.6284e-01,  1.4850e-01,  1.5864e-01,  8.8191e-01,
        -2.1884e+00, -8.6301e-02,  2.9500e-02,  2.1856e-01,  1.4517e-01,
        -1.8300e-01, -1.0129e-01,  7.8398e-02,  2.2789e-01, -4.8521e-02,
         3.1676e-01,  1.1410e+00,  2.8699e-03, -2.4339e-01,  2.8553e-01,
         2.1853e-01,  1.0612e-01, -9.4146e-02, -1.7053e-02, -1.2715e-01,
         1.2707e-01,  8.9741e-02,  3.8623e-02,  2.1010e-01,  2.3549e-01,
         8.6752e-01,  5.7897e-02,  2.5596e-01,  2.2071e-01,  1.3789e-01,
        -3.2808e-02,  1.1964e-01,  5.7376e-02, -5.9924e-02,  1.3950e-01,
        -3.3571e-01,  2.2079e-01,  2.3918e-01, -1.7367e-01,  2.4183e-01,
         2.5536e-01,  5.9418e-02,  1.8730e-01, -2.2076e-02, -6.6656e-02,
         1.0409e-01, -1.1796e-02,  2.6413e-01,  5.1778e-02,  3.8869e-01,
         3.3036e-01,  1.4781e-01,  2.4772e-01, -8.9652e-02,  1.5992e-01,
         3.4040e-01,  6.9238e-01, -2.2342e-02,  1.1608e-01,  9.5742e-02,
         3.6998e-02, -3.4050e-02, -5.4976e-02, -2.0860e-01,  3.3560e-02,
         1.5253e-01, -5.0854e-02,  2.9309e-01,  5.2594e-02,  6.8128e-02,
         1.3838e-01,  1.7209e-01,  1.2925e-01,  4.3624e-01, -9.8104e-03,
         1.3679e-01,  1.2966e-01,  5.9003e-02,  6.4104e-02, -2.1214e-01,
         7.3807e-01,  8.1103e-02,  6.0082e-01,  1.4770e-01,  3.2600e-01,
         8.0361e-02,  7.7087e-02,  6.9172e-03, -2.3418e-01, -2.1430e-01,
         3.1924e-02,  1.5431e-01,  5.2159e-02,  2.2818e-02,  3.7035e-02,
         8.0902e-02,  1.2671e-01,  7.6824e-02,  3.6019e-02,  6.3524e-02,
         2.2403e-01,  2.6171e-01,  9.9834e-02,  1.8555e-02, -5.2490e-03,
         1.5764e-01, -6.7316e-02,  4.0952e-02, -6.3500e-02,  1.6521e-01,
         6.9285e-03,  1.5471e-01,  2.0418e-01, -6.7093e-02,  3.3774e+00,
         8.8556e-01, -9.9071e-01,  2.6599e+00,  3.4097e+00,  2.6261e+00,
         1.0172e+00,  1.0640e+00, -1.1710e+00, -1.3886e+00,  6.4012e-01,
         4.5258e-01,  5.3202e-01,  2.7952e-01,  2.8949e-01,  1.8019e-01,
         8.1788e-02, -5.5235e-01, -1.8188e-01, -4.2937e-01,  8.2221e-01,
        -5.1182e-02, -3.8880e-01,  1.9213e+00, -2.1893e+00, -7.5874e-01,
        -4.5548e-01,  4.3959e-02,  8.8556e-01,  4.7645e-01, -1.4863e-01,
         7.2340e-01, -2.5116e-01,  6.4151e-01, -2.3062e-01,  7.6383e-01,
         3.8314e-01,  6.4612e-01, -2.9227e-01,  1.0966e+00,  1.2472e+00,
         1.3620e+00,  5.3993e-01, -5.2229e-01,  4.9698e-01, -2.1455e-02,
         2.6250e-01,  6.0360e-02, -4.7401e-01,  5.2615e-01,  1.5234e-01,
        -2.9980e-01,  3.8881e-01, -1.6010e-01, -1.9592e-01, -1.2937e-01,
         3.1325e-01,  6.5558e-01, -2.3619e-01, -1.5307e-01,  1.2970e-01,
         8.3062e-01, -2.8021e-02,  7.2927e-01,  3.5346e-01,  6.5414e-03,
        -4.1007e-01, -1.4900e-01,  4.4640e-01, -4.5018e-01,  5.1575e-01,
        -5.7056e-01, -7.5694e-01, -2.0253e-01,  6.8933e-02,  1.6654e-01,
         1.5780e-01, -2.3866e-01, -9.6570e-02, -2.0347e-01,  6.6766e-01,
        -1.5325e-01,  6.8218e-02,  3.0735e-01,  1.4647e-02, -2.9385e-02,
        -3.1600e-02,  2.2703e-01, -4.0451e-01, -2.3202e-01,  5.3344e-02,
         1.6293e+00,  2.8702e-01, -9.6406e-01,  4.8321e-01, -1.7973e-01,
         5.0099e-02, -1.0710e-01, -1.5193e-01, -2.5724e-01, -1.9937e-01,
        -1.3882e-01, -1.6525e+00,  1.2970e+00,  1.4220e+00, -2.9774e-02,
         1.1961e+00, -8.3437e-01,  7.4575e-01,  4.0115e-01,  2.8043e-02,
         1.6784e-01, -7.4215e-01, -3.7361e-01,  7.8588e-01,  1.6785e-02,
        -6.4366e-02, -3.5358e-01,  2.8351e-01, -2.7625e-01,  1.3451e-01,
        -5.8796e-01,  5.8588e-01, -5.0271e-02,  8.2077e-02,  4.9173e-01,
        -1.2658e-01,  9.0174e-02, -3.4980e-01,  3.2190e-01,  4.5375e-01,
        -7.2267e-01,  1.9658e-01, -1.6300e-01, -3.8932e-01, -2.8172e-01,
         7.4105e-01,  1.3860e-01], device='cuda:0'), tensor([ 1.1678e+00,  2.5618e-02,  2.4662e-01, -8.4369e-02,  5.5757e-01,
         5.4064e-01, -3.2934e-02,  6.1163e-01,  8.8649e-01,  5.3797e-02,
        -8.8279e-02,  6.5492e-01,  9.3027e-01,  1.1146e-02, -1.0423e-01,
         4.6470e-02,  3.3073e-02, -8.5592e-02,  1.0063e-01,  1.7631e-01,
        -3.5911e-01,  4.0294e-01,  1.3680e-01,  1.8108e-01,  2.9473e-01,
        -2.6083e+00, -7.0501e-02,  4.0813e-02,  2.2881e-01,  2.4662e-01,
        -1.2359e-01, -1.5752e-02, -1.7920e-02,  1.8572e-01,  9.6908e-03,
         2.6964e-01,  1.0449e+00,  9.9846e-02, -3.0904e-01,  2.8369e-01,
         1.4291e-01,  1.9201e-01, -1.5567e-02, -2.1461e-02, -1.2237e-01,
         8.7338e-02,  1.3720e-01,  1.7989e-01,  2.3137e-01,  6.7468e-01,
         5.9210e-01, -4.5209e-02,  2.0794e-01,  2.4434e-01,  1.2321e-01,
        -2.4292e-02,  1.1675e-01,  5.4629e-02,  1.6606e-01,  9.4357e-02,
        -2.0552e-01,  2.0955e-01,  1.8610e-01, -1.5689e-01,  3.2504e-01,
         2.2640e-01,  2.1182e-02,  2.1736e-01,  4.1048e-02, -2.7388e-02,
         1.3107e-01,  3.0886e-02,  2.2964e-01,  6.6782e-02,  3.0146e-01,
         3.3047e-01,  1.9404e-01,  3.0355e-01, -9.5624e-02,  1.2376e-01,
         2.5544e-01,  6.9243e-01, -9.2413e-02,  1.5300e-01,  8.1224e-02,
         6.2329e-02, -1.2359e-02,  1.5527e-02,  2.0116e-02, -4.3791e-02,
         1.2786e-01, -7.9827e-03,  4.3199e-01,  2.7399e-02,  1.0080e-01,
         1.3974e-01,  2.0012e-01,  2.5835e-01,  3.5975e-01,  2.1431e-02,
         1.5232e-01,  1.4023e-01,  8.6326e-02,  5.7220e-02, -2.2733e-01,
         7.4829e-01,  6.1741e-02,  5.9415e-01,  1.4711e-01,  3.9097e-01,
         4.3407e-02,  6.8963e-02,  4.8464e-03, -1.9263e-01, -3.1448e-01,
        -2.8143e-03,  1.4831e-01,  5.7327e-02,  8.8205e-02,  8.8160e-03,
         4.1570e-02,  1.3582e-01,  2.9797e-02, -1.3484e-02, -2.3495e-02,
         2.0976e-01,  2.6083e-01,  6.9924e-02, -4.4917e-03, -3.1570e-02,
         9.1020e-02, -4.7866e-02, -1.1713e-01, -8.1988e-02,  1.4744e-01,
         2.2875e-02,  1.6501e-01,  1.4735e-01, -1.1838e-02,  3.4942e+00,
         1.0581e+00, -1.5903e+00,  2.7886e+00,  3.3526e+00,  2.8310e+00,
         1.0157e+00,  1.2925e+00, -1.1330e+00, -1.2494e+00,  6.4927e-01,
         4.0297e-01,  5.8874e-01,  2.8467e-01,  3.8287e-01,  2.0180e-01,
         1.5497e-01, -4.9115e-01, -2.0920e-01, -1.7511e-01,  1.0407e+00,
         6.8313e-03, -3.4275e-01,  2.0049e+00, -2.6093e+00, -6.3756e-01,
        -4.2487e-01,  1.7803e-01,  1.0581e+00,  5.9340e-01, -3.7794e-02,
         6.0509e-01, -1.5517e-01,  6.3204e-01, -2.1591e-01,  8.9281e-01,
         4.4907e-01,  5.3355e-01, -2.8512e-01,  1.2426e+00,  1.0578e+00,
         1.6522e+00,  4.9021e-01, -5.6509e-01,  4.7872e-01,  2.9096e-02,
         2.7681e-01,  1.2405e-02,  2.5024e-01,  3.4811e-01,  6.5295e-02,
        -2.2109e-01,  2.4604e-01, -2.4689e-01, -2.1704e-01, -1.2060e-01,
         3.0353e-01,  7.6415e-01, -2.1087e-01, -7.8376e-02,  1.0075e-01,
         9.2007e-01,  1.4237e-02,  6.3151e-01,  3.2799e-01, -1.1869e-02,
        -4.2846e-01, -1.8306e-01,  4.1930e-01, -4.8346e-01,  4.6285e-01,
        -4.7747e-01, -7.7271e-01, -1.3885e-01,  1.3674e-01,  8.2132e-02,
         2.0745e-01, -7.1519e-02,  2.7184e-02, -3.6351e-01,  6.5900e-01,
        -7.4297e-02,  1.6992e-01,  2.5755e-01,  1.6281e-01, -8.7705e-02,
        -8.4076e-02,  8.5418e-02, -3.1901e-01, -1.8694e-01,  1.5330e-01,
         1.7565e+00,  3.4125e-01, -1.0377e+00,  4.5745e-01, -7.3027e-02,
        -6.2592e-02,  5.2990e-03, -1.3937e-01, -3.5921e-01, -1.9533e-01,
        -7.1468e-02, -1.9406e+00,  1.0487e+00,  1.4288e+00,  1.0809e-01,
         1.1417e+00, -7.2916e-01,  9.9919e-01,  3.9778e-01,  1.3585e-01,
         1.5556e-01, -7.3642e-01, -5.9998e-01,  7.5332e-01,  4.1141e-02,
        -7.4680e-02, -3.0496e-01,  2.3652e-01, -2.2956e-01,  1.4530e-01,
        -5.7885e-01,  5.9791e-01, -5.8322e-03,  1.5095e-01,  5.0187e-01,
        -1.4239e-01,  6.3448e-02, -2.9022e-01,  3.0063e-01,  4.4018e-01,
        -8.0626e-01,  1.0755e-01, -1.5563e-01, -3.5905e-01, -2.1105e-01,
         8.1122e-01,  9.2385e-02], device='cuda:0'), tensor([ 1.1671e+00, -2.3364e-02,  2.4252e-01,  7.7557e-02,  5.5647e-01,
         5.8966e-01,  1.1700e-01,  6.2076e-01,  9.8609e-01,  6.5120e-02,
        -4.2351e-02,  7.0599e-01,  8.8697e-01, -1.4856e-03, -1.3819e-01,
         8.5471e-02,  3.9552e-03, -4.3852e-02,  8.6564e-02,  2.3706e-01,
        -1.8005e-02,  8.0088e-02,  1.2607e-01,  1.4313e-01,  7.1909e-01,
        -2.6349e+00, -1.7132e-01,  7.8411e-02,  2.2229e-01,  2.4252e-01,
        -1.3252e-01, -1.5348e-01, -4.9378e-02,  2.0268e-01, -3.8755e-02,
         2.6846e-01,  1.1895e+00,  9.8684e-02, -3.2668e-01,  2.3636e-01,
         2.1437e-01,  1.0667e-01,  2.9662e-02,  5.0677e-02, -1.5678e-01,
         1.4870e-01,  1.2391e-01,  4.8381e-02,  2.7371e-01,  6.0889e-01,
         7.5908e-01, -1.8737e-02,  2.3513e-01,  2.5679e-01,  1.4228e-01,
        -6.7410e-02,  6.7791e-02,  8.1589e-02,  4.3155e-02,  9.6249e-02,
        -3.3252e-01,  2.1964e-01,  2.2537e-01, -1.5458e-01,  2.5955e-01,
         2.2671e-01,  3.9723e-02,  2.3681e-01,  1.2437e-02, -3.6559e-02,
         9.8338e-02,  2.3072e-03,  2.4086e-01,  6.0022e-02,  3.0409e-01,
         3.1016e-01,  1.8814e-01,  2.7446e-01, -9.0204e-02,  1.5734e-01,
         4.9869e-01,  7.0360e-01, -2.9724e-04,  8.1057e-02,  9.7436e-02,
         1.0748e-01, -2.4739e-02, -1.7985e-02, -6.3249e-02, -2.5285e-02,
         1.7841e-01, -5.0027e-02,  2.6436e-01,  1.7815e-02,  8.9674e-02,
         1.3581e-01,  2.0567e-01,  2.1167e-01,  3.0118e-01, -2.3292e-02,
         1.2444e-01,  1.4011e-01,  9.1147e-02, -5.7814e-01,  3.0655e-01,
         8.5073e-01,  9.2829e-02,  2.0558e-01,  1.9169e-01,  3.4974e-01,
         6.9603e-02,  7.5495e-02,  2.2950e-02, -1.7170e-01, -4.6734e-01,
        -2.3475e-02,  3.3347e-01,  3.2006e-02,  2.7562e-02,  2.0678e-02,
         8.4046e-02,  9.8582e-02,  5.4326e-02, -2.7289e-02,  6.2371e-02,
         2.3783e-01,  2.7854e-01,  1.2723e-01, -1.7872e-02, -4.5990e-06,
         1.4454e-01,  2.3788e-02, -1.2377e-02, -4.8184e-02,  1.3039e-01,
        -1.0202e-01,  2.6059e-01,  1.4966e-01, -7.5442e-02,  4.1341e+00,
         1.3582e+00, -1.4081e+00,  2.6014e+00,  3.6111e+00,  2.5102e+00,
         1.0140e+00,  1.0188e+00, -1.1609e+00, -1.3387e+00,  7.7512e-01,
         3.1875e-01,  5.7481e-01,  3.3271e-01,  3.1583e-01,  2.2152e-01,
         5.4611e-02, -5.5335e-01, -2.0888e-01, -7.4694e-01,  1.7186e+00,
        -1.3142e-01, -3.6465e-01,  1.7100e+00, -2.6357e+00, -7.8262e-01,
        -4.4392e-01,  1.6879e-01,  1.3582e+00,  7.2327e-01, -2.2874e-01,
         6.1213e-01, -1.6448e-01,  6.0067e-01, -3.1245e-01,  8.4649e-01,
         5.3128e-01,  1.0136e+00, -2.5717e-01,  1.0097e+00,  1.1279e+00,
         1.1472e+00,  5.3067e-01, -6.3713e-01,  3.8138e-01,  9.3926e-02,
         4.3983e-01,  1.2073e-02, -1.5417e-01,  9.3901e-01,  1.1259e-01,
        -7.1491e-01,  2.8462e-01, -1.8069e-01, -3.4966e-01, -1.0032e-01,
         2.6541e-01,  5.1088e-01, -2.1968e-01, -2.6081e-01,  3.1697e-02,
         8.8431e-01,  8.1110e-02,  3.9801e-01,  3.5194e-01, -2.1614e-02,
        -3.5440e-01, -2.0927e-01,  4.4789e-01, -4.0522e-01,  4.9728e-01,
        -5.5145e-01, -7.8026e-01, -2.0999e-01,  1.5245e-01,  1.2192e-01,
         1.6488e-02, -1.4410e-01,  1.8613e-01, -3.0787e-01,  6.5931e-01,
        -2.6539e-01,  4.0201e-02,  3.5770e-01,  1.5876e-02,  4.8750e-03,
         2.6052e-02,  3.7312e-01, -4.6611e-01, -1.1179e-01,  6.3625e-02,
         1.8482e+00,  3.0929e-01, -1.0230e+00,  4.0168e-01, -8.9862e-02,
        -1.2159e-02,  4.8353e-02, -1.3813e-01, -2.7107e-01, -2.7084e-01,
        -1.4328e-01, -3.4104e+00, -1.3337e-01,  1.8082e+00,  2.2688e-01,
         1.3827e+00, -8.4675e-01,  8.6603e-01,  3.9015e-01,  5.8880e-02,
         1.5286e-01, -6.6592e-01, -7.2197e-01,  6.8488e-01,  1.3032e-01,
        -4.7535e-02, -4.0175e-01,  3.1334e-01, -1.8755e-01,  1.7518e-01,
        -4.5836e-01,  6.6027e-01, -8.9864e-02,  1.1303e-01,  4.8689e-01,
        -1.9913e-01,  4.1125e-02, -3.7621e-01,  2.1323e-01,  3.4252e-01,
        -5.7436e-01,  2.1322e-01, -2.5350e-01, -7.0516e-01, -1.3310e-01,
         8.6957e-01,  2.1213e-01], device='cuda:0')]
FreqWeightedHSActivity completed in 1719.04 seconds
--------------------------------SIMULATING MODELS--------------------------------
