         3.7007e-02, -3.4570e-02, -5.5380e-02, -2.0956e-01,  3.3450e-02,
         1.5245e-01, -5.1009e-02,  2.9375e-01,  5.2771e-02,  6.7933e-02,
         1.3852e-01,  1.7199e-01,  1.2904e-01,  4.3655e-01, -9.9893e-03,
         1.3700e-01,  1.2974e-01,  5.8499e-02,  8.2549e-02, -2.3015e-01,
         7.3792e-01,  8.1145e-02,  6.4319e-01,  1.4864e-01,  3.2562e-01,
         8.0470e-02,  7.7212e-02,  6.8547e-03, -2.3444e-01, -2.0497e-01,
         3.1650e-02,  1.5379e-01,  5.2118e-02,  2.2811e-02,  3.7024e-02,
         8.0871e-02,  1.2676e-01,  7.6765e-02,  3.6763e-02,  6.3913e-02,
         2.2432e-01,  2.6191e-01,  9.9875e-02,  1.8457e-02, -5.0849e-03,
         1.5787e-01, -6.7596e-02,  4.1219e-02, -6.3519e-02,  1.6539e-01,
         7.1156e-03,  1.5464e-01,  2.0413e-01, -6.7446e-02,  3.4268e+00,
         9.0026e-01, -1.0043e+00,  2.7116e+00,  3.4921e+00,  2.6937e+00,
         1.0215e+00,  1.0671e+00, -1.1786e+00, -1.3963e+00,  6.4616e-01,
         4.5443e-01,  5.3287e-01,  2.7955e-01,  2.9007e-01,  1.7916e-01,
         7.9786e-02, -5.5346e-01, -1.8179e-01, -4.4317e-01,  8.0933e-01,
        -5.3199e-02, -3.8992e-01,  1.8717e+00, -2.1998e+00, -7.5871e-01,
        -4.5431e-01,  4.2515e-02,  9.0026e-01,  4.7556e-01, -1.6060e-01,
         7.2739e-01, -2.4986e-01,  6.4311e-01, -2.2760e-01,  7.6765e-01,
         3.7964e-01,  6.6351e-01, -2.9311e-01,  1.0956e+00,  1.2447e+00,
         1.3586e+00,  5.3967e-01, -5.2256e-01,  4.9626e-01, -2.0274e-02,
         2.4804e-01,  6.4776e-02, -4.9688e-01,  5.5009e-01,  1.5197e-01,
        -3.0463e-01,  3.8878e-01, -1.6004e-01, -1.9548e-01, -1.2852e-01,
         3.1004e-01,  6.5687e-01, -2.3712e-01, -1.5178e-01,  1.3151e-01,
         8.2965e-01, -3.4762e-02,  7.3153e-01,  3.5378e-01,  5.0658e-03,
        -4.1257e-01, -1.5150e-01,  4.4866e-01, -4.5198e-01,  5.1832e-01,
        -5.7355e-01, -7.5739e-01, -2.0026e-01,  6.8320e-02,  1.6622e-01,
         1.6005e-01, -2.4334e-01, -9.6687e-02, -2.0983e-01,  6.6849e-01,
        -1.5759e-01,  7.0715e-02,  3.0804e-01,  1.2046e-02, -2.7547e-02,
        -3.1845e-02,  2.3477e-01, -4.0948e-01, -2.3216e-01,  5.2522e-02,
         1.6284e+00,  2.8884e-01, -9.6499e-01,  4.8295e-01, -1.7772e-01,
         4.9839e-02, -1.0740e-01, -1.5168e-01, -2.5747e-01, -1.9926e-01,
        -1.4303e-01, -1.7465e+00,  1.2699e+00,  1.4232e+00, -2.6832e-02,
         1.2351e+00, -8.4146e-01,  7.4567e-01,  4.0138e-01,  2.9882e-02,
         1.6866e-01, -7.4431e-01, -3.6432e-01,  7.8688e-01,  2.2846e-02,
        -6.5658e-02, -3.5150e-01,  2.8330e-01, -2.7748e-01,  1.3442e-01,
        -5.8464e-01,  5.8439e-01, -5.0282e-02,  8.1536e-02,  4.9480e-01,
        -1.2635e-01,  9.0617e-02, -3.5002e-01,  3.2310e-01,  4.5121e-01,
        -7.2751e-01,  1.9952e-01, -1.6121e-01, -3.9304e-01, -2.8125e-01,
         7.4000e-01,  1.4616e-01], device='cuda:0'), tensor([ 1.1536e+00,  3.7221e-02,  1.4540e-01,  2.0275e-01,  6.0398e-01,
         6.2754e-01, -1.0435e-01,  6.1926e-01,  9.5578e-01,  7.2036e-02,
        -5.2197e-02,  6.0663e-01,  9.6492e-01,  1.2306e-02, -9.7324e-02,
         4.3181e-02,  1.1265e-02, -3.3622e-02,  4.6112e-02,  2.0844e-01,
        -1.9017e-01,  2.6041e-01,  1.4881e-01,  1.5868e-01,  8.4811e-01,
        -2.1998e+00, -8.6313e-02,  2.9261e-02,  2.1887e-01,  1.4540e-01,
        -1.8339e-01, -1.0816e-01,  7.8781e-02,  2.2795e-01, -4.8765e-02,
         3.1705e-01,  1.1416e+00,  1.9070e-03, -2.4331e-01,  2.8604e-01,
         2.1878e-01,  1.0606e-01, -9.3046e-02, -1.7426e-02, -1.2720e-01,
         1.2677e-01,  8.9650e-02,  3.8114e-02,  2.1023e-01,  2.2709e-01,
         8.7448e-01,  5.8256e-02,  2.5466e-01,  2.2023e-01,  1.3789e-01,
        -3.2839e-02,  1.1974e-01,  5.7238e-02, -6.0852e-02,  1.3966e-01,
        -3.3530e-01,  2.2070e-01,  2.3936e-01, -1.7411e-01,  2.4137e-01,
         2.5567e-01,  5.9566e-02,  1.8699e-01, -2.2231e-02, -6.6440e-02,
         1.0396e-01, -1.1817e-02,  2.6422e-01,  5.1678e-02,  3.8940e-01,
         3.3047e-01,  1.4793e-01,  2.4792e-01, -8.9163e-02,  1.6024e-01,
         3.3914e-01,  6.9247e-01, -2.1979e-02,  1.1611e-01,  9.5719e-02,
         3.7000e-02, -3.4581e-02, -5.5392e-02, -2.0964e-01,  3.3452e-02,
         1.5245e-01, -5.1025e-02,  2.9375e-01,  5.2780e-02,  6.7928e-02,
         1.3851e-01,  1.7198e-01,  1.2903e-01,  4.3655e-01, -1.0002e-02,
         1.3700e-01,  1.2974e-01,  5.8494e-02,  8.3037e-02, -2.3057e-01,
         7.3788e-01,  8.1155e-02,  6.4346e-01,  1.4867e-01,  3.2561e-01,
         8.0476e-02,  7.7215e-02,  6.8641e-03, -2.3445e-01, -2.0478e-01,
         3.1642e-02,  1.5375e-01,  5.2121e-02,  2.2807e-02,  3.7028e-02,
         8.0869e-02,  1.2676e-01,  7.6765e-02,  3.6777e-02,  6.3932e-02,
         2.2433e-01,  2.6191e-01,  9.9879e-02,  1.8444e-02, -5.0739e-03,
         1.5787e-01, -6.7607e-02,  4.1223e-02, -6.3517e-02,  1.6540e-01,
         7.1164e-03,  1.5465e-01,  2.0412e-01, -6.7455e-02,  3.4271e+00,
         9.0037e-01, -1.0036e+00,  2.7107e+00,  3.4918e+00,  2.6931e+00,
         1.0216e+00,  1.0672e+00, -1.1786e+00, -1.3964e+00,  6.4626e-01,
         4.5460e-01,  5.3281e-01,  2.7950e-01,  2.9011e-01,  1.7919e-01,
         7.9781e-02, -5.5348e-01, -1.8177e-01, -4.4437e-01,  8.0912e-01,
        -5.3142e-02, -3.8990e-01,  1.8724e+00, -2.1997e+00, -7.5872e-01,
        -4.5431e-01,  4.2466e-02,  9.0037e-01,  4.7555e-01, -1.6069e-01,
         7.2743e-01, -2.4984e-01,  6.4313e-01, -2.2758e-01,  7.6764e-01,
         3.7965e-01,  6.6344e-01, -2.9301e-01,  1.0955e+00,  1.2445e+00,
         1.3584e+00,  5.3962e-01, -5.2258e-01,  4.9626e-01, -2.0304e-02,
         2.4773e-01,  6.4834e-02, -4.9735e-01,  5.5012e-01,  1.5198e-01,
        -3.0456e-01,  3.8882e-01, -1.6005e-01, -1.9547e-01, -1.2854e-01,
         3.1002e-01,  6.5684e-01, -2.3712e-01, -1.5169e-01,  1.3154e-01,
         8.2967e-01, -3.4844e-02,  7.3147e-01,  3.5377e-01,  5.0508e-03,
        -4.1261e-01, -1.5155e-01,  4.4870e-01, -4.5196e-01,  5.1832e-01,
        -5.7357e-01, -7.5738e-01, -2.0021e-01,  6.8261e-02,  1.6625e-01,
         1.6015e-01, -2.4339e-01, -9.6802e-02, -2.0980e-01,  6.6851e-01,
        -1.5763e-01,  7.0713e-02,  3.0804e-01,  1.2046e-02, -2.7533e-02,
        -3.1819e-02,  2.3498e-01, -4.0949e-01, -2.3220e-01,  5.2478e-02,
         1.6283e+00,  2.8886e-01, -9.6499e-01,  4.8299e-01, -1.7771e-01,
         4.9844e-02, -1.0737e-01, -1.5165e-01, -2.5743e-01, -1.9923e-01,
        -1.4300e-01, -1.7458e+00,  1.2701e+00,  1.4232e+00, -2.6829e-02,
         1.2348e+00, -8.4147e-01,  7.4563e-01,  4.0137e-01,  2.9890e-02,
         1.6863e-01, -7.4431e-01, -3.6405e-01,  7.8691e-01,  2.2866e-02,
        -6.5677e-02, -3.5146e-01,  2.8335e-01, -2.7754e-01,  1.3445e-01,
        -5.8467e-01,  5.8434e-01, -5.0240e-02,  8.1520e-02,  4.9478e-01,
        -1.2634e-01,  9.0658e-02, -3.4997e-01,  3.2312e-01,  4.5108e-01,
        -7.2750e-01,  1.9953e-01, -1.6119e-01, -3.9301e-01, -2.8128e-01,
         7.3998e-01,  1.4619e-01], device='cuda:0'), tensor([ 1.1690e+00,  2.4567e-02,  2.4733e-01, -8.6591e-02,  5.5756e-01,
         5.4064e-01, -3.2206e-02,  6.1165e-01,  8.8682e-01,  5.3580e-02,
        -8.8425e-02,  6.5552e-01,  9.2944e-01,  1.1058e-02, -1.0446e-01,
         4.6637e-02,  3.3203e-02, -8.5854e-02,  1.0089e-01,  1.7611e-01,
        -3.5434e-01,  3.9867e-01,  1.3685e-01,  1.8112e-01,  2.4507e-01,
        -2.7030e+00, -7.0463e-02,  4.0956e-02,  2.2907e-01,  2.4733e-01,
        -1.2333e-01, -1.8388e-02, -1.8735e-02,  1.8555e-01,  9.9820e-03,
         2.6941e-01,  1.0442e+00,  1.0041e-01, -3.0924e-01,  2.8433e-01,
         1.4265e-01,  1.9247e-01, -1.4143e-02, -2.1419e-02, -1.2240e-01,
         8.7278e-02,  1.3731e-01,  1.8035e-01,  2.3150e-01,  6.7742e-01,
         5.9333e-01, -4.5674e-02,  2.0777e-01,  2.4419e-01,  1.2318e-01,
        -2.4271e-02,  1.1671e-01,  5.4895e-02,  1.6743e-01,  9.4250e-02,
        -2.0199e-01,  2.0940e-01,  1.8596e-01, -1.5676e-01,  3.2548e-01,
         2.2633e-01,  2.1029e-02,  2.1760e-01,  4.1703e-02, -2.7250e-02,
         1.3127e-01,  3.1356e-02,  2.2955e-01,  6.7041e-02,  3.0098e-01,
         3.3055e-01,  1.9423e-01,  3.0390e-01, -9.5399e-02,  1.2385e-01,
         2.5484e-01,  6.9250e-01, -9.2499e-02,  1.5315e-01,  8.1104e-02,
         6.2546e-02, -1.2393e-02,  1.5938e-02,  2.1863e-02, -4.4330e-02,
         1.2767e-01, -7.5959e-03,  4.3315e-01,  2.7293e-02,  1.0081e-01,
         1.3985e-01,  2.0024e-01,  2.5907e-01,  3.5947e-01,  2.1808e-02,
         1.5284e-01,  1.4029e-01,  8.6355e-02,  6.3383e-02, -2.3400e-01,
         7.4919e-01,  6.1286e-02,  6.4197e-01,  1.4698e-01,  3.9134e-01,
         4.3300e-02,  6.8905e-02,  4.8537e-03, -1.9232e-01, -3.0777e-01,
        -3.3913e-03,  1.4845e-01,  5.7323e-02,  8.8709e-02,  8.6927e-03,
         4.1367e-02,  1.3574e-01,  2.9578e-02, -1.3946e-02, -2.4174e-02,
         2.0981e-01,  2.6086e-01,  6.9633e-02, -4.5589e-03, -3.1895e-02,
         9.0848e-02, -4.7469e-02, -1.1836e-01, -8.2191e-02,  1.4744e-01,
         2.3077e-02,  1.6506e-01,  1.4705e-01, -1.1684e-02,  3.5642e+00,
         1.0909e+00, -1.6103e+00,  2.9244e+00,  3.4908e+00,  2.9658e+00,
         1.0179e+00,  1.2933e+00, -1.1340e+00, -1.2484e+00,  6.4903e-01,
         3.9831e-01,  5.9039e-01,  2.8748e-01,  3.8225e-01,  2.0117e-01,
         1.5284e-01, -4.9119e-01, -2.1103e-01, -8.4614e-02,  1.0733e+00,
         4.6122e-03, -3.4530e-01,  1.9571e+00, -2.7033e+00, -6.3632e-01,
        -4.2359e-01,  1.8019e-01,  1.0909e+00,  5.9346e-01, -4.1441e-02,
         6.0798e-01, -1.5426e-01,  6.3329e-01, -2.1383e-01,  8.9827e-01,
         4.4731e-01,  5.4150e-01, -2.8642e-01,  1.2431e+00,  1.0590e+00,
         1.6563e+00,  4.9114e-01, -5.6510e-01,  4.7887e-01,  3.1228e-02,
         2.7652e-01,  8.2280e-03,  2.5272e-01,  3.5636e-01,  6.2976e-02,
        -2.2763e-01,  2.4361e-01, -2.4885e-01, -2.1585e-01, -1.2037e-01,
         3.0295e-01,  7.6923e-01, -2.1228e-01, -7.5196e-02,  1.0174e-01,
         9.1892e-01,  1.2621e-02,  6.3335e-01,  3.2751e-01, -1.2659e-02,
        -4.2895e-01, -1.8219e-01,  4.1962e-01, -4.8623e-01,  4.6602e-01,
        -4.7877e-01, -7.7490e-01, -1.3789e-01,  1.3849e-01,  7.9903e-02,
         2.0527e-01, -7.0871e-02,  3.2711e-02, -3.6860e-01,  6.6057e-01,
        -7.5590e-02,  1.7319e-01,  2.5914e-01,  1.6139e-01, -8.4747e-02,
        -8.5052e-02,  8.4491e-02, -3.1820e-01, -1.8722e-01,  1.5423e-01,
         1.7628e+00,  3.4165e-01, -1.0408e+00,  4.5647e-01, -7.0591e-02,
        -6.4640e-02,  3.8533e-03, -1.4044e-01, -3.6148e-01, -1.9621e-01,
        -7.2847e-02, -2.1143e+00,  1.0131e+00,  1.4349e+00,  1.1092e-01,
         1.1902e+00, -7.3390e-01,  1.0002e+00,  3.9753e-01,  1.3680e-01,
         1.5557e-01, -7.3584e-01, -5.8938e-01,  7.5146e-01,  4.3819e-02,
        -7.5292e-02, -3.0351e-01,  2.3351e-01, -2.2852e-01,  1.4377e-01,
        -5.7663e-01,  6.0338e-01, -8.1855e-03,  1.5244e-01,  5.0553e-01,
        -1.4133e-01,  6.3122e-02, -2.9084e-01,  3.0111e-01,  4.4277e-01,
        -8.1219e-01,  1.1000e-01, -1.5353e-01, -3.6315e-01, -2.1173e-01,
         8.1328e-01,  9.6455e-02], device='cuda:0'), tensor([ 1.1678e+00, -2.2904e-02,  2.4247e-01,  7.6469e-02,  5.5667e-01,
         5.9099e-01,  1.1713e-01,  6.2080e-01,  9.8670e-01,  6.4884e-02,
        -4.2240e-02,  7.0609e-01,  8.8746e-01, -1.5832e-03, -1.3809e-01,
         8.5463e-02,  3.8400e-03, -4.3978e-02,  8.6613e-02,  2.3714e-01,
        -1.5614e-02,  7.7432e-02,  1.2634e-01,  1.4318e-01,  7.8159e-01,
        -2.6751e+00, -1.7133e-01,  7.8152e-02,  2.2217e-01,  2.4247e-01,
        -1.3246e-01, -1.4642e-01, -4.9279e-02,  2.0282e-01, -3.8845e-02,
         2.6853e-01,  1.1898e+00,  9.8547e-02, -3.2715e-01,  2.3527e-01,
         2.1473e-01,  1.0634e-01,  2.8596e-02,  5.0228e-02, -1.5683e-01,
         1.4865e-01,  1.2384e-01,  4.8215e-02,  2.7376e-01,  6.0967e-01,
         7.5098e-01, -1.8821e-02,  2.3535e-01,  2.5677e-01,  1.4253e-01,
        -6.7465e-02,  6.7813e-02,  8.1990e-02,  4.3678e-02,  9.6065e-02,
        -3.3406e-01,  2.1974e-01,  2.2527e-01, -1.5455e-01,  2.5939e-01,
         2.2666e-01,  3.9788e-02,  2.3681e-01,  1.2535e-02, -3.6590e-02,
         9.8449e-02,  2.4303e-03,  2.4093e-01,  5.9873e-02,  3.0399e-01,
         3.1007e-01,  1.8798e-01,  2.7458e-01, -9.0560e-02,  1.5750e-01,
         4.9872e-01,  7.0362e-01, -7.7126e-04,  8.1046e-02,  9.7409e-02,
         1.0736e-01, -2.4661e-02, -1.8102e-02, -6.4714e-02, -2.5448e-02,
         1.7807e-01, -5.0080e-02,  2.6376e-01,  1.7589e-02,  8.9707e-02,
         1.3576e-01,  2.0562e-01,  2.1211e-01,  3.0123e-01, -2.3177e-02,
         1.2468e-01,  1.4013e-01,  9.1522e-02, -5.1226e-01,  2.4287e-01,
         8.5072e-01,  9.2927e-02,  2.8453e-01,  1.9176e-01,  3.4977e-01,
         6.9502e-02,  7.5349e-02,  2.3127e-02, -1.7143e-01, -4.6399e-01,
        -2.3694e-02,  3.3263e-01,  3.1940e-02,  2.7510e-02,  2.0822e-02,
         8.4059e-02,  9.8441e-02,  5.4412e-02, -2.7991e-02,  6.2521e-02,
         2.3818e-01,  2.7865e-01,  1.2705e-01, -1.7768e-02, -1.5037e-04,
         1.4442e-01,  2.4053e-02, -1.2811e-02, -4.8226e-02,  1.3054e-01,
        -1.0000e-01,  2.6062e-01,  1.4955e-01, -7.5311e-02,  4.1280e+00,
         1.3505e+00, -1.4199e+00,  2.6831e+00,  3.6996e+00,  2.5920e+00,
         1.0130e+00,  1.0218e+00, -1.1649e+00, -1.3399e+00,  7.8243e-01,
         3.2293e-01,  5.7386e-01,  3.3218e-01,  3.1775e-01,  2.2247e-01,
         5.4229e-02, -5.5272e-01, -2.0996e-01, -6.9945e-01,  1.6757e+00,
        -1.3272e-01, -3.6553e-01,  1.8074e+00, -2.6767e+00, -7.8245e-01,
        -4.4265e-01,  1.6993e-01,  1.3505e+00,  7.2497e-01, -2.1392e-01,
         6.0986e-01, -1.6710e-01,  5.9997e-01, -3.1160e-01,  8.4831e-01,
         5.3013e-01,  1.0188e+00, -2.5437e-01,  1.0118e+00,  1.1272e+00,
         1.1581e+00,  5.2979e-01, -6.3761e-01,  3.8145e-01,  9.4409e-02,
         4.3621e-01,  1.4997e-02, -1.4978e-01,  9.2091e-01,  1.1275e-01,
        -7.1176e-01,  2.8330e-01, -1.8159e-01, -3.4734e-01, -1.0044e-01,
         2.6576e-01,  5.1594e-01, -2.2007e-01, -2.5328e-01,  3.1702e-02,
         8.8603e-01,  8.0264e-02,  3.9916e-01,  3.5029e-01, -2.1280e-02,
        -3.5553e-01, -2.0876e-01,  4.4764e-01, -4.0707e-01,  4.9884e-01,
        -5.5188e-01, -7.8095e-01, -2.0730e-01,  1.5191e-01,  1.2169e-01,
         1.8498e-02, -1.4564e-01,  1.8413e-01, -3.0485e-01,  6.5902e-01,
        -2.6480e-01,  4.2477e-02,  3.5821e-01,  1.5353e-02,  3.5728e-03,
         2.4964e-02,  3.7154e-01, -4.6514e-01, -1.1182e-01,  6.2986e-02,
         1.8471e+00,  3.1037e-01, -1.0238e+00,  4.0191e-01, -8.7972e-02,
        -1.4325e-02,  4.9787e-02, -1.4018e-01, -2.7270e-01, -2.7130e-01,
        -1.4268e-01, -3.4002e+00, -5.2129e-02,  1.8106e+00,  2.2763e-01,
         1.4557e+00, -8.5066e-01,  8.6687e-01,  3.9069e-01,  6.0811e-02,
         1.5255e-01, -6.6723e-01, -7.1986e-01,  6.8508e-01,  1.3189e-01,
        -4.7938e-02, -4.0204e-01,  3.1360e-01, -1.8796e-01,  1.7654e-01,
        -4.5780e-01,  6.6505e-01, -9.1507e-02,  1.1281e-01,  4.8697e-01,
        -1.9859e-01,  4.1305e-02, -3.7581e-01,  2.1416e-01,  3.4349e-01,
        -5.7967e-01,  2.1291e-01, -2.5322e-01, -7.0820e-01, -1.3452e-01,
         8.6969e-01,  2.1260e-01], device='cuda:0')]
FreqWeightedHSActivity completed in 1663.09 seconds
--------------------------------SIMULATING MODELS--------------------------------
