pid,response,RT
484,dog,3
484,cat,1
484,bird,3
484,horse,1
484,dolphin,8
484,shark,2
484,goldfish,4
484,snake,2
484,rabbit,3
484,ox,2
484,sheep,3
484,goat,2
484,cow,4
484,llama,5
484,bee,5
484,butterfly,7
484,giraffe,7
484,elephant,3
484,monkey,5
484,penguin,11
484,blowfish,7
484,zebra,8
484,lion,3
484,tiger,3
484,bear,1
484,donkey,6
484,alligator,6
484,crocodile,6
484,bluewhale,26
484,wolf,4
484,coyote,5
484,armadillo,10
484,spider,8
484,scorpion,7
485,bird,5
485,reptile,4
485,dinosaur,3
485,fish,15
485,bear,18
485,bee,11
485,insect,7
485,fly,8
485,cheetah,8
485,lion,2
485,leopard,14
485,mammal,4
485,whale,3
485,dolphin,4
485,elephant,12
485,chicken,4
485,horse,9
485,flamingo,8
485,eagle,11
485,ant,18
485,spider,4
485,zebra,7
486,zebra,4
486,wolf,1
486,duck,3
486,lion,2
486,rat,2
486,mole,3
486,giraffe,4
486,dog,2
486,labradorretriever,6
486,siberianhusky,4
486,malamute,4
486,chihuahua,4
486,crow,5
486,raven,3
486,monkey,6
486,ape,2
486,gorilla,6
486,chimpanzee,8
486,bat,13
486,parrot,2
486,bird,2
486,snake,5
486,python,2
486,anaconda,6
486,yak,4
486,llama,2
486,whale,8
486,dolphin,4
486,cow,7
486,bull,2
486,chicken,3
486,penguin,3
486,polarbear,4
486,seal,6
486,walrus,2
486,lamb,11
486,sheep,2
486,fish,1
486,pike,9
487,horse,3
487,cat,2
487,dog,2
487,jaguar,2
487,cougar,4
487,mouse,2
487,rat,1
487,gerbil,3
487,monkey,4
487,ape,7
487,gorilla,6
487,orangutan,7
487,parakeet,6
487,rabbit,6
487,guineapig,24
487,pig,2
487,spider,5
487,cow,5
487,donkey,4
487,squirrel,8
487,chipmunk,5
487,owl,6
487,deer,25
487,moose,5
487,elk,1
487,frog,3
487,toad,2
487,emu,3
487,elephant,3
487,woodpecker,5
487,woodchuck,3
487,quail,2
487,yak,2
488,dog,3
488,cat,0
488,bear,2
488,polarbear,2
488,monkey,1
488,fish,1
488,turtle,1
488,rabbit,5
488,ferret,4
488,bird,2
488,tiger,2
488,wolf,1
488,cheetah,4
488,moose,9
488,deer,2
488,goat,1
488,horse,2
488,lamb,1
488,llama,2
488,elephant,5
488,camel,4
488,gecko,10
488,bee,4
488,fly,2
488,bug,1
488,snake,3
488,worm,4
488,gopher,3
488,squirrel,4
488,crab,23
488,lobster,3
488,shrimp,1
488,tuna,2
488,lizard,24
488,whale,5
488,dolphin,1
488,shark,2
488,jellyfish,5
488,starfish,2
488,stingray,4
488,lion,9
488,zebra,8
488,mongoose,7
489,cat,4
489,squirrel,6
489,lion,5
489,zebra,2
489,giraffe,3
489,bear,4
489,tiger,2
489,hippopotamus,11
489,bird,6
489,lizard,4
489,snake,2
489,rabbit,12
489,raccoon,3
489,seal,10
489,penguin,3
489,dolphin,6
489,whale,2
489,shark,2
489,fish,2
489,goat,6
489,lamb,4
489,pig,4
489,chicken,3
489,cow,16
489,horse,8
489,donkey,4
489,octopus,14
489,starfish,10
489,monkey,7
490,pig,4
490,dog,2
490,cat,1
490,bird,1
490,turtle,2
490,hamster,1
490,crab,5
490,alligator,3
490,shark,3
490,tiger,1
490,bear,2
490,lizard,2
490,eagle,8
490,hyena,5
490,wolf,4
490,elephant,3
490,rhinoceros,6
490,giraffe,2
490,polarbear,5
490,grizzly,3
490,blackbear,4
490,boar,5
490,deer,1
490,hen,3
490,chicken,1
490,sheep,3
490,horse,2
490,coyote,12
490,opossum,9
490,monkey,5
490,ape,1
490,sloth,13
490,fish,4
490,frog,5
490,tadpole,3
490,octopus,11
490,treefrog,22
490,gerbil,14
491,cheetah,4
491,dog,2
491,lion,3
491,tiger,1
491,raccoon,3
491,squirrel,3
491,snake,2
491,bee,2
491,bug,1
491,fly,2
491,spider,7
491,mammal,4
491,monkey,2
491,whale,5
491,fish,3
491,crab,2
491,shark,4
491,elephant,8
491,anteater,9
491,dolphin,6
491,watersnake,7
491,bear,20
491,frog,3
491,hare,12
491,walrus,16
491,penguin,5
492,dog,4
492,cat,2
492,turtle,1
492,snake,2
492,bear,2
492,pig,2
492,cow,2
492,chicken,3
492,rat,2
492,mouse,2
492,hamster,6
492,kangaroo,3
492,giraffe,4
492,zebra,4
492,horse,7
492,gorilla,8
492,monkey,2
492,orangutan,4
492,whale,4
492,robin,3
492,bluejay,2
492,penguin,7
492,polarbear,6
492,flamingo,8
492,spider,6
492,bee,5
492,moth,3
492,fly,4
492,duck,6
492,swan,4
492,frog,2
492,lizard,12
492,komododragon,6
492,shark,3
492,goldfish,3
492,octopus,8
492,clownfish,6
492,starfish,4
492,coral,5
492,donkey,6
492,lion,13
493,dog,4
493,cat,1
493,rabbit,2
493,tiger,4
493,lion,1
493,bear,3
493,ostrich,4
493,giraffe,3
493,penguin,2
493,polarbear,2
493,raccoon,4
493,squirrel,3
493,monkey,5
493,chimpanzee,2
493,zebra,4
493,elephant,3
493,mongoose,2
493,goose,1
493,duck,2
493,pelican,17
493,fish,3
493,betta,4
493,dolphin,2
493,humpbackwhale,5
493,shark,9
493,coral,6
493,seahorse,7
493,octopus,6
493,horse,11
493,cow,1
493,pig,2
493,goat,17
493,sheep,1
493,woollymammoth,20
493,mountainlion,8
493,bengaltiger,4
493,kangaroo,15
494,dog,2
494,cat,2
494,bird,2
494,rat,1
494,mouse,1
494,lizard,3
494,snake,1
494,lion,2
494,giraffe,2
494,tiger,3
494,eagle,4
494,groundhog,6
494,opossum,5
494,parrot,14
494,bear,19
494,owl,2
494,alligator,12
494,gerbil,11
494,fish,2
494,shark,4
494,whale,4
494,jellyfish,5
494,bat,7
494,hippopotamus,12
494,cow,15
494,pig,3
494,chicken,5
494,horse,7
494,labradorretriever,30
495,cow,4
495,cheetah,3
495,bird,3
495,goldfish,4
495,toucan,2
495,dog,2
495,cat,3
495,squirrel,2
495,bat,7
495,elephant,6
495,flamingo,2
495,rhino,6
495,goat,12
495,horse,2
495,shark,17
495,human,2
495,fish,4
495,bass,4
495,eagle,4
495,stallion,4
495,cardinal,2
495,tiger,5
495,lion,1
495,pony,22
495,wildcat,28
495,wolverine,3
495,gull,6
495,rat,4
495,mouse,2
495,pheasant,6
495,snake,9
496,dog,9
496,cat,2
496,rabbit,8
496,owl,2
496,eagle,1
496,horse,2
496,cow,1
496,chicken,3
496,butterfly,5
496,pig,11
496,squirrel,6
496,bear,3
496,moose,1
496,whale,4
496,dolphin,4
496,walrus,4
496,squid,3
496,sponge,2
496,stingray,6
496,bluejay,4
496,oriole,7
496,cardinal,8
496,cub,3
496,kangaroo,3
496,deer,13
496,crow,5
496,worm,21
496,fly,4
496,groundhog,5
496,possum,3
496,frog,21
496,fish,1
496,turtle,7
497,dog,4
497,cat,2
497,fox,2
497,wolf,1
497,bear,4
497,squirrel,6
497,chipmunk,4
497,rabbit,2
497,horse,7
497,tiger,9
497,lion,2
497,cheetah,4
497,hippopotamus,15
497,crocodile,5
497,alligator,3
497,wolverine,5
497,jaguar,13
497,snake,3
497,gerbil,9
497,cow,12
497,hen,4
497,rooster,5
497,pig,2
497,goose,7
497,dolphin,43
497,whale,1
497,polarbear,9
498,skunk,4
498,giraffe,5
498,dog,2
498,cat,3
498,monkey,2
498,kangaroo,4
498,zebra,3
498,dinosaur,7
498,spider,4
498,snake,4
498,ant,2
498,bee,2
498,mosquito,8
498,bird,22
498,eagle,4
498,tiger,5
498,lion,3
498,bear,10
498,snowlion,8
498,devil,10
498,bunny,9
498,raccoon,4
498,deer,10
498,tarantula,13
498,squirrel,5
498,hamster,10
575,dog,5
575,cat,2
575,bird,1
575,tiger,5
575,lion,2
575,monkey,2
575,alligator,9
575,crocodile,3
575,giraffe,9
575,elephant,3
575,human,6
575,rabbit,12
575,fish,5
575,hamster,4
575,guineapig,3
575,mouse,14
575,raccoon,7
575,possum,5
575,squirrel,7
575,chipmunk,4
575,wolf,82
576,dog,2
576,cat,1
576,mouse,1
576,moose,1
576,cow,1
576,goldenmarmot,3
576,deer,2
576,stag,0
576,bull,2
576,frog,1
576,bird,3
576,eagle,1
576,sparrow,2
576,hawk,2
576,falcon,2
576,bear,2
576,wolverine,3
576,wolf,1
576,spider,1
576,grasshopper,3
576,fly,1
576,prayingmantis,1
576,beetle,2
576,owl,1
576,crane,3
576,tiger,2
576,lion,1
576,leopard,3
576,caribou,2
576,ox,1
576,gorilla,7
576,chimpanzee,1
576,orangutan,4
576,stickinsect,5
576,whale,4
576,dolphin,1
576,porpoise,2
576,manatee,2
576,stingray,3
576,eel,1
576,shark,1
576,makoshark,3
576,whaleshark,2
576,goldfish,3
576,betta,6
576,pillbug,15
576,ladybug,5
576,lemur,12
576,otter,2
576,ostrich,2
576,kiwi,3
576,rat,6
576,worm,4
576,leech,4
576,piranha,3
576,rabbit,16
576,doe,3
577,cheetah,4
577,dog,1
577,cat,1
577,mountainlion,5
577,seal,2
577,manatee,3
577,chimpanzee,3
577,raccoon,1
577,squirrel,3
577,chipmunk,4
577,turtle,2
577,gorilla,3
577,giraffe,2
577,snake,1
577,lion,5
577,fish,1
577,seahorse,3
577,octopus,2
577,mouse,10
577,rat,1
577,gerbil,2
577,hamster,2
577,chinchilla,4
577,deer,6
577,fox,3
577,opossum,4
577,rabbit,10
577,dolphin,8
577,whale,1
577,shark,2
577,starfish,5
577,alligator,4
577,crocodile,8
577,bird,1
577,crane,5
577,koi,5
577,leopard,3
577,mink,3
577,gazelle,2
577,zebra,2
577,tiger,3
577,bear,1
577,horse,13
577,elephant,7
577,walrus,9
577,turkey,7
577,pig,2
577,cow,1
578,cat,3
578,dog,1
578,bird,2
578,horse,2
578,fish,2
578,dinosaur,5
578,zebra,7
578,monkey,3
578,seal,1
578,dolphin,2
578,elephant,3
578,giraffe,4
578,shark,3
578,toad,2
578,frog,1
578,bear,8
578,wolf,2
578,moose,11
578,elk,4
578,sheep,3
578,lamb,1
578,cow,5
578,pig,1
578,chicken,2
578,bobcat,9
578,snake,23
578,alligator,3
578,crocodile,2
578,starfish,14
578,lion,13
578,tiger,3
578,gopher,21
578,beaver,3
578,possum,2
578,raccoon,3
578,rat,1
578,mouse,2
578,hamster,13
579,dog,3
579,pig,1
579,cat,1
579,deer,1
579,cow,2
579,monkey,4
579,fish,2
579,squirrel,5
579,skunk,3
579,rat,2
579,mouse,2
579,chicken,8
579,bird,2
579,shark,4
579,whale,3
579,bear,15
579,kangaroo,10
579,rabbit,4
579,possum,4
579,anteater,7
579,hippopotamus,4
579,bunny,24
579,parrot,6
579,chipmunk,36
579,bat,16
579,tiger,30
580,cat,3
580,dog,2
580,bird,1
580,kangaroo,5
580,bunny,1
580,alligator,3
580,crocodile,4
580,monkey,3
580,dolphin,2
580,shark,3
580,ostrich,3
580,bug,6
580,elephant,4
580,koala,2
580,bear,12
580,lion,2
580,tiger,2
580,deer,5
580,elk,2
580,buffalo,2
580,horse,2
580,pig,2
580,cow,1
580,duck,6
580,flamingo,5
580,snake,6
580,worm,2
580,parrot,3
580,hamster,3
580,gerbil,3
580,guineapig,6
580,whale,11
580,fish,2
580,rhinoceros,28
580,dinosaur,5
580,hippopotamus,10
580,lizard,16
581,cat,4
581,dog,1
581,opossum,3
581,deer,2
581,fish,4
581,raccoon,3
581,horse,4
581,skunk,4
581,shark,2
581,whale,4
581,dolphin,6
581,buffalo,5
581,chicken,2
581,cow,2
581,turkey,1
581,pig,2
581,goat,3
581,elephant,6
581,zebra,3
581,giraffe,2
581,penguin,3
581,monkey,4
581,cheetah,17
581,lion,4
581,tiger,9
581,bear,4
581,stingray,7
581,snake,5
581,lizard,3
581,gecko,2
581,chipmunk,8
581,squirrel,6
581,hawk,3
581,duck,32
581,goose,3
581,peacock,5
581,bat,4
582,cat,1
582,dog,2
582,fish,1
582,snake,2
582,snail,2
582,frog,2
582,bird,1
582,tiger,2
582,lion,2
582,puma,1
582,panther,2
582,zebra,4
582,crocodile,3
582,alligator,2
582,clam,4
582,slug,2
582,possum,12
582,raccoon,3
582,chipmunk,4
582,squirrel,2
582,skunk,3
582,deer,1
582,owl,3
582,bear,3
582,moose,4
582,anteater,14
582,muskrat,6
582,warthog,5
582,meerkat,7
582,hyena,5
582,buffalo,8
582,lemur,8
582,sloth,4
582,panda,5
582,koala,2
582,hamster,15
582,ferret,4
582,lizard,5
582,goose,28
583,dog,5
583,cat,1
583,fish,1
583,ferret,3
583,bird,1
583,gerbil,8
583,hamster,1
583,gorilla,4
583,monkey,2
583,snake,2
583,rat,1
583,rabbit,1
583,bunny,2
583,peacock,3
583,elephant,4
583,camel,1
583,alpaca,2
583,giraffe,6
583,okapi,6
583,hog,3
583,pig,1
583,horse,1
583,donkey,6
583,chicken,3
583,rooster,4
583,gecko,10
583,lizard,3
583,squirrel,2
583,chipmunk,6
583,mouse,2
583,chinchilla,8
583,rhinoceros,23
583,goat,9
583,sheep,2
583,hen,5
583,turtle,8
583,lion,23
583,tiger,2
583,bear,0
583,panther,4
584,dog,3
584,cat,1
584,puppy,2
584,colt,1
584,horse,4
584,kitten,2
584,cub,1
584,bear,2
584,spider,7
584,tarantula,3
584,blackwidow,2
584,lizard,4
584,salamander,3
584,snake,2
584,zebra,5
584,jaguar,2
584,lion,4
584,dinosaur,2
584,fish,3
584,hamster,4
584,dolphin,26
584,shark,1
584,whale,5
584,manatee,9
584,monkey,14
584,alligator,5
584,elephant,8
584,frog,2
584,goat,2
584,cow,1
584,donkey,9
584,possum,4
584,rhino,25
584,panda,6
584,gorilla,6
585,llama,4
585,cat,2
585,dog,2
585,moose,6
585,mouse,3
585,bird,7
585,cow,4
585,horse,4
585,pig,2
585,deer,2
585,squirrel,5
585,beaver,3
585,rooster,6
585,goat,4
585,chick,4
585,hen,1
585,lion,13
585,bear,1
585,tiger,3
585,rabbit,4
585,turtle,4
585,fox,10
585,sloth,8
585,manatee,7
585,whale,4
585,dolphin,4
585,gazelle,8
585,koala,8
585,kangaroo,6
585,monkey,4
585,chimpanzee,2
585,ape,2
585,wolf,16
585,elk,6
585,emu,3
585,ostrich,4
585,elephant,8
586,cat,3
586,dog,1
586,rabbit,1
586,bird,2
586,bear,2
586,horse,1
586,cheetah,2
586,panda,3
586,polarbear,3
586,dolphin,3
586,chimpanzee,3
586,gorilla,3
586,bonobo,3
586,lemur,10
586,elephant,3
586,rhino,2
586,hippopotamus,3
586,jaguar,4
586,shark,3
586,whale,2
586,snake,6
586,iguana,3
586,frog,2
586,turtle,2
586,lizard,5
586,chicken,5
586,cow,1
586,pig,3
586,tiger,1
586,lion,1
586,kangaroo,4
586,koala,3
586,platypus,3
586,giraffe,4
586,zebra,2
586,bat,4
586,sloth,21
586,fish,3
586,octopus,4
586,squid,7
586,stingray,2
586,toucan,8
586,parrot,3
586,gazelle,7
586,deer,3
586,raccoon,4
586,squirrel,2
586,chipmunk,2
586,possum,4
586,peacock,12
587,dog,4
587,cat,1
587,bird,1
587,lion,1
587,walrus,4
587,otter,2
587,turtle,2
587,shark,2
587,lamb,2
587,goose,1
587,pig,5
587,sheep,3
587,tiger,2
587,leopard,1
587,iguana,4
587,hamster,8
587,giraffe,5
587,monkey,3
587,baboon,1
587,rabbit,8
587,parakeet,7
587,zebra,7
587,cheetah,2
587,elephant,4
587,gazelle,9
587,prairiedog,10
587,boar,4
587,cow,5
587,moose,16
587,wolf,3
587,owl,35
587,lizard,6
587,orangutan,7
587,wolverine,12
588,dog,6
588,cat,1
588,bird,4
588,mouse,3
588,rat,3
588,gorilla,3
588,fish,3
588,bear,2
588,giraffe,3
588,bee,4
588,rabbit,9
588,dolphin,4
588,gerbil,22
588,beaver,7
588,spider,5
588,monkey,4
588,snake,2
588,panda,3
588,baboon,5
588,walrus,12
588,elephant,3
588,zebra,7
588,stingray,35
589,dog,2
589,cat,2
589,bird,2
589,bear,5
589,lion,3
589,tiger,4
589,monkey,3
589,chipmunk,3
589,skunk,2
589,cheetah,25
589,jaguar,5
589,raccoon,13
589,squirrel,10
589,rat,15
589,mouse,2
589,snake,1
589,frog,9
589,koala,18
589,fish,28
589,bat,2
589,spider,20
589,worm,3
589,butterfly,17
590,dog,2
590,cat,1
590,mouse,1
590,rat,2
590,horse,3
590,mule,2
590,giraffe,2
590,elephant,3
590,hippopotamus,5
590,eel,5
590,snake,2
590,cow,5
590,pig,1
590,fish,2
590,bird,2
590,frog,3
590,squirrel,8
590,raccoon,2
590,ferret,1
590,beaver,2
590,deer,4
590,crocodile,12
590,alligator,3
590,komododragon,3
590,fox,4
590,mosquito,5
590,monkey,6
590,gorilla,2
590,orangutan,5
590,human,8
590,bear,7
590,swan,5
590,shark,6
590,hummingbird,7
590,anaconda,5
590,turtle,5
590,dolphin,2
590,whale,2
590,polarbear,4
590,seal,1
590,tortoise,3
590,mongoose,5
590,reptile,16
590,panda,9
591,pig,2
591,horse,4
591,cow,2
591,duck,2
591,chicken,1
591,sheep,4
591,rooster,8
591,dog,2
591,cat,1
591,fish,3
591,goose,6
591,bluebird,3
591,bird,7
591,whale,8
591,dolphin,2
591,shark,4
591,elephant,7
591,zebra,1
591,cheetah,3
591,jaguar,5
591,lion,2
591,tiger,1
591,bear,1
591,monkey,5
591,hippopotamus,20
591,leopard,12
591,panther,1
591,bengaltiger,4
591,labradorretriever,15
591,vulture,9
591,rhino,9
591,rat,4
591,mouse,1
591,turkey,8
591,panda,8
591,hedgehog,8
592,dog,2
592,cat,2
592,rat,2
592,sheep,2
592,lamb,2
592,bird,1
592,guineapig,9
592,fish,2
592,shark,3
592,whale,2
592,emu,2
592,eel,4
592,pig,11
592,cow,1
592,spider,7
592,fly,1
592,mosquito,4
592,chicken,6
592,rooster,1
592,duck,4
592,goose,3
592,camel,12
592,monkey,4
592,chimpanzee,3
592,ostrich,5
592,elephant,3
592,lion,3
592,tiger,3
592,bear,2
592,deer,3
592,moose,1
592,cheetah,6
592,sponge,32
592,crow,4
592,horse,7
592,bull,2
592,ox,2
592,lizard,26
593,bear,3
593,lion,2
593,tiger,2
593,panda,4
593,polarbear,3
593,snake,1
593,eel,4
593,dolphin,3
593,whale,2
593,fish,1
593,bird,4
593,puma,6
593,dog,3
593,elephant,1
593,giraffe,4
593,okapi,3
593,gorilla,6
593,chimpanzee,6
593,bonobo,4
593,snowleopard,11
593,cheetah,7
593,sloth,6
593,wolf,4
593,fox,3
593,possum,4
593,raccoon,4
593,squirrel,5
593,groundhog,3
593,badger,3
593,chipmunk,6
593,rabbit,5
593,deer,6
593,swan,7
593,seal,5
593,sealion,3
593,manatee,9
593,alligator,8
593,crocodile,3
593,hippopotamus,2
593,zebra,3
593,gazelle,3
594,mouse,6
594,elephant,8
594,giraffe,2
594,frog,3
594,snake,2
594,hamster,4
594,gerbil,6
594,fish,2
594,turtle,3
594,lizard,3
594,squirrel,8
594,peacock,4
594,raccoon,4
594,possum,7
594,bird,6
594,lion,7
594,tiger,4
594,bear,3
594,deer,6
594,rabbit,4
594,monkey,7
594,hippopotamus,5
594,zebra,17
594,chipmunk,15
594,otter,22
594,seal,3
594,octopus,11
594,walrus,7
595,dog,2
595,cat,2
595,elephant,3
595,ant,1
595,gerbil,3
595,rabbit,2
595,pig,3
595,cow,1
595,chicken,2
595,flamingo,2
595,penguin,3
595,bird,4
595,squirrel,3
595,bear,1
595,lion,2
595,tiger,1
595,ostrich,4
595,chipmunk,5
595,bat,3
595,snail,2
595,mouse,3
595,rat,1
595,snake,3
595,grasshopper,4
595,anteater,4
595,hog,2
595,rhinoceros,7
595,giraffe,3
595,camel,1
595,donkey,3
595,horse,1
595,pigeon,4
595,cougar,5
595,leopard,2
595,zebra,2
595,seal,5
595,whale,2
595,dolphin,2
595,cricket,7
595,beetle,5
595,junebug,2
595,fox,7
595,goldfinch,8
595,bee,3
595,mosquito,5
595,lizard,5
595,chameleon,7
595,butterfly,7
595,moth,2
595,wasp,5
596,dolphin,6
596,cat,2
596,dog,1
596,lion,6
596,tiger,1
596,bear,1
596,giraffe,5
596,elephant,2
596,zebra,5
596,fish,3
596,whale,2
596,starfish,4
596,turtle,3
596,octopus,11
596,seahorse,5
596,bat,3
596,bird,2
596,bee,1
596,hamster,7
596,gerbil,5
596,seagull,9
596,mouse,11
596,rat,3
596,alligator,5
596,worm,7
596,snake,1
596,squirrel,12
596,chipmunk,11
596,horse,33
596,camel,15
597,lion,3
597,zebra,2
597,salamander,3
597,pig,1
597,cow,2
597,rooster,2
597,hen,1
597,duck,1
597,bird,3
597,hippopotamus,4
597,giraffe,3
597,monkey,2
597,gorilla,2
597,fly,10
597,dog,11
597,cat,1
597,parakeet,7
597,frog,6
597,snake,10
597,bobcat,7
597,cheetah,2
597,rhino,1
597,panther,7
597,hyena,7
597,turtle,8
597,rabbit,3
597,moth,16
597,butterfly,5
597,human,5
597,dolphin,18
597,polarbear,3
597,grizzly,2
597,mountainbear,3
597,owl,7
597,orangutan,16
598,dog,4
598,cat,1
598,bear,2
598,lion,2
598,tiger,3
598,rabbit,3
598,fox,1
598,deer,1
598,flamingo,3
598,emu,0
598,bird,2
598,parrot,2
598,hamster,2
598,gerbil,3
598,parakeet,1
598,lizard,2
598,frog,3
598,snake,1
598,shark,2
598,dolphin,3
598,goldfish,4
598,fish,4
598,leopard,7
598,cheetah,3
598,zebra,2
598,hippopotamus,5
598,elephant,2
598,gorilla,1
598,turtle,6
598,snail,2
598,spider,12
598,crocodile,5
598,penguin,5
598,polarbear,2
598,giraffe,12
598,squirrel,20
598,chimpanzee,22
598,tarantula,6
598,seal,14
598,walrus,8
677,dog,3
677,cat,2
677,rabbit,3
677,mouse,4
677,bird,8
677,giraffe,7
677,elephant,4
677,lion,4
677,tiger,2
677,bear,2
677,pig,8
677,cow,3
677,horse,6
677,sheep,4
677,llama,4
677,possum,8
677,skunk,4
677,deer,14
677,monkey,6
677,parrot,5
677,bull,38
677,squirrel,74
678,dog,4
678,cat,1
678,cow,1
678,bird,2
678,ant,4
678,pig,6
678,crow,4
678,bluejay,8
678,cardinal,9
678,bear,6
678,blackbear,5
678,brownbear,3
678,lion,4
678,antlion,6
678,fish,5
678,bluegill,8
678,turtle,5
678,frog,2
678,tiger,6
678,zebra,25
678,horse,4
678,donkey,6
678,spider,7
678,platypus,20
678,salmon,13
678,hamster,14
679,dog,3
679,cat,1
679,bear,2
679,rat,6
679,monkey,3
679,tiger,8
679,elephant,3
679,cow,29
679,mule,3
679,horse,6
679,rabbit,3
679,kangaroo,4
679,chimpanzee,9
679,gorilla,6
679,rhino,12
679,deer,10
679,lion,5
679,baboon,25
679,pig,3
679,sheep,3
679,goat,3
679,buffalo,10
679,bull,42
680,cat,3
680,dog,2
680,fish,3
680,cow,4
680,pig,2
680,horse,2
680,bear,2
680,lamb,5
680,chicken,10
680,frog,4
680,cheetah,2
680,jaguar,7
680,platypus,4
680,kangaroo,8
680,wallaby,5
680,alligator,11
680,deer,17
680,moose,4
680,duck,2
680,wolf,5
680,fox,3
680,quail,9
680,finch,3
680,bacterium,5
680,whale,13
680,octopus,9
680,coral,9
680,lion,10
680,tiger,2
680,liger,24
681,dog,2
681,cat,1
681,bird,1
681,elephant,2
681,lion,1
681,tiger,1
681,pig,3
681,guineapig,2
681,chick,2
681,cub,2
681,bear,1
681,dolphin,6
681,kangaroo,3
681,owl,2
681,robin,3
681,sparrow,2
681,falcon,2
681,eagle,2
681,pigeon,3
681,dove,1
681,duck,2
681,penguin,1
681,emu,3
681,ostrich,1
681,giraffe,2
681,wolf,7
681,cougar,3
681,panther,2
681,snake,2
681,boaconstrictor,5
681,gecko,1
681,lizard,3
681,spider,4
681,ant,2
681,rabbit,4
681,hare,3
681,toad,4
681,frog,2
681,turtle,6
681,fish,2
681,clownfish,3
681,whale,1
681,walrus,4
681,dodo,2
681,koala,4
681,wallaby,2
681,rooster,9
681,chicken,2
681,turkey,3
681,platypus,15
681,porpoise,8
681,goose,9
681,moose,2
681,deer,2
681,doe,2
681,buck,2
682,dog,3
682,cat,1
682,mouse,1
682,giraffe,2
682,zebra,1
682,lion,1
682,antelope,2
682,tiger,5
682,bear,1
682,meerkat,5
682,baboon,5
682,gorilla,2
682,parrot,20
682,parakeet,3
682,dove,6
682,snake,5
682,rabbit,2
682,mongoose,3
682,penguin,4
682,polarbear,3
682,insect,16
682,squirrel,11
682,chipmunk,3
682,groundhog,11
682,shark,9
682,whale,2
682,fish,2
682,coral,6
682,horse,7
682,moose,4
682,deer,1
682,elk,4
682,reindeer,1
682,spider,18
683,dog,2
683,cat,1
683,elephant,4
683,capybara,2
683,aardvark,4
683,crocodile,5
683,alligator,3
683,rhinoceros,4
683,platypus,4
683,duck,2
683,goose,2
683,squirrel,4
683,peacock,2
683,macaw,3
683,spidermonkey,8
683,monkey,4
683,gorilla,3
683,unicorn,5
683,horse,2
683,cow,2
683,chicken,3
683,salamander,8
683,whale,1
683,dolphin,3
683,komododragon,7
683,robin,11
683,grizzly,8
683,blackbear,2
683,brownbear,4
683,mink,1
683,leopard,5
683,panther,2
683,ocelot,1
683,bobcat,2
683,giraffe,3
683,polarbear,9
683,penguin,2
683,seal,2
683,walrus,2
683,narwhal,13
683,jaguar,14
683,tapir,5
683,redrumpedagouti,8
684,dog,2
684,cat,1
684,parrot,2
684,parakeet,2
684,nightingale,5
684,blackbird,2
684,finch,2
684,woodpecker,3
684,cow,2
684,pig,1
684,horse,3
684,goat,3
684,sheep,2
684,duck,5
684,goose,3
684,mule,2
684,chicken,8
684,lion,3
684,tiger,3
684,bear,1
684,zebra,4
684,monkey,2
684,orangutan,3
684,anteater,3
684,meerkat,5
684,prairiedog,4
684,eagle,7
684,cheetah,16
684,antelope,2
684,ant,1
684,spider,2
684,snake,1
684,scorpion,3
684,ostrich,3
684,llama,1
684,goldfish,6
684,starfish,3
684,dolphin,3
684,whale,1
684,octopus,4
684,stingray,4
684,clownfish,3
684,turtle,2
684,koala,3
684,panda,4
684,crawfish,7
684,catfish,2
684,raccoon,2
684,possum,3
684,deer,3
684,turkey,3
684,hippopotamus,13
686,dog,3
686,cat,3
686,fish,2
686,sheep,4
686,cow,2
686,pig,2
686,horse,5
686,tiger,2
686,lion,3
686,bear,2
686,monkey,2
686,hippopotamus,15
686,giraffe,7
686,deer,4
686,elephant,17
686,whale,11
686,dolphin,4
686,seal,4
686,moose,41
686,zebra,14
686,bird,29
686,rabbit,11
687,bear,2
687,wolf,2
687,raccoon,2
687,starfish,2
687,clownfish,4
687,whale,3
687,shark,1
687,hammerheadshark,4
687,whaleshark,4
687,piranha,2
687,cougar,3
687,jaguar,1
687,cheetah,2
687,panther,5
687,leopard,2
687,wasp,4
687,human,2
687,gorilla,6
687,chimpanzee,4
687,spidermonkey,5
687,hornet,3
687,lemur,3
687,polarbear,4
687,blackbear,2
687,squirrel,5
687,turtle,3
687,tortoise,1
687,chipmunk,4
687,owl,9
687,sparrow,4
687,cardinal,2
687,oriole,2
687,kangaroo,2
687,zebra,2
687,mule,2
687,horse,3
687,pig,6
687,chicken,2
687,turkey,4
687,goat,7
687,sheep,8
687,grasshopper,6
687,prayingmantis,7
687,tick,8
687,mosquito,3
687,flea,2
687,cat,4
687,pembrokewelshcorgi,11
687,caiman,27
688,dog,4
688,cat,1
688,fish,1
688,bird,2
688,flamingo,3
688,monkey,1
688,lion,1
688,tiger,2
688,bear,3
688,hawk,1
688,moose,2
688,deer,1
688,mongoose,3
688,platypus,4
688,lizard,10
688,frog,1
688,alligator,5
688,crocodile,2
688,lemur,3
688,sealion,7
688,walrus,2
688,whale,2
688,shark,1
688,eel,7
688,gazelle,4
688,cheetah,2
688,leopard,5
688,panther,2
688,mountainlion,4
688,puma,6
688,squirrel,9
688,chipmunk,4
688,rabbit,2
688,rat,1
688,mouse,1
688,hamster,5
688,guineapig,3
