         1.5771e-01, -4.4615e-02,  6.5875e-02, -6.5450e-02,  1.3771e-01,
        -1.7154e-02,  1.6496e-01,  2.0248e-01, -8.3107e-02,  3.1996e+00,
         8.2966e-01, -1.7861e+00,  3.1241e+00,  3.7317e+00,  3.0716e+00,
         9.8343e-01,  1.1672e+00, -1.2888e+00, -1.3368e+00,  6.2728e-01,
         2.3626e-01,  5.5486e-01,  4.3429e-01,  3.8272e-01,  2.1889e-01,
         1.4068e-01, -4.6096e-01, -2.3023e-01, -5.9471e-02,  8.6433e-01,
        -1.7972e-01, -4.3076e-01,  2.3614e+00, -2.7313e+00, -6.6627e-01,
        -4.9119e-01,  2.7648e-01,  8.2966e-01,  6.4155e-01,  1.4317e-01,
         5.9004e-01, -2.7103e-01,  5.6172e-01, -2.3401e-01,  6.7150e-01,
         4.3441e-01,  1.0040e+00, -3.5813e-01,  1.1944e+00,  1.2560e+00,
         1.6564e+00,  6.2044e-01, -6.2276e-01,  5.1346e-01,  4.7863e-02,
         4.3037e-01,  8.7081e-02,  1.0463e-01,  6.5202e-01,  2.1834e-01,
        -4.5885e-01,  2.5405e-01, -2.0771e-01, -1.4947e-01, -7.4715e-02,
         3.4790e-01,  6.1880e-01, -2.0073e-01, -3.7064e-01,  7.2734e-02,
         9.5662e-01,  8.7091e-02,  6.2359e-01,  3.6744e-01,  4.7622e-02,
        -3.2392e-01, -1.7625e-01,  3.9202e-01, -4.6350e-01,  4.8751e-01,
        -4.9851e-01, -8.2977e-01, -2.1292e-01,  1.4694e-01,  1.1357e-01,
         5.5483e-02, -1.3182e-01,  1.2832e-01, -2.6824e-01,  6.0181e-01,
        -8.2436e-02,  7.0439e-02,  2.4097e-01,  4.2003e-02, -1.1349e-01,
        -2.8031e-02,  1.8522e-01, -4.6288e-01, -1.3692e-01,  5.8779e-02,
         1.5796e+00,  3.2018e-01, -9.2247e-01,  4.5864e-01, -7.9590e-02,
         5.4360e-02, -6.7748e-02, -2.3273e-01, -2.0648e-01, -2.9788e-01,
        -1.5512e-01, -1.6865e+00,  1.1540e+00,  1.6157e+00,  1.5506e-01,
         1.6689e+00, -8.5092e-01,  8.1850e-01,  3.6828e-01,  7.2107e-02,
         2.0904e-01, -7.3241e-01, -1.1127e+00,  7.4462e-01,  3.1317e-02,
        -1.0931e-01, -3.9483e-01,  1.7547e-01, -2.1832e-01,  9.1533e-02,
        -5.5091e-01,  6.1976e-01,  8.0357e-03,  4.4359e-02,  4.9567e-01,
        -1.9574e-01,  3.2837e-02, -2.5175e-01,  2.6608e-01,  5.9350e-01,
        -6.4575e-01,  1.4935e-01, -1.9407e-01, -3.9778e-01, -1.4946e-01,
         8.6966e-01, -1.3269e-01], device='cuda:0'), tensor([ 1.1549e+00,  3.6857e-02,  1.4575e-01,  1.9901e-01,  6.0403e-01,
         6.2810e-01, -1.0375e-01,  6.1918e-01,  9.5657e-01,  7.1613e-02,
        -5.1979e-02,  6.0672e-01,  9.6451e-01,  1.2206e-02, -9.7550e-02,
         4.3163e-02,  1.1106e-02, -3.3584e-02,  4.6164e-02,  2.0837e-01,
        -1.8351e-01,  2.5391e-01,  1.4859e-01,  1.5856e-01,  8.7994e-01,
        -2.2805e+00, -8.6343e-02,  2.9187e-02,  2.1897e-01,  1.4575e-01,
        -1.8313e-01, -1.0213e-01,  7.8277e-02,  2.2792e-01, -4.8871e-02,
         3.1688e-01,  1.1418e+00,  1.7883e-03, -2.4336e-01,  2.8545e-01,
         2.1872e-01,  1.0588e-01, -9.2985e-02, -1.7369e-02, -1.2701e-01,
         1.2693e-01,  8.9598e-02,  3.8235e-02,  2.1070e-01,  2.3037e-01,
         8.6870e-01,  5.8156e-02,  2.5505e-01,  2.2015e-01,  1.3790e-01,
        -3.2896e-02,  1.1963e-01,  5.7429e-02, -5.9626e-02,  1.3967e-01,
        -3.3468e-01,  2.2064e-01,  2.3922e-01, -1.7377e-01,  2.4134e-01,
         2.5554e-01,  5.9652e-02,  1.8705e-01, -2.1934e-02, -6.6368e-02,
         1.0412e-01, -1.1529e-02,  2.6423e-01,  5.1722e-02,  3.8901e-01,
         3.3053e-01,  1.4786e-01,  2.4783e-01, -8.9017e-02,  1.6037e-01,
         3.3898e-01,  6.9241e-01, -2.1880e-02,  1.1629e-01,  9.5680e-02,
         3.7173e-02, -3.4519e-02, -5.5174e-02, -2.0956e-01,  3.3545e-02,
         1.5208e-01, -5.0732e-02,  2.9318e-01,  5.2769e-02,  6.7974e-02,
         1.3860e-01,  1.7194e-01,  1.2978e-01,  4.3642e-01, -9.5263e-03,
         1.3724e-01,  1.2967e-01,  5.8833e-02,  8.1300e-02, -2.2834e-01,
         7.3834e-01,  8.0851e-02,  6.2858e-01,  1.4828e-01,  3.2561e-01,
         8.0414e-02,  7.7078e-02,  6.7697e-03, -2.3410e-01, -2.1325e-01,
         3.1525e-02,  1.5380e-01,  5.2075e-02,  2.3053e-02,  3.7065e-02,
         8.0719e-02,  1.2672e-01,  7.6746e-02,  3.5754e-02,  6.3614e-02,
         2.2428e-01,  2.6203e-01,  9.9652e-02,  1.8465e-02, -5.4003e-03,
         1.5791e-01, -6.7442e-02,  4.0312e-02, -6.3440e-02,  1.6538e-01,
         7.5857e-03,  1.5464e-01,  2.0404e-01, -6.7360e-02,  3.4554e+00,
         9.0879e-01, -1.0352e+00,  2.8767e+00,  3.6749e+00,  2.8685e+00,
         1.0223e+00,  1.0676e+00, -1.1848e+00, -1.3999e+00,  6.5383e-01,
         4.5729e-01,  5.3199e-01,  2.8028e-01,  2.9077e-01,  1.7871e-01,
         7.7461e-02, -5.5312e-01, -1.8355e-01, -3.5571e-01,  7.6722e-01,
        -5.6163e-02, -3.9223e-01,  1.9317e+00, -2.2803e+00, -7.5807e-01,
        -4.5197e-01,  4.4039e-02,  9.0879e-01,  4.7641e-01, -1.5223e-01,
         7.2542e-01, -2.5059e-01,  6.4324e-01, -2.2514e-01,  7.7340e-01,
         3.7660e-01,  6.7607e-01, -2.9028e-01,  1.0953e+00,  1.2437e+00,
         1.3662e+00,  5.3935e-01, -5.2290e-01,  4.9575e-01, -1.8612e-02,
         2.3907e-01,  7.1446e-02, -4.9304e-01,  5.4117e-01,  1.5193e-01,
        -3.0304e-01,  3.8576e-01, -1.6064e-01, -1.9378e-01, -1.2708e-01,
         3.0828e-01,  6.6071e-01, -2.3816e-01, -1.4183e-01,  1.3212e-01,
         8.3051e-01, -3.8339e-02,  7.3462e-01,  3.5236e-01,  3.8777e-03,
        -4.1459e-01, -1.5230e-01,  4.4986e-01, -4.5512e-01,  5.2141e-01,
        -5.7480e-01, -7.5886e-01, -1.9852e-01,  6.8307e-02,  1.6556e-01,
         1.6171e-01, -2.4605e-01, -9.1658e-02, -2.1188e-01,  6.6911e-01,
        -1.5850e-01,  7.4920e-02,  3.0952e-01,  1.0199e-02, -2.6813e-02,
        -3.1657e-02,  2.3368e-01, -4.1091e-01, -2.3185e-01,  5.2114e-02,
         1.6309e+00,  2.8971e-01, -9.6586e-01,  4.8246e-01, -1.7436e-01,
         4.8244e-02, -1.0692e-01, -1.5383e-01, -2.5945e-01, -2.0030e-01,
        -1.4440e-01, -1.9545e+00,  1.2320e+00,  1.4271e+00, -2.3659e-02,
         1.2357e+00, -8.4742e-01,  7.4722e-01,  4.0167e-01,  3.2160e-02,
         1.6879e-01, -7.4510e-01, -3.7998e-01,  7.8491e-01,  2.8033e-02,
        -6.6343e-02, -3.5037e-01,  2.8153e-01, -2.7805e-01,  1.3582e-01,
        -5.8170e-01,  5.9014e-01, -5.2377e-02,  8.2008e-02,  4.9754e-01,
        -1.2550e-01,  9.0266e-02, -3.5209e-01,  3.2343e-01,  4.5190e-01,
        -7.3231e-01,  2.0047e-01, -1.6072e-01, -4.0021e-01, -2.8158e-01,
         7.4020e-01,  1.5133e-01], device='cuda:0'), tensor([ 1.1549e+00,  3.6848e-02,  1.4574e-01,  1.9949e-01,  6.0402e-01,
         6.2817e-01, -1.0375e-01,  6.1917e-01,  9.5660e-01,  7.1632e-02,
        -5.1976e-02,  6.0671e-01,  9.6455e-01,  1.2203e-02, -9.7547e-02,
         4.3135e-02,  1.1112e-02, -3.3577e-02,  4.6156e-02,  2.0838e-01,
        -1.8348e-01,  2.5391e-01,  1.4860e-01,  1.5855e-01,  8.8131e-01,
        -2.2801e+00, -8.6315e-02,  2.9184e-02,  2.1898e-01,  1.4574e-01,
        -1.8314e-01, -1.0219e-01,  7.8326e-02,  2.2793e-01, -4.8894e-02,
         3.1691e-01,  1.1418e+00,  1.7481e-03, -2.4336e-01,  2.8541e-01,
         2.1873e-01,  1.0587e-01, -9.2961e-02, -1.7391e-02, -1.2700e-01,
         1.2692e-01,  8.9615e-02,  3.8206e-02,  2.1069e-01,  2.2989e-01,
         8.6866e-01,  5.8166e-02,  2.5500e-01,  2.2014e-01,  1.3790e-01,
        -3.2901e-02,  1.1964e-01,  5.7407e-02, -5.9626e-02,  1.3966e-01,
        -3.3479e-01,  2.2065e-01,  2.3921e-01, -1.7379e-01,  2.4133e-01,
         2.5553e-01,  5.9658e-02,  1.8703e-01, -2.1961e-02, -6.6372e-02,
         1.0410e-01, -1.1545e-02,  2.6423e-01,  5.1708e-02,  3.8903e-01,
         3.3054e-01,  1.4787e-01,  2.4784e-01, -8.9008e-02,  1.6038e-01,
         3.3894e-01,  6.9239e-01, -2.1880e-02,  1.1629e-01,  9.5668e-02,
         3.7166e-02, -3.4530e-02, -5.5197e-02, -2.0970e-01,  3.3537e-02,
         1.5208e-01, -5.0765e-02,  2.9317e-01,  5.2787e-02,  6.7972e-02,
         1.3859e-01,  1.7192e-01,  1.2976e-01,  4.3644e-01, -9.5540e-03,
         1.3723e-01,  1.2967e-01,  5.8827e-02,  8.2112e-02, -2.2904e-01,
         7.3827e-01,  8.0873e-02,  6.2918e-01,  1.4832e-01,  3.2560e-01,
         8.0434e-02,  7.7085e-02,  6.7744e-03, -2.3411e-01, -2.1265e-01,
         3.1510e-02,  1.5373e-01,  5.2083e-02,  2.3037e-02,  3.7070e-02,
         8.0723e-02,  1.2672e-01,  7.6747e-02,  3.5791e-02,  6.3657e-02,
         2.2430e-01,  2.6203e-01,  9.9663e-02,  1.8444e-02, -5.3753e-03,
         1.5791e-01, -6.7462e-02,  4.0327e-02, -6.3433e-02,  1.6539e-01,
         7.5841e-03,  1.5465e-01,  2.0403e-01, -6.7375e-02,  3.4558e+00,
         9.0892e-01, -1.0337e+00,  2.8748e+00,  3.6739e+00,  2.8670e+00,
         1.0224e+00,  1.0678e+00, -1.1848e+00, -1.4000e+00,  6.5398e-01,
         4.5762e-01,  5.3190e-01,  2.8018e-01,  2.9083e-01,  1.7875e-01,
         7.7454e-02, -5.5316e-01, -1.8348e-01, -3.5796e-01,  7.6686e-01,
        -5.6039e-02, -3.9218e-01,  1.9325e+00, -2.2799e+00, -7.5809e-01,
        -4.5197e-01,  4.3953e-02,  9.0892e-01,  4.7639e-01, -1.5250e-01,
         7.2550e-01, -2.5052e-01,  6.4328e-01, -2.2510e-01,  7.7336e-01,
         3.7663e-01,  6.7583e-01, -2.9010e-01,  1.0952e+00,  1.2434e+00,
         1.3658e+00,  5.3926e-01, -5.2292e-01,  4.9576e-01, -1.8685e-02,
         2.3855e-01,  7.1513e-02, -4.9396e-01,  5.4131e-01,  1.5195e-01,
        -3.0292e-01,  3.8584e-01, -1.6066e-01, -1.9377e-01, -1.2710e-01,
         3.0823e-01,  6.6064e-01, -2.3816e-01, -1.4165e-01,  1.3218e-01,
         8.3054e-01, -3.8483e-02,  7.3449e-01,  3.5235e-01,  3.8620e-03,
        -4.1465e-01, -1.5239e-01,  4.4993e-01, -4.5509e-01,  5.2138e-01,
        -5.7483e-01, -7.5884e-01, -1.9845e-01,  6.8210e-02,  1.6561e-01,
         1.6187e-01, -2.4612e-01, -9.1878e-02, -2.1180e-01,  6.6913e-01,
        -1.5857e-01,  7.4896e-02,  3.0952e-01,  1.0202e-02, -2.6783e-02,
        -3.1591e-02,  2.3405e-01, -4.1093e-01, -2.3190e-01,  5.2025e-02,
         1.6306e+00,  2.8974e-01, -9.6587e-01,  4.8253e-01, -1.7435e-01,
         4.8264e-02, -1.0688e-01, -1.5374e-01, -2.5938e-01, -2.0024e-01,
        -1.4432e-01, -1.9527e+00,  1.2324e+00,  1.4271e+00, -2.3670e-02,
         1.2351e+00, -8.4740e-01,  7.4715e-01,  4.0166e-01,  3.2171e-02,
         1.6874e-01, -7.4510e-01, -3.7919e-01,  7.8496e-01,  2.8032e-02,
        -6.6357e-02, -3.5029e-01,  2.8163e-01, -2.7816e-01,  1.3587e-01,
        -5.8175e-01,  5.9002e-01, -5.2288e-02,  8.1979e-02,  4.9750e-01,
        -1.2549e-01,  9.0342e-02, -3.5198e-01,  3.2343e-01,  4.5163e-01,
        -7.3227e-01,  2.0051e-01, -1.6069e-01, -4.0012e-01, -2.8164e-01,
         7.4017e-01,  1.5133e-01], device='cuda:0'), tensor([ 1.1712e+00,  2.3600e-02,  2.4775e-01, -9.1156e-02,  5.5743e-01,
         5.4152e-01, -3.0940e-02,  6.1159e-01,  8.8776e-01,  5.3139e-02,
        -8.8411e-02,  6.5566e-01,  9.3008e-01,  1.0949e-02, -1.0473e-01,
         4.6521e-02,  3.3040e-02, -8.5915e-02,  1.0102e-01,  1.7615e-01,
        -3.4334e-01,  3.8802e-01,  1.3669e-01,  1.8098e-01,  2.2042e-01,
        -2.7836e+00, -7.0523e-02,  4.0727e-02,  2.2896e-01,  2.4775e-01,
        -1.2316e-01, -1.1212e-02, -1.9203e-02,  1.8543e-01,  1.0370e-02,
         2.6942e-01,  1.0448e+00,  1.0006e-01, -3.0941e-01,  2.8332e-01,
         1.4227e-01,  1.9256e-01, -1.4395e-02, -2.1389e-02, -1.2231e-01,
         8.7293e-02,  1.3710e-01,  1.8043e-01,  2.3225e-01,  6.8034e-01,
         5.8473e-01, -4.5412e-02,  2.0758e-01,  2.4405e-01,  1.2298e-01,
        -2.4304e-02,  1.1661e-01,  5.5017e-02,  1.6889e-01,  9.4262e-02,
        -2.0168e-01,  2.0933e-01,  1.8580e-01, -1.5688e-01,  3.2532e-01,
         2.2632e-01,  2.1014e-02,  2.1744e-01,  4.1760e-02, -2.7134e-02,
         1.3137e-01,  3.1369e-02,  2.2965e-01,  6.6971e-02,  3.0080e-01,
         3.3047e-01,  1.9418e-01,  3.0398e-01, -9.5141e-02,  1.2411e-01,
         2.5396e-01,  6.9246e-01, -9.2482e-02,  1.5343e-01,  8.0966e-02,
         6.2507e-02, -1.2449e-02,  1.5748e-02,  2.2419e-02, -4.3858e-02,
         1.2689e-01, -7.4704e-03,  4.3214e-01,  2.7325e-02,  1.0092e-01,
         1.4000e-01,  2.0013e-01,  2.5910e-01,  3.5961e-01,  2.2083e-02,
         1.5282e-01,  1.4039e-01,  8.6117e-02,  8.8576e-02, -2.5710e-01,
         7.4929e-01,  6.1322e-02,  6.2849e-01,  1.4691e-01,  3.9130e-01,
         4.3210e-02,  6.8780e-02,  4.8223e-03, -1.9218e-01, -3.1117e-01,
        -3.0124e-03,  1.4766e-01,  5.7286e-02,  8.8622e-02,  8.6996e-03,
         4.1183e-02,  1.3565e-01,  2.9472e-02, -1.4817e-02, -2.4520e-02,
         2.0985e-01,  2.6110e-01,  6.9555e-02, -4.5441e-03, -3.1909e-02,
         9.0891e-02, -4.7758e-02, -1.1948e-01, -8.2182e-02,  1.4752e-01,
         2.4641e-02,  1.6493e-01,  1.4701e-01, -1.1743e-02,  3.6370e+00,
         1.1252e+00, -1.6493e+00,  3.0146e+00,  3.6147e+00,  3.0929e+00,
         1.0194e+00,  1.3016e+00, -1.1413e+00, -1.2517e+00,  6.6511e-01,
         4.0733e-01,  5.8952e-01,  2.8757e-01,  3.8752e-01,  2.0225e-01,
         1.5109e-01, -4.9022e-01, -2.1355e-01, -7.1588e-02,  1.0657e+00,
         3.1513e-03, -3.4628e-01,  1.9744e+00, -2.7827e+00, -6.3421e-01,
        -4.2045e-01,  1.8197e-01,  1.1252e+00,  5.9336e-01, -2.2671e-02,
         6.0893e-01, -1.5530e-01,  6.3024e-01, -2.0660e-01,  9.0973e-01,
         4.4409e-01,  5.3959e-01, -2.8145e-01,  1.2440e+00,  1.0522e+00,
         1.6672e+00,  4.9154e-01, -5.6572e-01,  4.7815e-01,  3.2360e-02,
         2.4769e-01,  1.7788e-02,  2.6816e-01,  3.2542e-01,  6.3899e-02,
        -2.1642e-01,  2.4273e-01, -2.4939e-01, -2.1148e-01, -1.2065e-01,
         3.0175e-01,  7.8291e-01, -2.1350e-01, -6.7361e-02,  1.0525e-01,
         9.2067e-01,  5.7278e-03,  6.3991e-01,  3.2624e-01, -1.3259e-02,
        -4.3353e-01, -1.8190e-01,  4.1969e-01, -4.8820e-01,  4.6939e-01,
        -4.8029e-01, -7.7668e-01, -1.3645e-01,  1.3759e-01,  7.7804e-02,
         2.1289e-01, -7.5679e-02,  3.5890e-02, -3.7087e-01,  6.5891e-01,
        -7.5831e-02,  1.7926e-01,  2.6130e-01,  1.5914e-01, -8.4012e-02,
        -8.6214e-02,  8.6129e-02, -3.1883e-01, -1.8876e-01,  1.5283e-01,
         1.7596e+00,  3.4534e-01, -1.0406e+00,  4.5605e-01, -6.6421e-02,
        -6.7298e-02,  5.7577e-03, -1.4335e-01, -3.6351e-01, -1.9623e-01,
        -7.6358e-02, -2.2990e+00,  9.3210e-01,  1.4429e+00,  1.1284e-01,
         1.1765e+00, -7.3955e-01,  1.0021e+00,  3.9911e-01,  1.3827e-01,
         1.5326e-01, -7.3727e-01, -5.9959e-01,  7.4843e-01,  4.9902e-02,
        -7.7507e-02, -3.0306e-01,  2.3020e-01, -2.2960e-01,  1.4349e-01,
        -5.7462e-01,  6.0772e-01, -8.2457e-03,  1.5401e-01,  5.0634e-01,
        -1.3906e-01,  6.3461e-02, -2.8546e-01,  3.0154e-01,  4.4011e-01,
        -8.2383e-01,  1.1152e-01, -1.5203e-01, -3.6826e-01, -2.1224e-01,
         8.1120e-01,  1.0329e-01], device='cuda:0'), tensor([ 1.1715e+00,  2.3401e-02,  2.4790e-01, -9.1582e-02,  5.5737e-01,
         5.4143e-01, -3.0629e-02,  6.1162e-01,  8.8780e-01,  5.3147e-02,
        -8.8445e-02,  6.5575e-01,  9.3016e-01,  1.0919e-02, -1.0480e-01,
         4.6625e-02,  3.3048e-02, -8.5889e-02,  1.0115e-01,  1.7618e-01,
        -3.4313e-01,  3.8780e-01,  1.3668e-01,  1.8099e-01,  2.0399e-01,
        -2.7851e+00, -7.0556e-02,  4.0845e-02,  2.2886e-01,  2.4790e-01,
        -1.2312e-01, -1.0848e-02, -1.9350e-02,  1.8545e-01,  1.0443e-02,
         2.6939e-01,  1.0448e+00,  1.0013e-01, -3.0952e-01,  2.8317e-01,
         1.4219e-01,  1.9262e-01, -1.4297e-02, -2.1292e-02, -1.2233e-01,
         8.7274e-02,  1.3707e-01,  1.8048e-01,  2.3233e-01,  6.8091e-01,
         5.8382e-01, -4.5464e-02,  2.0756e-01,  2.4406e-01,  1.2296e-01,
        -2.4230e-02,  1.1652e-01,  5.5059e-02,  1.6923e-01,  9.4212e-02,
        -2.0150e-01,  2.0925e-01,  1.8581e-01, -1.5687e-01,  3.2527e-01,
         2.2632e-01,  2.0935e-02,  2.1757e-01,  4.1823e-02, -2.7118e-02,
         1.3135e-01,  3.1363e-02,  2.2972e-01,  6.6983e-02,  3.0068e-01,
         3.3036e-01,  1.9415e-01,  3.0409e-01, -9.5131e-02,  1.2408e-01,
         2.5387e-01,  6.9245e-01, -9.2525e-02,  1.5346e-01,  8.0907e-02,
         6.2590e-02, -1.2504e-02,  1.5771e-02,  2.2839e-02, -4.3829e-02,
         1.2679e-01, -7.4097e-03,  4.3213e-01,  2.7429e-02,  1.0097e-01,
         1.4005e-01,  2.0005e-01,  2.5907e-01,  3.5954e-01,  2.2162e-02,
         1.5282e-01,  1.4045e-01,  8.6069e-02,  8.6205e-02, -2.5465e-01,
         7.4931e-01,  6.1318e-02,  6.2902e-01,  1.4694e-01,  3.9132e-01,
         4.3181e-02,  6.8769e-02,  4.8694e-03, -1.9210e-01, -3.1035e-01,
        -2.9937e-03,  1.4770e-01,  5.7320e-02,  8.8645e-02,  8.7456e-03,
         4.1154e-02,  1.3562e-01,  2.9411e-02, -1.4967e-02, -2.4638e-02,
         2.0992e-01,  2.6108e-01,  6.9556e-02, -4.5575e-03, -3.1929e-02,
         9.0873e-02, -4.7745e-02, -1.1977e-01, -8.2183e-02,  1.4753e-01,
         2.4739e-02,  1.6501e-01,  1.4692e-01, -1.1734e-02,  3.6444e+00,
         1.1302e+00, -1.6512e+00,  3.0151e+00,  3.6180e+00,  3.0990e+00,
         1.0196e+00,  1.3027e+00, -1.1416e+00, -1.2514e+00,  6.6660e-01,
         4.0829e-01,  5.8950e-01,  2.8742e-01,  3.8823e-01,  2.0242e-01,
         1.5089e-01, -4.9027e-01, -2.1381e-01, -7.4081e-02,  1.0702e+00,
         3.4610e-03, -3.4638e-01,  1.9611e+00, -2.7841e+00, -6.3393e-01,
        -4.2022e-01,  1.8241e-01,  1.1302e+00,  5.9322e-01, -2.1221e-02,
         6.0906e-01, -1.5540e-01,  6.2983e-01, -2.0590e-01,  9.1103e-01,
         4.4397e-01,  5.3707e-01, -2.8081e-01,  1.2439e+00,  1.0519e+00,
         1.6681e+00,  4.9159e-01, -5.6597e-01,  4.7812e-01,  3.2468e-02,
         2.4408e-01,  1.8659e-02,  2.7117e-01,  3.2104e-01,  6.3967e-02,
        -2.1482e-01,  2.4290e-01, -2.4947e-01, -2.1119e-01, -1.2090e-01,
         3.0166e-01,  7.8521e-01, -2.1371e-01, -6.7285e-02,  1.0577e-01,
         9.2088e-01,  5.0605e-03,  6.4090e-01,  3.2613e-01, -1.3397e-02,
        -4.3410e-01, -1.8174e-01,  4.1965e-01, -4.8818e-01,  4.6964e-01,
        -4.8049e-01, -7.7683e-01, -1.3638e-01,  1.3756e-01,  7.7504e-02,
         2.1399e-01, -7.6158e-02,  3.6304e-02, -3.7099e-01,  6.5882e-01,
        -7.5701e-02,  1.7991e-01,  2.6155e-01,  1.5894e-01, -8.3941e-02,
        -8.6356e-02,  8.5740e-02, -3.1874e-01, -1.8903e-01,  1.5280e-01,
         1.7594e+00,  3.4577e-01, -1.0407e+00,  4.5589e-01, -6.6055e-02,
        -6.7496e-02,  5.8485e-03, -1.4358e-01, -3.6380e-01, -1.9619e-01,
        -7.6751e-02, -2.3123e+00,  9.2205e-01,  1.4438e+00,  1.1298e-01,
         1.1752e+00, -7.3978e-01,  1.0024e+00,  3.9924e-01,  1.3824e-01,
         1.5296e-01, -7.3730e-01, -5.9914e-01,  7.4822e-01,  5.0365e-02,
        -7.7728e-02, -3.0296e-01,  2.2983e-01, -2.2977e-01,  1.4322e-01,
        -5.7449e-01,  6.0807e-01, -8.1239e-03,  1.5408e-01,  5.0641e-01,
        -1.3888e-01,  6.3575e-02, -2.8419e-01,  3.0143e-01,  4.3941e-01,
        -8.2567e-01,  1.1174e-01, -1.5186e-01, -3.6871e-01, -2.1220e-01,
         8.1093e-01,  1.0373e-01], device='cuda:0')]
Traceback (most recent call last):
  File "/home/snath/process_modelling/models/runner.py", line 125, in run
    results = pk.load(open(f"../fits/model_fits/{model_name.lower()}_fits_{config["featurestouse"]}_reg{config["reglambda"]}.pk", "rb"))
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '../fits/model_fits/freqweightedhsactivity_fits_gpt41_reg0.0001.pk'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/snath/process_modelling/models/runner.py", line 1002, in <module>
    run(config)
  File "/home/snath/process_modelling/models/runner.py", line 129, in run
    models[model_class].models[model_name].fit(folderinfits=foldername)
  File "/home/snath/process_modelling/models/Model.py", line 469, in fit
