        -4.5378e-01,  4.2520e-02,  9.0696e-01,  4.7930e-01, -1.6644e-01,
         7.3117e-01, -2.4919e-01,  6.4361e-01, -2.2710e-01,  7.6616e-01,
         3.8167e-01,  6.7866e-01, -3.0231e-01,  1.1065e+00,  1.2521e+00,
         1.3778e+00,  5.4131e-01, -5.2101e-01,  4.9610e-01, -1.8108e-02,
         2.7735e-01,  4.8947e-02, -4.8218e-01,  5.7268e-01,  1.4998e-01,
        -3.1574e-01,  3.8608e-01, -1.6159e-01, -1.9331e-01, -1.2881e-01,
         3.1428e-01,  6.5608e-01, -2.3655e-01, -1.5761e-01,  1.3192e-01,
         8.2855e-01, -2.8818e-02,  7.2663e-01,  3.5540e-01,  7.1394e-03,
        -4.0908e-01, -1.4754e-01,  4.4721e-01, -4.5306e-01,  5.2083e-01,
        -5.7224e-01, -7.6025e-01, -2.0267e-01,  6.9118e-02,  1.6513e-01,
         1.5199e-01, -2.3772e-01, -1.0158e-01, -2.0695e-01,  6.6678e-01,
        -1.5710e-01,  6.8758e-02,  3.0905e-01,  1.2902e-02, -2.7528e-02,
        -3.6723e-02,  2.2769e-01, -4.0516e-01, -2.3045e-01,  5.2779e-02,
         1.6322e+00,  2.8759e-01, -9.6582e-01,  4.8389e-01, -1.7842e-01,
         4.4232e-02, -1.0570e-01, -1.5434e-01, -2.5688e-01, -1.9949e-01,
        -1.3985e-01, -1.5419e+00,  1.4662e+00,  1.4238e+00, -2.9031e-02,
         1.2687e+00, -8.4267e-01,  7.4476e-01,  4.0169e-01,  3.0340e-02,
         1.6798e-01, -7.4319e-01, -3.6798e-01,  7.8555e-01,  1.8188e-02,
        -6.5662e-02, -3.5484e-01,  2.8004e-01, -2.7211e-01,  1.3225e-01,
        -5.8478e-01,  5.8688e-01, -5.1086e-02,  8.3683e-02,  4.9167e-01,
        -1.2576e-01,  8.8925e-02, -3.6020e-01,  3.2406e-01,  4.6520e-01,
        -7.2583e-01,  1.9918e-01, -1.6032e-01, -3.9123e-01, -2.8296e-01,
         7.4353e-01,  1.4685e-01], device='cuda:0'), tensor([ 1.1553e+00,  3.7953e-02,  1.4520e-01,  1.9377e-01,  6.0375e-01,
         6.2601e-01, -1.0449e-01,  6.1936e-01,  9.5439e-01,  7.1423e-02,
        -5.1534e-02,  6.0705e-01,  9.6355e-01,  1.2192e-02, -9.7565e-02,
         4.3547e-02,  1.1213e-02, -3.3891e-02,  4.6149e-02,  2.0842e-01,
        -1.8743e-01,  2.5710e-01,  1.4814e-01,  1.5861e-01,  8.1046e-01,
        -2.3818e+00, -8.6517e-02,  2.9715e-02,  2.1875e-01,  1.4520e-01,
        -1.8294e-01, -1.1616e-01,  7.8017e-02,  2.2786e-01, -4.8134e-02,
         3.1669e-01,  1.1420e+00,  2.9775e-03, -2.4313e-01,  2.8740e-01,
         2.1849e-01,  1.0639e-01, -9.0910e-02, -1.6616e-02, -1.2705e-01,
         1.2730e-01,  8.9614e-02,  3.8688e-02,  2.0974e-01,  2.3677e-01,
         8.8429e-01,  5.7647e-02,  2.5614e-01,  2.2075e-01,  1.3787e-01,
        -3.2784e-02,  1.1954e-01,  5.7455e-02, -6.0385e-02,  1.3967e-01,
        -3.3215e-01,  2.2062e-01,  2.3915e-01, -1.7350e-01,  2.4221e-01,
         2.5535e-01,  5.9423e-02,  1.8737e-01, -2.1867e-02, -6.6321e-02,
         1.0410e-01, -1.1416e-02,  2.6404e-01,  5.1930e-02,  3.8875e-01,
         3.3044e-01,  1.4791e-01,  2.4757e-01, -9.0301e-02,  1.6044e-01,
         3.4053e-01,  6.9231e-01, -2.2026e-02,  1.1624e-01,  9.5801e-02,
         3.7249e-02, -3.4220e-02, -5.4799e-02, -2.0564e-01,  3.3866e-02,
         1.5275e-01, -5.0719e-02,  2.9487e-01,  5.2585e-02,  6.8127e-02,
         1.3835e-01,  1.7215e-01,  1.3028e-01,  4.3595e-01, -9.6230e-03,
         1.3626e-01,  1.2972e-01,  5.9067e-02,  1.1453e-03, -1.5363e-01,
         7.3871e-01,  8.0607e-02,  6.8563e-01,  1.4749e-01,  3.2602e-01,
         8.0330e-02,  7.7076e-02,  7.2051e-03, -2.3451e-01, -2.1556e-01,
         3.2134e-02,  1.5519e-01,  5.2251e-02,  2.3136e-02,  3.6875e-02,
         8.0945e-02,  1.2660e-01,  7.6846e-02,  3.6276e-02,  6.2993e-02,
         2.2406e-01,  2.6162e-01,  9.9710e-02,  1.8465e-02, -5.8422e-03,
         1.5758e-01, -6.6786e-02,  4.1188e-02, -6.3656e-02,  1.6512e-01,
         7.0310e-03,  1.5490e-01,  2.0405e-01, -6.6758e-02,  3.4644e+00,
         9.0715e-01, -1.0354e+00,  2.7378e+00,  3.4862e+00,  2.6775e+00,
         1.0176e+00,  1.0641e+00, -1.1800e+00, -1.3955e+00,  6.3923e-01,
         4.4311e-01,  5.3540e-01,  2.8460e-01,  2.8745e-01,  1.7948e-01,
         8.3427e-02, -5.5168e-01, -1.8350e-01, -3.7652e-01,  8.7253e-01,
        -5.7008e-02, -3.8741e-01,  1.8601e+00, -2.3830e+00, -7.5783e-01,
        -4.5378e-01,  4.2471e-02,  9.0715e-01,  4.7926e-01, -1.6653e-01,
         7.3123e-01, -2.4917e-01,  6.4365e-01, -2.2709e-01,  7.6616e-01,
         3.8167e-01,  6.7834e-01, -3.0218e-01,  1.1064e+00,  1.2519e+00,
         1.3774e+00,  5.4126e-01, -5.2102e-01,  4.9610e-01, -1.8152e-02,
         2.7700e-01,  4.8998e-02, -4.8271e-01,  5.7259e-01,  1.4998e-01,
        -3.1565e-01,  3.8614e-01, -1.6160e-01, -1.9330e-01, -1.2884e-01,
         3.1424e-01,  6.5608e-01, -2.3656e-01, -1.5748e-01,  1.3195e-01,
         8.2857e-01, -2.8898e-02,  7.2660e-01,  3.5539e-01,  7.1235e-03,
        -4.0912e-01, -1.4758e-01,  4.4726e-01, -4.5303e-01,  5.2081e-01,
        -5.7227e-01, -7.6023e-01, -2.0262e-01,  6.9056e-02,  1.6515e-01,
         1.5209e-01, -2.3777e-01, -1.0169e-01, -2.0692e-01,  6.6680e-01,
        -1.5714e-01,  6.8759e-02,  3.0906e-01,  1.2896e-02, -2.7488e-02,
        -3.6660e-02,  2.2785e-01, -4.0517e-01, -2.3049e-01,  5.2738e-02,
         1.6321e+00,  2.8762e-01, -9.6584e-01,  4.8393e-01, -1.7842e-01,
         4.4263e-02, -1.0569e-01, -1.5428e-01, -2.5684e-01, -1.9946e-01,
        -1.3980e-01, -1.5410e+00,  1.4666e+00,  1.4238e+00, -2.9046e-02,
         1.2683e+00, -8.4268e-01,  7.4471e-01,  4.0168e-01,  3.0332e-02,
         1.6795e-01, -7.4319e-01, -3.6751e-01,  7.8558e-01,  1.8192e-02,
        -6.5667e-02, -3.5478e-01,  2.8009e-01, -2.7219e-01,  1.3227e-01,
        -5.8482e-01,  5.8685e-01, -5.1045e-02,  8.3662e-02,  4.9167e-01,
        -1.2575e-01,  8.8976e-02, -3.6011e-01,  3.2407e-01,  4.6505e-01,
        -7.2585e-01,  1.9920e-01, -1.6029e-01, -3.9119e-01, -2.8301e-01,
         7.4351e-01,  1.4683e-01], device='cuda:0'), tensor([ 1.1688e+00,  2.4303e-02,  2.4706e-01, -8.7168e-02,  5.5780e-01,
         5.4465e-01, -3.1495e-02,  6.1171e-01,  8.8699e-01,  5.3024e-02,
        -8.7885e-02,  6.5540e-01,  9.2973e-01,  1.0999e-02, -1.0440e-01,
         4.6524e-02,  3.2991e-02, -8.5769e-02,  1.0099e-01,  1.7623e-01,
        -3.5088e-01,  3.9505e-01,  1.3672e-01,  1.8117e-01,  2.8128e-01,
        -2.6425e+00, -7.0689e-02,  4.0882e-02,  2.2915e-01,  2.4706e-01,
        -1.2336e-01, -1.8719e-02, -1.8731e-02,  1.8548e-01,  1.0001e-02,
         2.6941e-01,  1.0451e+00,  1.0009e-01, -3.0900e-01,  2.8510e-01,
         1.4217e-01,  1.9288e-01, -1.4109e-02, -2.1425e-02, -1.2236e-01,
         8.7266e-02,  1.3723e-01,  1.7973e-01,  2.3166e-01,  6.7616e-01,
         5.9886e-01, -4.5391e-02,  2.0746e-01,  2.4425e-01,  1.2313e-01,
        -2.4374e-02,  1.1672e-01,  5.4799e-02,  1.6646e-01,  9.4265e-02,
        -2.0368e-01,  2.0927e-01,  1.8589e-01, -1.5662e-01,  3.2536e-01,
         2.2635e-01,  2.0976e-02,  2.1734e-01,  4.1480e-02, -2.6946e-02,
         1.3106e-01,  3.1220e-02,  2.2951e-01,  6.6928e-02,  3.0124e-01,
         3.3051e-01,  1.9430e-01,  3.0356e-01, -9.5043e-02,  1.2381e-01,
         2.5497e-01,  6.9251e-01, -9.2319e-02,  1.5330e-01,  8.1152e-02,
         6.2565e-02, -1.2262e-02,  1.5703e-02,  2.1500e-02, -4.3815e-02,
         1.2763e-01, -7.6944e-03,  4.3365e-01,  2.7201e-02,  1.0084e-01,
         1.3988e-01,  2.0023e-01,  2.5975e-01,  3.5942e-01,  2.1818e-02,
         1.5268e-01,  1.4017e-01,  8.6604e-02, -2.3008e-02, -1.5166e-01,
         7.5060e-01,  6.1022e-02,  6.7575e-01,  1.4736e-01,  3.9102e-01,
         4.3239e-02,  6.8931e-02,  4.8082e-03, -1.9256e-01, -3.1959e-01,
        -3.0451e-03,  1.4957e-01,  5.7264e-02,  8.8600e-02,  8.6168e-03,
         4.1366e-02,  1.3599e-01,  2.9574e-02, -1.3204e-02, -2.4038e-02,
         2.0979e-01,  2.6073e-01,  6.9584e-02, -4.6338e-03, -3.1320e-02,
         9.0671e-02, -4.7685e-02, -1.1757e-01, -8.2053e-02,  1.4722e-01,
         2.2346e-02,  1.6514e-01,  1.4711e-01, -1.1652e-02,  3.5499e+00,
         1.0705e+00, -1.6437e+00,  2.8982e+00,  3.4785e+00,  2.9431e+00,
         1.0183e+00,  1.2931e+00, -1.1450e+00, -1.2584e+00,  6.5365e-01,
         3.9581e-01,  5.9163e-01,  2.8659e-01,  3.8231e-01,  2.0067e-01,
         1.5367e-01, -4.9093e-01, -2.1083e-01, -1.4225e-01,  1.0307e+00,
         1.2022e-03, -3.4478e-01,  2.0021e+00, -2.6425e+00, -6.3702e-01,
        -4.2440e-01,  1.7784e-01,  1.0705e+00,  5.9449e-01, -3.7993e-02,
         6.0644e-01, -1.5550e-01,  6.3315e-01, -2.1353e-01,  8.9688e-01,
         4.4421e-01,  5.6846e-01, -2.9114e-01,  1.2467e+00,  1.0638e+00,
         1.6623e+00,  4.9108e-01, -5.6515e-01,  4.7770e-01,  3.1877e-02,
         2.7704e-01,  1.4543e-02,  2.4280e-01,  3.7520e-01,  6.3991e-02,
        -2.2881e-01,  2.4260e-01, -2.4707e-01, -2.1568e-01, -1.1895e-01,
         3.0170e-01,  7.6395e-01, -2.1127e-01, -8.0277e-02,  1.0034e-01,
         9.1866e-01,  1.0660e-02,  6.3450e-01,  3.2754e-01, -1.2720e-02,
        -4.2881e-01, -1.8398e-01,  4.1962e-01, -4.8624e-01,  4.6665e-01,
        -4.7895e-01, -7.7425e-01, -1.3593e-01,  1.3724e-01,  8.0022e-02,
         2.0603e-01, -7.4061e-02,  3.2215e-02, -3.7108e-01,  6.5921e-01,
        -7.6785e-02,  1.7251e-01,  2.5770e-01,  1.6103e-01, -8.7335e-02,
        -8.6716e-02,  8.8215e-02, -3.2340e-01, -1.8462e-01,  1.5467e-01,
         1.7605e+00,  3.4296e-01, -1.0385e+00,  4.5606e-01, -7.0655e-02,
        -6.4708e-02,  5.9329e-03, -1.4173e-01, -3.6180e-01, -1.9687e-01,
        -7.6792e-02, -1.9590e+00,  1.1346e+00,  1.4343e+00,  1.1251e-01,
         1.2596e+00, -7.3606e-01,  1.0015e+00,  3.9826e-01,  1.3920e-01,
         1.5706e-01, -7.3903e-01, -6.1027e-01,  7.5314e-01,  4.9142e-02,
        -7.5466e-02, -3.0471e-01,  2.3351e-01, -2.2802e-01,  1.4554e-01,
        -5.7284e-01,  5.9785e-01, -7.8967e-03,  1.5131e-01,  5.0519e-01,
        -1.4231e-01,  6.2432e-02, -2.9494e-01,  3.0265e-01,  4.4446e-01,
        -8.0991e-01,  1.0914e-01, -1.5443e-01, -3.6718e-01, -2.0909e-01,
         8.1080e-01,  1.0064e-01], device='cuda:0'), tensor([ 1.1688e+00,  2.4288e-02,  2.4707e-01, -8.7288e-02,  5.5779e-01,
         5.4460e-01, -3.1486e-02,  6.1171e-01,  8.8699e-01,  5.3023e-02,
        -8.7892e-02,  6.5541e-01,  9.2973e-01,  1.0992e-02, -1.0441e-01,
         4.6528e-02,  3.2998e-02, -8.5771e-02,  1.0100e-01,  1.7623e-01,
        -3.5096e-01,  3.9511e-01,  1.3671e-01,  1.8118e-01,  2.8019e-01,
        -2.6428e+00, -7.0673e-02,  4.0893e-02,  2.2914e-01,  2.4707e-01,
        -1.2335e-01, -1.8664e-02, -1.8756e-02,  1.8548e-01,  1.0013e-02,
         2.6941e-01,  1.0451e+00,  1.0011e-01, -3.0902e-01,  2.8509e-01,
         1.4216e-01,  1.9289e-01, -1.4097e-02, -2.1418e-02, -1.2235e-01,
         8.7261e-02,  1.3723e-01,  1.7975e-01,  2.3166e-01,  6.7629e-01,
         5.9871e-01, -4.5401e-02,  2.0745e-01,  2.4425e-01,  1.2314e-01,
        -2.4366e-02,  1.1672e-01,  5.4804e-02,  1.6651e-01,  9.4266e-02,
        -2.0364e-01,  2.0926e-01,  1.8589e-01, -1.5661e-01,  3.2537e-01,
         2.2636e-01,  2.0968e-02,  2.1735e-01,  4.1487e-02, -2.6944e-02,
         1.3107e-01,  3.1223e-02,  2.2951e-01,  6.6934e-02,  3.0123e-01,
         3.3050e-01,  1.9430e-01,  3.0358e-01, -9.5047e-02,  1.2380e-01,
         2.5495e-01,  6.9251e-01, -9.2318e-02,  1.5332e-01,  8.1150e-02,
         6.2577e-02, -1.2252e-02,  1.5713e-02,  2.1555e-02, -4.3821e-02,
         1.2762e-01, -7.6853e-03,  4.3367e-01,  2.7206e-02,  1.0084e-01,
         1.3989e-01,  2.0024e-01,  2.5976e-01,  3.5942e-01,  2.1830e-02,
         1.5268e-01,  1.4018e-01,  8.6604e-02, -2.3003e-02, -1.5164e-01,
         7.5058e-01,  6.1020e-02,  6.7589e-01,  1.4735e-01,  3.9102e-01,
         4.3232e-02,  6.8936e-02,  4.8269e-03, -1.9255e-01, -3.1955e-01,
        -3.0483e-03,  1.4957e-01,  5.7268e-02,  8.8606e-02,  8.6128e-03,
         4.1355e-02,  1.3599e-01,  2.9567e-02, -1.3231e-02, -2.4063e-02,
         2.0981e-01,  2.6073e-01,  6.9592e-02, -4.6364e-03, -3.1330e-02,
         9.0668e-02, -4.7686e-02, -1.1761e-01, -8.2053e-02,  1.4721e-01,
         2.2376e-02,  1.6515e-01,  1.4711e-01, -1.1645e-02,  3.5503e+00,
         1.0708e+00, -1.6440e+00,  2.8983e+00,  3.4787e+00,  2.9436e+00,
         1.0183e+00,  1.2932e+00, -1.1450e+00, -1.2583e+00,  6.5375e-01,
         3.9588e-01,  5.9163e-01,  2.8661e-01,  3.8236e-01,  2.0068e-01,
         1.5367e-01, -4.9092e-01, -2.1087e-01, -1.4218e-01,  1.0309e+00,
         1.2166e-03, -3.4478e-01,  2.0015e+00, -2.6428e+00, -6.3699e-01,
        -4.2435e-01,  1.7790e-01,  1.0708e+00,  5.9449e-01, -3.7840e-02,
         6.0644e-01, -1.5550e-01,  6.3309e-01, -2.1346e-01,  8.9700e-01,
         4.4422e-01,  5.6818e-01, -2.9110e-01,  1.2467e+00,  1.0638e+00,
         1.6625e+00,  4.9108e-01, -5.6518e-01,  4.7769e-01,  3.1893e-02,
         2.7680e-01,  1.4579e-02,  2.4325e-01,  3.7469e-01,  6.3992e-02,
        -2.2867e-01,  2.4259e-01, -2.4708e-01, -2.1564e-01, -1.1897e-01,
         3.0171e-01,  7.6420e-01, -2.1128e-01, -8.0246e-02,  1.0040e-01,
         9.1868e-01,  1.0632e-02,  6.3457e-01,  3.2753e-01, -1.2715e-02,
        -4.2886e-01, -1.8395e-01,  4.1962e-01, -4.8625e-01,  4.6668e-01,
        -4.7896e-01, -7.7426e-01, -1.3594e-01,  1.3727e-01,  7.9992e-02,
         2.0610e-01, -7.4040e-02,  3.2233e-02, -3.7110e-01,  6.5919e-01,
        -7.6752e-02,  1.7257e-01,  2.5772e-01,  1.6102e-01, -8.7341e-02,
        -8.6744e-02,  8.8131e-02, -3.2337e-01, -1.8463e-01,  1.5468e-01,
         1.7605e+00,  3.4298e-01, -1.0385e+00,  4.5605e-01, -7.0614e-02,
        -6.4750e-02,  5.9504e-03, -1.4174e-01, -3.6185e-01, -1.9685e-01,
        -7.6801e-02, -1.9599e+00,  1.1339e+00,  1.4343e+00,  1.1251e-01,
         1.2595e+00, -7.3608e-01,  1.0015e+00,  3.9827e-01,  1.3920e-01,
         1.5703e-01, -7.3902e-01, -6.1024e-01,  7.5310e-01,  4.9134e-02,
        -7.5482e-02, -3.0472e-01,  2.3347e-01, -2.2802e-01,  1.4551e-01,
        -5.7285e-01,  5.9790e-01, -7.9010e-03,  1.5132e-01,  5.0519e-01,
        -1.4228e-01,  6.2441e-02, -2.9484e-01,  3.0264e-01,  4.4445e-01,
        -8.1009e-01,  1.0913e-01, -1.5444e-01, -3.6714e-01, -2.0909e-01,
         8.1080e-01,  1.0067e-01], device='cuda:0')]
FreqWeightedHSActivity completed in 1248.49 seconds
--------------------------------SIMULATING MODELS--------------------------------
