         6.4247e-02,  2.6438e-01,  6.1789e-02,  5.9550e-02,  3.1326e-02,
         9.1701e-02,  9.5281e-02,  7.0578e-02,  1.1880e-02, -1.7660e-02,
         1.8870e-01,  2.1122e-01,  7.0954e-02,  1.7421e-02,  1.2288e-02,
         1.5795e-01, -4.4299e-02,  6.6350e-02, -6.5350e-02,  1.3757e-01,
        -1.8261e-02,  1.6503e-01,  2.0269e-01, -8.3683e-02,  3.2648e+00,
         8.6500e-01, -1.7828e+00,  3.1490e+00,  3.7642e+00,  3.0985e+00,
         9.8573e-01,  1.1677e+00, -1.2835e+00, -1.3318e+00,  6.2665e-01,
         2.3479e-01,  5.5523e-01,  4.3670e-01,  3.8349e-01,  2.1869e-01,
         1.3836e-01, -4.6139e-01, -2.3115e-01, -3.3581e-02,  9.3331e-01,
        -1.7931e-01, -4.3202e-01,  2.3242e+00, -2.7779e+00, -6.6558e-01,
        -4.9126e-01,  2.7672e-01,  8.6500e-01,  6.4037e-01,  1.5099e-01,
         5.9590e-01, -2.7096e-01,  5.6359e-01, -2.3267e-01,  6.7471e-01,
         4.3252e-01,  1.0004e+00, -3.5857e-01,  1.1877e+00,  1.2498e+00,
         1.6465e+00,  6.2149e-01, -6.2228e-01,  5.1332e-01,  4.8651e-02,
         4.2783e-01,  8.2731e-02,  1.0053e-01,  6.5349e-01,  2.1706e-01,
        -4.6245e-01,  2.5499e-01, -2.0874e-01, -1.4853e-01, -7.5750e-02,
         3.4824e-01,  6.1766e-01, -2.0138e-01, -3.7119e-01,  7.2618e-02,
         9.5475e-01,  8.7522e-02,  6.2442e-01,  3.6780e-01,  4.7161e-02,
        -3.2380e-01, -1.7556e-01,  3.9005e-01, -4.6336e-01,  4.8723e-01,
        -4.9950e-01, -8.3174e-01, -2.1152e-01,  1.4651e-01,  1.1120e-01,
         5.3161e-02, -1.3066e-01,  1.3145e-01, -2.7223e-01,  6.0229e-01,
        -8.3746e-02,  7.1589e-02,  2.4147e-01,  4.0412e-02, -1.1011e-01,
        -2.6538e-02,  1.8529e-01, -4.6102e-01, -1.3887e-01,  5.8976e-02,
         1.5791e+00,  3.2088e-01, -9.2337e-01,  4.5748e-01, -7.8962e-02,
         5.3991e-02, -6.9113e-02, -2.3240e-01, -2.0570e-01, -2.9877e-01,
        -1.5720e-01, -1.6987e+00,  1.1689e+00,  1.6241e+00,  1.5553e-01,
         1.6727e+00, -8.5334e-01,  8.1715e-01,  3.6824e-01,  7.1500e-02,
         2.0825e-01, -7.3234e-01, -1.0726e+00,  7.4283e-01,  3.4168e-02,
        -1.1069e-01, -3.9287e-01,  1.7285e-01, -2.1778e-01,  8.9962e-02,
        -5.5080e-01,  6.2300e-01,  7.2130e-03,  4.5408e-02,  4.9749e-01,
        -1.9592e-01,  3.3245e-02, -2.4854e-01,  2.6773e-01,  5.9511e-01,
        -6.4375e-01,  1.5251e-01, -1.9224e-01, -4.0257e-01, -1.5044e-01,
         8.6954e-01, -1.3356e-01], device='cuda:0'), tensor([ 1.1566e+00,  3.7047e-02,  1.4542e-01,  1.9527e-01,  6.0369e-01,
         6.2757e-01, -1.0460e-01,  6.1917e-01,  9.5629e-01,  7.1520e-02,
        -5.1759e-02,  6.0671e-01,  9.6544e-01,  1.2231e-02, -9.7559e-02,
         4.3146e-02,  1.1019e-02, -3.3760e-02,  4.6131e-02,  2.0853e-01,
        -1.8288e-01,  2.5314e-01,  1.4864e-01,  1.5862e-01,  9.4918e-01,
        -2.4022e+00, -8.6312e-02,  2.9169e-02,  2.1879e-01,  1.4542e-01,
        -1.8285e-01, -8.9603e-02,  7.8213e-02,  2.2803e-01, -4.8688e-02,
         3.1672e-01,  1.1426e+00,  1.5380e-03, -2.4247e-01,  2.8455e-01,
         2.1868e-01,  1.0569e-01, -9.4647e-02, -1.7609e-02, -1.2667e-01,
         1.2715e-01,  8.9501e-02,  3.8672e-02,  2.1145e-01,  2.3176e-01,
         8.5771e-01,  5.8105e-02,  2.5478e-01,  2.2033e-01,  1.3798e-01,
        -3.2870e-02,  1.1982e-01,  5.7603e-02, -5.8626e-02,  1.3973e-01,
        -3.3841e-01,  2.2069e-01,  2.3901e-01, -1.7374e-01,  2.4164e-01,
         2.5539e-01,  5.9670e-02,  1.8707e-01, -2.2016e-02, -6.6244e-02,
         1.0404e-01, -1.1412e-02,  2.6408e-01,  5.1806e-02,  3.8895e-01,
         3.3054e-01,  1.4788e-01,  2.4774e-01, -8.9254e-02,  1.6031e-01,
         3.3806e-01,  6.9238e-01, -2.2154e-02,  1.1655e-01,  9.5676e-02,
         3.7140e-02, -3.4604e-02, -5.5059e-02, -2.1092e-01,  3.3843e-02,
         1.5154e-01, -5.0860e-02,  2.9237e-01,  5.2845e-02,  6.8201e-02,
         1.3855e-01,  1.7195e-01,  1.3032e-01,  4.3595e-01, -9.5544e-03,
         1.3682e-01,  1.2962e-01,  5.9560e-02,  3.0469e-02, -1.7675e-01,
         7.3788e-01,  8.0820e-02,  6.4852e-01,  1.4850e-01,  3.2570e-01,
         8.0275e-02,  7.6898e-02,  6.8462e-03, -2.3422e-01, -2.3659e-01,
         3.1939e-02,  1.5409e-01,  5.1992e-02,  2.3289e-02,  3.7135e-02,
         8.0654e-02,  1.2672e-01,  7.6680e-02,  3.4684e-02,  6.3766e-02,
         2.2424e-01,  2.6200e-01,  9.9624e-02,  1.8330e-02, -5.8811e-03,
         1.5713e-01, -6.7386e-02,  3.9727e-02, -6.3529e-02,  1.6537e-01,
         8.0310e-03,  1.5471e-01,  2.0395e-01, -6.7537e-02,  3.5181e+00,
         9.3692e-01, -1.0447e+00,  2.8519e+00,  3.6516e+00,  2.8377e+00,
         1.0204e+00,  1.0716e+00, -1.1832e+00, -1.3977e+00,  6.5827e-01,
         4.5940e-01,  5.3115e-01,  2.8145e-01,  2.9354e-01,  1.8058e-01,
         7.8880e-02, -5.5185e-01, -1.8497e-01, -3.5257e-01,  8.4221e-01,
        -5.5611e-02, -3.9089e-01,  2.0243e+00, -2.4044e+00, -7.5703e-01,
        -4.5132e-01,  4.3603e-02,  9.3692e-01,  4.7881e-01, -1.2863e-01,
         7.2931e-01, -2.5115e-01,  6.4321e-01, -2.2152e-01,  7.7688e-01,
         3.7710e-01,  6.7267e-01, -2.9067e-01,  1.0970e+00,  1.2393e+00,
         1.3696e+00,  5.3982e-01, -5.2146e-01,  4.9561e-01, -1.8759e-02,
         2.3934e-01,  6.8453e-02, -4.8794e-01,  5.2508e-01,  1.5196e-01,
        -2.9748e-01,  3.8624e-01, -1.6183e-01, -1.9073e-01, -1.2876e-01,
         3.1159e-01,  6.6269e-01, -2.3807e-01, -1.3890e-01,  1.3297e-01,
         8.3108e-01, -3.7141e-02,  7.3421e-01,  3.5254e-01,  5.0680e-03,
        -4.1416e-01, -1.5083e-01,  4.4686e-01, -4.5466e-01,  5.2143e-01,
        -5.7396e-01, -7.6203e-01, -1.9846e-01,  6.5321e-02,  1.6372e-01,
         1.6179e-01, -2.4435e-01, -9.4988e-02, -2.0979e-01,  6.6735e-01,
        -1.5787e-01,  7.5878e-02,  3.0991e-01,  1.0562e-02, -2.6474e-02,
        -3.2578e-02,  2.3399e-01, -4.0691e-01, -2.3308e-01,  5.0841e-02,
         1.6262e+00,  2.9092e-01, -9.6458e-01,  4.8362e-01, -1.7439e-01,
         4.3899e-02, -1.0357e-01, -1.5566e-01, -2.5877e-01, -2.0033e-01,
        -1.4280e-01, -1.7344e+00,  1.4158e+00,  1.4353e+00, -2.5014e-02,
         1.2527e+00, -8.4718e-01,  7.4562e-01,  4.0249e-01,  3.1994e-02,
         1.6683e-01, -7.4545e-01, -4.0420e-01,  7.8285e-01,  2.8598e-02,
        -6.7851e-02, -3.5122e-01,  2.7885e-01, -2.7622e-01,  1.3581e-01,
        -5.8284e-01,  5.9288e-01, -5.1581e-02,  8.3609e-02,  4.9452e-01,
        -1.2453e-01,  9.0720e-02, -3.5307e-01,  3.2627e-01,  4.5740e-01,
        -7.3122e-01,  2.0123e-01, -1.5955e-01, -4.0288e-01, -2.8327e-01,
         7.3920e-01,  1.5133e-01], device='cuda:0'), tensor([ 1.1566e+00,  3.7047e-02,  1.4542e-01,  1.9555e-01,  6.0369e-01,
         6.2761e-01, -1.0459e-01,  6.1917e-01,  9.5631e-01,  7.1532e-02,
        -5.1752e-02,  6.0671e-01,  9.6546e-01,  1.2230e-02, -9.7561e-02,
         4.3136e-02,  1.1026e-02, -3.3757e-02,  4.6124e-02,  2.0853e-01,
        -1.8289e-01,  2.5317e-01,  1.4864e-01,  1.5861e-01,  9.4975e-01,
        -2.4016e+00, -8.6301e-02,  2.9163e-02,  2.1879e-01,  1.4542e-01,
        -1.8285e-01, -8.9720e-02,  7.8239e-02,  2.2803e-01, -4.8694e-02,
         3.1674e-01,  1.1426e+00,  1.5194e-03, -2.4247e-01,  2.8454e-01,
         2.1869e-01,  1.0569e-01, -9.4616e-02, -1.7617e-02, -1.2667e-01,
         1.2714e-01,  8.9510e-02,  3.8654e-02,  2.1143e-01,  2.3153e-01,
         8.5774e-01,  5.8109e-02,  2.5476e-01,  2.2033e-01,  1.3798e-01,
        -3.2870e-02,  1.1982e-01,  5.7589e-02, -5.8633e-02,  1.3972e-01,
        -3.3845e-01,  2.2070e-01,  2.3901e-01, -1.7375e-01,  2.4163e-01,
         2.5539e-01,  5.9672e-02,  1.8707e-01, -2.2027e-02, -6.6252e-02,
         1.0403e-01, -1.1420e-02,  2.6408e-01,  5.1798e-02,  3.8896e-01,
         3.3054e-01,  1.4788e-01,  2.4774e-01, -8.9249e-02,  1.6032e-01,
         3.3805e-01,  6.9238e-01, -2.2157e-02,  1.1655e-01,  9.5673e-02,
         3.7137e-02, -3.4611e-02, -5.5073e-02, -2.1100e-01,  3.3837e-02,
         1.5155e-01, -5.0875e-02,  2.9237e-01,  5.2851e-02,  6.8197e-02,
         1.3854e-01,  1.7193e-01,  1.3031e-01,  4.3596e-01, -9.5703e-03,
         1.3682e-01,  1.2962e-01,  5.9553e-02,  3.0756e-02, -1.7699e-01,
         7.3785e-01,  8.0832e-02,  6.4892e-01,  1.4852e-01,  3.2570e-01,
         8.0284e-02,  7.6902e-02,  6.8504e-03, -2.3422e-01, -2.3607e-01,
         3.1929e-02,  1.5405e-01,  5.1996e-02,  2.3282e-02,  3.7136e-02,
         8.0656e-02,  1.2671e-01,  7.6680e-02,  3.4707e-02,  6.3787e-02,
         2.2425e-01,  2.6200e-01,  9.9626e-02,  1.8320e-02, -5.8661e-03,
         1.5713e-01, -6.7396e-02,  3.9728e-02, -6.3521e-02,  1.6538e-01,
         8.0219e-03,  1.5471e-01,  2.0395e-01, -6.7546e-02,  3.5181e+00,
         9.3694e-01, -1.0436e+00,  2.8508e+00,  3.6507e+00,  2.8366e+00,
         1.0205e+00,  1.0717e+00, -1.1832e+00, -1.3977e+00,  6.5830e-01,
         4.5953e-01,  5.3111e-01,  2.8139e-01,  2.9355e-01,  1.8061e-01,
         7.8872e-02, -5.5190e-01, -1.8492e-01, -3.5367e-01,  8.4203e-01,
        -5.5533e-02, -3.9086e-01,  2.0245e+00, -2.4038e+00, -7.5705e-01,
        -4.5133e-01,  4.3565e-02,  9.3694e-01,  4.7880e-01, -1.2892e-01,
         7.2933e-01, -2.5112e-01,  6.4324e-01, -2.2152e-01,  7.7682e-01,
         3.7713e-01,  6.7247e-01, -2.9057e-01,  1.0969e+00,  1.2392e+00,
         1.3694e+00,  5.3977e-01, -5.2148e-01,  4.9562e-01, -1.8799e-02,
         2.3918e-01,  6.8420e-02, -4.8838e-01,  5.2523e-01,  1.5196e-01,
        -2.9748e-01,  3.8627e-01, -1.6183e-01, -1.9073e-01, -1.2878e-01,
         3.1156e-01,  6.6266e-01, -2.3806e-01, -1.3884e-01,  1.3298e-01,
         8.3109e-01, -3.7189e-02,  7.3411e-01,  3.5254e-01,  5.0626e-03,
        -4.1418e-01, -1.5087e-01,  4.4692e-01, -4.5464e-01,  5.2141e-01,
        -5.7397e-01, -7.6201e-01, -1.9843e-01,  6.5278e-02,  1.6375e-01,
         1.6186e-01, -2.4438e-01, -9.5114e-02, -2.0970e-01,  6.6737e-01,
        -1.5790e-01,  7.5843e-02,  3.0991e-01,  1.0566e-02, -2.6455e-02,
        -3.2554e-02,  2.3415e-01, -4.0690e-01, -2.3310e-01,  5.0802e-02,
         1.6261e+00,  2.9094e-01, -9.6460e-01,  4.8366e-01, -1.7440e-01,
         4.3915e-02, -1.0355e-01, -1.5560e-01, -2.5874e-01, -2.0030e-01,
        -1.4274e-01, -1.7332e+00,  1.4161e+00,  1.4352e+00, -2.5030e-02,
         1.2523e+00, -8.4716e-01,  7.4557e-01,  4.0247e-01,  3.1986e-02,
         1.6681e-01, -7.4544e-01, -4.0350e-01,  7.8289e-01,  2.8564e-02,
        -6.7847e-02, -3.5119e-01,  2.7892e-01, -2.7628e-01,  1.3583e-01,
        -5.8288e-01,  5.9282e-01, -5.1547e-02,  8.3589e-02,  4.9449e-01,
        -1.2453e-01,  9.0767e-02, -3.5304e-01,  3.2627e-01,  4.5727e-01,
        -7.3121e-01,  2.0124e-01, -1.5953e-01, -4.0280e-01, -2.8330e-01,
         7.3921e-01,  1.5132e-01], device='cuda:0'), tensor([ 1.1711e+00,  2.3315e-02,  2.4757e-01, -8.5002e-02,  5.5750e-01,
         5.4944e-01, -3.0568e-02,  6.1156e-01,  8.8833e-01,  5.2910e-02,
        -8.8039e-02,  6.5555e-01,  9.2971e-01,  1.0948e-02, -1.0478e-01,
         4.6449e-02,  3.2981e-02, -8.5571e-02,  1.0098e-01,  1.7610e-01,
        -3.2736e-01,  3.7255e-01,  1.3678e-01,  1.8097e-01,  2.6054e-01,
        -2.8379e+00, -7.0716e-02,  4.0702e-02,  2.2961e-01,  2.4757e-01,
        -1.2328e-01, -1.1375e-02, -1.9053e-02,  1.8552e-01,  9.3590e-03,
         2.6928e-01,  1.0450e+00,  9.9627e-02, -3.0840e-01,  2.8403e-01,
         1.4241e-01,  1.9212e-01, -1.5984e-02, -2.1562e-02, -1.2229e-01,
         8.7499e-02,  1.3708e-01,  1.7975e-01,  2.3256e-01,  6.7130e-01,
         5.9300e-01, -4.5053e-02,  2.0728e-01,  2.4362e-01,  1.2316e-01,
        -2.4424e-02,  1.1672e-01,  5.4939e-02,  1.6602e-01,  9.4359e-02,
        -2.0412e-01,  2.0903e-01,  1.8597e-01, -1.5658e-01,  3.2507e-01,
         2.2635e-01,  2.1163e-02,  2.1735e-01,  4.1663e-02, -2.6762e-02,
         1.3133e-01,  3.1395e-02,  2.2957e-01,  6.6973e-02,  3.0099e-01,
         3.3071e-01,  1.9416e-01,  3.0378e-01, -9.4576e-02,  1.2416e-01,
         2.5389e-01,  6.9245e-01, -9.1823e-02,  1.5337e-01,  8.1097e-02,
         6.2632e-02, -1.2757e-02,  1.5664e-02,  2.0054e-02, -4.3803e-02,
         1.2708e-01, -7.5234e-03,  4.3097e-01,  2.7354e-02,  1.0087e-01,
         1.4007e-01,  2.0017e-01,  2.5922e-01,  3.5984e-01,  2.1904e-02,
         1.5263e-01,  1.4016e-01,  8.6351e-02,  4.6736e-02, -2.1788e-01,
         7.5147e-01,  6.0953e-02,  6.2181e-01,  1.4708e-01,  3.9082e-01,
         4.3259e-02,  6.8897e-02,  4.6642e-03, -1.9238e-01, -3.1893e-01,
        -3.3170e-03,  1.4885e-01,  5.7191e-02,  8.8883e-02,  8.6855e-03,
         4.1228e-02,  1.3576e-01,  2.9658e-02, -1.3742e-02, -2.3819e-02,
         2.0987e-01,  2.6101e-01,  6.9535e-02, -4.6378e-03, -3.1677e-02,
         9.0949e-02, -4.7670e-02, -1.1723e-01, -8.2062e-02,  1.4752e-01,
         2.2119e-02,  1.6500e-01,  1.4712e-01, -1.2615e-02,  3.6793e+00,
         1.1340e+00, -1.6530e+00,  3.1575e+00,  3.7832e+00,  3.2250e+00,
         1.0229e+00,  1.2945e+00, -1.1425e+00, -1.2570e+00,  6.6331e-01,
         4.0516e-01,  5.8857e-01,  2.8869e-01,  3.8534e-01,  2.0045e-01,
         1.4840e-01, -4.9048e-01, -2.1279e-01, -1.8704e-02,  1.0357e+00,
         1.0719e-04, -3.4909e-01,  1.9787e+00, -2.8419e+00, -6.3582e-01,
        -4.2079e-01,  1.7838e-01,  1.1340e+00,  5.9274e-01, -2.6190e-02,
         6.1121e-01, -1.5398e-01,  6.3626e-01, -2.0776e-01,  9.0827e-01,
         4.4047e-01,  5.7475e-01, -2.8479e-01,  1.2345e+00,  1.0470e+00,
         1.6477e+00,  4.9064e-01, -5.6501e-01,  4.7842e-01,  3.3546e-02,
         2.5298e-01,  2.0987e-02,  2.2807e-01,  3.6937e-01,  6.3458e-02,
        -2.2634e-01,  2.4096e-01, -2.4886e-01, -2.1319e-01, -1.1777e-01,
         2.9887e-01,  7.6444e-01, -2.1386e-01, -6.0530e-02,  1.0133e-01,
         9.1835e-01,  3.6488e-03,  6.3740e-01,  3.2583e-01, -1.5529e-02,
        -4.3229e-01, -1.8653e-01,  4.1963e-01, -4.8962e-01,  4.6897e-01,
        -4.8166e-01, -7.7782e-01, -1.3186e-01,  1.3576e-01,  7.7851e-02,
         2.0745e-01, -7.8586e-02,  4.1707e-02, -3.7883e-01,  6.6176e-01,
        -8.0787e-02,  1.7945e-01,  2.6020e-01,  1.5708e-01, -8.1361e-02,
        -8.1379e-02,  9.4196e-02, -3.2350e-01, -1.8826e-01,  1.5271e-01,
         1.7582e+00,  3.4449e-01, -1.0406e+00,  4.5516e-01, -6.5867e-02,
        -6.4889e-02,  4.1816e-03, -1.4186e-01, -3.6127e-01, -1.9786e-01,
        -7.9054e-02, -2.4188e+00,  9.5740e-01,  1.4492e+00,  1.1790e-01,
         1.2162e+00, -7.4263e-01,  1.0008e+00,  3.9753e-01,  1.4041e-01,
         1.5538e-01, -7.3878e-01, -6.1395e-01,  7.4904e-01,  5.8329e-02,
        -7.7878e-02, -2.9917e-01,  2.2989e-01, -2.3055e-01,  1.4715e-01,
        -5.7076e-01,  6.0743e-01, -9.3345e-03,  1.5396e-01,  5.1110e-01,
        -1.4118e-01,  6.2804e-02, -2.9158e-01,  3.0390e-01,  4.4050e-01,
        -8.1050e-01,  1.1436e-01, -1.5148e-01, -3.7971e-01, -2.1112e-01,
         8.1088e-01,  1.0524e-01], device='cuda:0'), tensor([ 1.1712e+00,  2.3274e-02,  2.4762e-01, -8.5339e-02,  5.5749e-01,
         5.4929e-01, -3.0538e-02,  6.1157e-01,  8.8833e-01,  5.2915e-02,
        -8.8048e-02,  6.5558e-01,  9.2971e-01,  1.0924e-02, -1.0481e-01,
         4.6468e-02,  3.2983e-02, -8.5588e-02,  1.0101e-01,  1.7611e-01,
        -3.2752e-01,  3.7267e-01,  1.3677e-01,  1.8097e-01,  2.5692e-01,
        -2.8386e+00, -7.0704e-02,  4.0718e-02,  2.2959e-01,  2.4762e-01,
        -1.2326e-01, -1.1280e-02, -1.9114e-02,  1.8551e-01,  9.3980e-03,
         2.6927e-01,  1.0450e+00,  9.9676e-02, -3.0843e-01,  2.8400e-01,
         1.4238e-01,  1.9215e-01, -1.5919e-02, -2.1548e-02, -1.2228e-01,
         8.7486e-02,  1.3708e-01,  1.7980e-01,  2.3259e-01,  6.7172e-01,
         5.9261e-01, -4.5083e-02,  2.0728e-01,  2.4363e-01,  1.2317e-01,
        -2.4424e-02,  1.1671e-01,  5.4951e-02,  1.6619e-01,  9.4342e-02,
        -2.0399e-01,  2.0901e-01,  1.8598e-01, -1.5658e-01,  3.2508e-01,
         2.2635e-01,  2.1151e-02,  2.1738e-01,  4.1685e-02, -2.6756e-02,
         1.3134e-01,  3.1399e-02,  2.2957e-01,  6.6991e-02,  3.0095e-01,
         3.3069e-01,  1.9417e-01,  3.0381e-01, -9.4579e-02,  1.2415e-01,
         2.5384e-01,  6.9246e-01, -9.1830e-02,  1.5339e-01,  8.1092e-02,
         6.2668e-02, -1.2748e-02,  1.5682e-02,  2.0220e-02, -4.3819e-02,
         1.2704e-01, -7.4972e-03,  4.3101e-01,  2.7347e-02,  1.0088e-01,
         1.4007e-01,  2.0020e-01,  2.5925e-01,  3.5980e-01,  2.1944e-02,
         1.5265e-01,  1.4017e-01,  8.6342e-02,  4.6584e-02, -2.1766e-01,
         7.5143e-01,  6.0949e-02,  6.2224e-01,  1.4709e-01,  3.9083e-01,
         4.3256e-02,  6.8893e-02,  4.6830e-03, -1.9235e-01, -3.1882e-01,
        -3.3325e-03,  1.4885e-01,  5.7185e-02,  8.8903e-02,  8.6791e-03,
         4.1223e-02,  1.3576e-01,  2.9644e-02, -1.3816e-02, -2.3877e-02,
         2.0988e-01,  2.6102e-01,  6.9553e-02, -4.6472e-03, -3.1708e-02,
         9.0936e-02, -4.7664e-02, -1.1737e-01, -8.2064e-02,  1.4749e-01,
         2.2224e-02,  1.6501e-01,  1.4709e-01, -1.2594e-02,  3.6804e+00,
         1.1350e+00, -1.6538e+00,  3.1579e+00,  3.7837e+00,  3.2264e+00,
         1.0229e+00,  1.2949e+00, -1.1425e+00, -1.2569e+00,  6.6369e-01,
         4.0539e-01,  5.8857e-01,  2.8873e-01,  3.8550e-01,  2.0049e-01,
         1.4837e-01, -4.9045e-01, -2.1290e-01, -1.8655e-02,  1.0363e+00,
         1.3245e-04, -3.4911e-01,  1.9767e+00, -2.8426e+00, -6.3575e-01,
        -4.2068e-01,  1.7855e-01,  1.1350e+00,  5.9276e-01, -2.5849e-02,
         6.1115e-01, -1.5399e-01,  6.3604e-01, -2.0756e-01,  9.0865e-01,
         4.4051e-01,  5.7380e-01, -2.8463e-01,  1.2347e+00,  1.0468e+00,
         1.6484e+00,  4.9066e-01, -5.6508e-01,  4.7840e-01,  3.3597e-02,
         2.5224e-01,  2.1121e-02,  2.2951e-01,  3.6778e-01,  6.3470e-02,
        -2.2588e-01,  2.4093e-01, -2.4892e-01, -2.1307e-01, -1.1782e-01,
         2.9887e-01,  7.6524e-01, -2.1389e-01, -6.0422e-02,  1.0150e-01,
         9.1846e-01,  3.5494e-03,  6.3758e-01,  3.2580e-01, -1.5517e-02,
        -4.3244e-01, -1.8642e-01,  4.1964e-01, -4.8967e-01,  4.6904e-01,
        -4.8169e-01, -7.7785e-01, -1.3193e-01,  1.3582e-01,  7.7776e-02,
         2.0769e-01, -7.8563e-02,  4.1755e-02, -3.7880e-01,  6.6168e-01,
        -8.0693e-02,  1.7964e-01,  2.6028e-01,  1.5707e-01, -8.1386e-02,
        -8.1481e-02,  9.3930e-02, -3.2341e-01, -1.8829e-01,  1.5269e-01,
         1.7582e+00,  3.4458e-01, -1.0406e+00,  4.5514e-01, -6.5751e-02,
        -6.5030e-02,  4.2624e-03, -1.4193e-01, -3.6142e-01, -1.9783e-01,
        -7.9065e-02, -2.4219e+00,  9.5504e-01,  1.4493e+00,  1.1789e-01,
         1.2156e+00, -7.4268e-01,  1.0009e+00,  3.9756e-01,  1.4040e-01,
         1.5529e-01, -7.3876e-01, -6.1390e-01,  7.4891e-01,  5.8287e-02,
        -7.7930e-02, -2.9919e-01,  2.2978e-01, -2.3056e-01,  1.4705e-01,
        -5.7079e-01,  6.0759e-01, -9.3302e-03,  1.5401e-01,  5.1107e-01,
        -1.4110e-01,  6.2830e-02, -2.9130e-01,  3.0383e-01,  4.4042e-01,
